benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0213,213,2130.0,2140.0,0.5047122335103426,29,0.5047122335103426,99,False,,"{""score_fusion_geometry_motion"":0.3686228817581181,""score_fusion_yolo_motion"":0.5047122335103426,""score_motion"":0.9208144714416848,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0484223272500327}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0090,90,900.0,910.0,0.5033427962114588,15,0.5033427962114588,100,False,,"{""score_fusion_geometry_motion"":0.2218970718952246,""score_fusion_yolo_motion"":0.5033427962114588,""score_motion"":0.4611746529872422,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0939444830155867}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0344,344,3440.0,3450.0,0.5023935252408356,54,0.5023935252408356,101,False,,"{""score_fusion_geometry_motion"":0.1426764712016096,""score_fusion_yolo_motion"":0.5023935252408356,""score_motion"":0.2881230633156781,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.082944924448698}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0316,316,3160.0,3170.0,0.4997715704242347,48,0.4997715704242347,102,False,,"{""score_fusion_geometry_motion"":0.1997474319397187,""score_fusion_yolo_motion"":0.4997715704242347,""score_motion"":0.2268059785218317,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.1789560676863206}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0315,315,3150.0,3160.0,0.4994520813460302,48,0.4994520813460302,103,False,,"{""score_fusion_geometry_motion"":0.2123705294290747,""score_fusion_yolo_motion"":0.4994520813460302,""score_motion"":0.3406729448923954,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.1398382903897515}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0177,177,1770.0,1780.0,0.4961764067218399,25,0.4961764067218399,104,False,,"{""score_fusion_geometry_motion"":0.325931927797906,""score_fusion_yolo_motion"":0.4961764067218399,""score_motion"":0.7929926623962442,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0588664160293756}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0205,205,2050.0,2060.0,0.4960030320233456,-1,0.4960030320233456,105,False,,"{""score_fusion_geometry_motion"":0.323171527233751,""score_fusion_yolo_motion"":0.4960030320233456,""score_motion"":0.7355342259938658,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0828410231436833}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0033,33,330.0,340.0,0.4951878882281705,-1,0.4951878882281705,106,False,,"{""score_fusion_geometry_motion"":0.2185409391029538,""score_fusion_yolo_motion"":0.4951878882281705,""score_motion"":0.6198792236593581,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0148396701355157}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0307,307,3070.0,3080.0,0.4951387621068568,-1,0.4951387621068568,107,False,,"{""score_fusion_geometry_motion"":0.2029375087544726,""score_fusion_yolo_motion"":0.4951387621068568,""score_motion"":0.448246146883979,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0778196977925252}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0279,279,2790.0,2800.0,0.4945212437396654,-1,0.4945212437396654,108,False,,"{""score_fusion_geometry_motion"":0.3722576312436919,""score_fusion_yolo_motion"":0.4945212437396654,""score_motion"":0.447273017094741,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.2769689271838985}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0239,239,2390.0,2400.0,0.4935013927223355,-1,0.4935013927223355,109,False,,"{""score_fusion_geometry_motion"":0.3114098708884954,""score_fusion_yolo_motion"":0.4935013927223355,""score_motion"":0.5600363028261182,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1521596628085782}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0056,56,560.0,570.0,0.4907105560849912,-1,0.4907105560849912,110,False,,"{""score_fusion_geometry_motion"":0.2598448470760962,""score_fusion_yolo_motion"":0.4907105560849912,""score_motion"":0.6700087422366218,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0395650220650858}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0288,288,2880.0,2890.0,0.4902382657737715,-1,0.4902382657737715,111,False,,"{""score_fusion_geometry_motion"":0.1782863553718054,""score_fusion_yolo_motion"":0.4902382657737715,""score_motion"":0.4977088129418447,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0254660646826809}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0276,276,2760.0,2770.0,0.4858861486924493,-1,0.4858861486924493,112,False,,"{""score_fusion_geometry_motion"":0.1640809174938442,""score_fusion_yolo_motion"":0.4858861486924493,""score_motion"":0.3192947739984085,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.0932982016404427}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0176,176,1760.0,1770.0,0.4807496468301929,-1,0.4807496468301929,113,False,,"{""score_fusion_geometry_motion"":0.2118136218073217,""score_fusion_yolo_motion"":0.4807496468301929,""score_motion"":0.5971264060023186,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0177218338478029}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0332,332,3320.0,3330.0,0.4802360623041942,-1,0.4802360623041942,114,False,,"{""score_fusion_geometry_motion"":0.2743781653099513,""score_fusion_yolo_motion"":0.4802360623041942,""score_motion"":0.5391318425220659,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1186057783116645}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0141,141,1410.0,1420.0,0.4798088943427007,-1,0.4798088943427007,115,False,,"{""score_fusion_geometry_motion"":0.2204563840877932,""score_fusion_yolo_motion"":0.4798088943427007,""score_motion"":0.481273460470045,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0827345989227863}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0302,302,3020.0,3030.0,0.4792818859234803,-1,0.4792818859234803,116,False,,"{""score_fusion_geometry_motion"":0.1589927201282682,""score_fusion_yolo_motion"":0.4792818859234803,""score_motion"":0.2517020823493461,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.1193411045640805}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0084,84,840.0,850.0,0.4762936972472052,-1,0.4762936972472052,117,False,,"{""score_fusion_geometry_motion"":0.2224280159290892,""score_fusion_yolo_motion"":0.4762936972472052,""score_motion"":0.6472896207534911,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0064186830088782}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0204,204,2040.0,2050.0,0.4759686810284873,-1,0.4759686810284873,118,False,,"{""score_fusion_geometry_motion"":0.2920738450762042,""score_fusion_yolo_motion"":0.4759686810284873,""score_motion"":0.7039626569572801,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0613026225720426}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0135,135,1350.0,1360.0,0.4735517563545031,-1,0.4735517563545031,119,False,,"{""score_fusion_geometry_motion"":0.244982725060044,""score_fusion_yolo_motion"":0.4735517563545031,""score_motion"":0.5857834532842922,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0620163601596397}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0157,157,1570.0,1580.0,0.4710871393162527,-1,0.4710871393162527,120,False,,"{""score_fusion_geometry_motion"":0.2349247068621138,""score_fusion_yolo_motion"":0.4710871393162527,""score_motion"":0.5818995327623927,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.052053325187438}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0032,32,320.0,330.0,0.4703769505869776,-1,0.4703769505869776,121,False,,"{""score_fusion_geometry_motion"":0.3370269981755229,""score_fusion_yolo_motion"":0.4703769505869776,""score_motion"":0.8095212467689101,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0640575396422971}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0145,145,1450.0,1460.0,0.4700907758779932,-1,0.4700907758779932,122,False,,"{""score_fusion_geometry_motion"":0.2466696219543429,""score_fusion_yolo_motion"":0.4700907758779932,""score_motion"":0.6946998319075967,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0124102476935803}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0216,216,2160.0,2170.0,0.468350451519808,-1,0.468350451519808,123,False,,"{""score_fusion_geometry_motion"":0.4019055297741784,""score_fusion_yolo_motion"":0.468350451519808,""score_motion"":0.6919573038050093,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1958704185072278}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0167,167,1670.0,1680.0,0.4682096032744106,-1,0.4682096032744106,124,False,,"{""score_fusion_geometry_motion"":0.2328047558311947,""score_fusion_yolo_motion"":0.4682096032744106,""score_motion"":0.4629944646177733,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1058821714577477}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0142,142,1420.0,1430.0,0.4676664777741083,-1,0.4676664777741083,125,False,,"{""score_fusion_geometry_motion"":0.320842201896123,""score_fusion_yolo_motion"":0.4676664777741083,""score_motion"":0.3477681282469394,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.2637636776193985}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0290,290,2900.0,2910.0,0.465438487340248,-1,0.465438487340248,126,False,,"{""score_fusion_geometry_motion"":0.2071867901191244,""score_fusion_yolo_motion"":0.465438487340248,""score_motion"":0.5729979813285656,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0237203306956077}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0291,291,2910.0,2920.0,0.4636490951878952,-1,0.4636490951878952,127,False,,"{""score_fusion_geometry_motion"":0.214089552351622,""score_fusion_yolo_motion"":0.4636490951878952,""score_motion"":0.5129929085703643,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0602403076834277}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0283,283,2830.0,2840.0,0.4625110307419411,-1,0.4625110307419411,128,False,,"{""score_fusion_geometry_motion"":0.232935362729745,""score_fusion_yolo_motion"":0.4625110307419411,""score_motion"":0.6255699050915834,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0290355222103917}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0300,300,3000.0,3010.0,0.4618420195731534,-1,0.4618420195731534,129,False,,"{""score_fusion_geometry_motion"":0.1940442366217527,""score_fusion_yolo_motion"":0.4618420195731534,""score_motion"":0.5101451890440469,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0380669286674797}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0148,148,1480.0,1490.0,0.4606376441005996,-1,0.4606376441005996,130,False,,"{""score_fusion_geometry_motion"":0.3656718671869515,""score_fusion_yolo_motion"":0.4606376441005996,""score_motion"":0.508247247683857,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.2403619129441771}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0064,64,640.0,650.0,0.457768493917629,-1,0.457768493917629,131,True,16,"{""score_fusion_geometry_motion"":0.3164343891823682,""score_fusion_yolo_motion"":0.457768493917629,""score_motion"":0.675281495087015,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1034725860274952}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0051,51,510.0,520.0,0.4576929778313021,-1,0.4576929778313021,132,False,,"{""score_fusion_geometry_motion"":0.3097243306432506,""score_fusion_yolo_motion"":0.4576929778313021,""score_motion"":0.7323477115169287,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0685706547071341}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0003,3,30.0,40.0,0.4557729637179859,-1,0.4557729637179859,133,True,3,"{""score_fusion_geometry_motion"":0.2481118415767807,""score_fusion_yolo_motion"":0.4557729637179859,""score_motion"":0.672136795292208,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.024789051582176}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0298,298,2980.0,2990.0,0.4547275696341157,-1,0.4547275696341157,134,False,,"{""score_fusion_geometry_motion"":0.1968980153152383,""score_fusion_yolo_motion"":0.4547275696341157,""score_motion"":0.556118948017672,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0196413345027887}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0259,259,2590.0,2600.0,0.453466075811837,-1,0.453466075811837,135,False,,"{""score_fusion_geometry_motion"":0.323111339042986,""score_fusion_yolo_motion"":0.453466075811837,""score_motion"":0.3253901150527922,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.2770251942309527}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0133,133,1330.0,1340.0,0.4512206541260518,-1,0.4512206541260518,136,False,,"{""score_fusion_geometry_motion"":0.2898109933478885,""score_fusion_yolo_motion"":0.4512206541260518,""score_motion"":0.7221481590213235,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0500341626630118}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0175,175,1750.0,1760.0,0.4503323426781558,-1,0.4503323426781558,137,True,5,"{""score_fusion_geometry_motion"":0.1864275753574852,""score_fusion_yolo_motion"":0.4503323426781558,""score_motion"":0.4348221935397361,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0648040818284503}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0266,266,2660.0,2670.0,0.4496664518891295,-1,0.4496664518891295,138,False,,"{""score_fusion_geometry_motion"":0.2148672993839417,""score_fusion_yolo_motion"":0.4496664518891295,""score_motion"":0.4909580551162029,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0715892265252288}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0074,74,740.0,750.0,0.4484858103422857,-1,0.4484858103422857,139,False,,"{""score_fusion_geometry_motion"":0.1819648313750552,""score_fusion_yolo_motion"":0.4484858103422857,""score_motion"":0.374727075176906,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.088029878139936}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0149,149,1490.0,1500.0,0.4475321165487066,-1,0.4475321165487066,140,False,,"{""score_fusion_geometry_motion"":0.2945313613429853,""score_fusion_yolo_motion"":0.4475321165487066,""score_motion"":0.544779836314288,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.13957946732697}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0241,241,2410.0,2420.0,0.4457131586563454,-1,0.4457131586563454,141,False,,"{""score_fusion_geometry_motion"":0.2099399350980615,""score_fusion_yolo_motion"":0.4457131586563454,""score_motion"":0.5419133918415889,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0416734636897438}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0093,93,930.0,940.0,0.4456075753409951,-1,0.4456075753409951,142,False,,"{""score_fusion_geometry_motion"":0.3004809284696587,""score_fusion_yolo_motion"":0.4456075753409951,""score_motion"":0.5417470060709418,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1479974003535124}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0345,345,3450.0,3460.0,0.4455163765397189,-1,0.4455163765397189,143,False,,"{""score_fusion_geometry_motion"":0.39775178544752,""score_fusion_yolo_motion"":0.4455163765397189,""score_motion"":0.370047628145087,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.3434609173240463}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0223,223,2230.0,2240.0,0.4454556473936631,-1,0.4454556473936631,144,False,,"{""score_fusion_geometry_motion"":0.3049276428270871,""score_fusion_yolo_motion"":0.4454556473936631,""score_motion"":0.8274336876101918,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0179068281606007}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0098,98,980.0,990.0,0.4441899500526543,-1,0.4441899500526543,145,False,,"{""score_fusion_geometry_motion"":0.3746721336615933,""score_fusion_yolo_motion"":0.4441899500526543,""score_motion"":0.3107721299294785,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.344452550415446}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0156,156,1560.0,1570.0,0.442890592932968,-1,0.442890592932968,146,False,,"{""score_fusion_geometry_motion"":0.2120810304074464,""score_fusion_yolo_motion"":0.442890592932968,""score_motion"":0.594650610177912,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0192082244625194}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s025_b20,B0_uniform_random,random_controlled_bridge_safe,25,20,unit_0169,169,1690.0,1700.0,0.4428201732081374,-1,0.4428201732081374,147,False,,"{""score_fusion_geometry_motion"":0.2721634753109862,""score_fusion_yolo_motion"":0.4428201732081374,""score_motion"":0.6517248578202597,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0626800074942396}"
