benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0206,206,2060.0,2070.0,1.0,27,1.0,1,False,,"{""score_fusion_geometry_motion"":0.5923382930645102,""score_fusion_yolo_motion"":1.0,""score_motion"":0.9007314208484948,""score_yolo_count"":0.8333333333333335,""score_yolo_geometry"":0.3204525401481152}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0147,147,1470.0,1480.0,0.925233090281702,19,0.925233090281702,2,False,,"{""score_fusion_geometry_motion"":0.4383160571412999,""score_fusion_yolo_motion"":0.925233090281702,""score_motion"":0.611352694927892,""score_yolo_count"":1.0,""score_yolo_geometry"":0.276772688496004}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0257,257,2570.0,2580.0,0.8977153935850036,39,0.8977153935850036,3,False,,"{""score_fusion_geometry_motion"":0.3988055711172819,""score_fusion_yolo_motion"":0.8977153935850036,""score_motion"":0.9682848730411532,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.0613569355304027}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0072,72,720.0,730.0,0.8832588228837135,12,0.8832588228837135,4,False,,"{""score_fusion_geometry_motion"":0.3389159668999534,""score_fusion_yolo_motion"":0.8832588228837135,""score_motion"":0.6595770702425117,""score_yolo_count"":0.8888888888888891,""score_yolo_geometry"":0.1372915640704314}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0320,320,3200.0,3210.0,0.8764063027879948,48,0.8764063027879948,5,False,,"{""score_fusion_geometry_motion"":0.6217509078672627,""score_fusion_yolo_motion"":0.8764063027879948,""score_motion"":0.9918896975825132,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.3117918049092488}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0073,73,730.0,740.0,0.8606394008469296,12,0.8606394008469296,6,False,,"{""score_fusion_geometry_motion"":0.3485244816521548,""score_fusion_yolo_motion"":0.8606394008469296,""score_motion"":0.738302200818459,""score_yolo_count"":0.7777777777777779,""score_yolo_geometry"":0.1112804083959879}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0004,4,40.0,50.0,0.8515044126921649,1,0.8515044126921649,7,False,,"{""score_fusion_geometry_motion"":0.3978456275293903,""score_fusion_yolo_motion"":0.8515044126921649,""score_motion"":0.895462290773276,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.0947211395822993}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0251,251,2510.0,2520.0,0.8420860938872126,38,0.8420860938872126,8,False,,"{""score_fusion_geometry_motion"":0.4440842130788168,""score_fusion_yolo_motion"":0.8420860938872126,""score_motion"":0.5946941271278947,""score_yolo_count"":0.8888888888888891,""score_yolo_geometry"":0.2914312446821337}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0158,158,1580.0,1590.0,0.8346579130423584,21,0.8346579130423584,9,True,8,"{""score_fusion_geometry_motion"":0.2828164360831005,""score_fusion_yolo_motion"":0.8346579130423584,""score_motion"":0.6401734864099882,""score_yolo_count"":0.8333333333333335,""score_yolo_geometry"":0.0806517277532655}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0256,256,2560.0,2570.0,0.8177153792359794,39,0.8177153792359794,10,False,,"{""score_fusion_geometry_motion"":0.3501815938595346,""score_fusion_yolo_motion"":0.8177153792359794,""score_motion"":0.670659445035364,""score_yolo_count"":0.7777777777777779,""score_yolo_geometry"":0.1452622918535815}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0247,247,2470.0,2480.0,0.7925283851872815,38,0.7925283851872815,11,False,,"{""score_fusion_geometry_motion"":0.2425415989813955,""score_fusion_yolo_motion"":0.7925283851872815,""score_motion"":0.6309679710446857,""score_yolo_count"":0.7777777777777779,""score_yolo_geometry"":0.0377512764225402}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0322,322,3220.0,3230.0,0.7581504844273542,48,0.7581504844273542,12,False,,"{""score_fusion_geometry_motion"":0.4449480163965394,""score_fusion_yolo_motion"":0.7581504844273542,""score_motion"":0.8627189067354941,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1655014442824501}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0171,171,1710.0,1720.0,0.7519247066604343,24,0.7519247066604343,13,False,,"{""score_fusion_geometry_motion"":0.2607322330796849,""score_fusion_yolo_motion"":0.7519247066604343,""score_motion"":0.6813522187293721,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.0352337610523627}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0236,236,2360.0,2370.0,0.7518636822915334,35,0.7518636822915334,14,False,,"{""score_fusion_geometry_motion"":0.355919751823353,""score_fusion_yolo_motion"":0.7518636822915334,""score_motion"":0.9671821526556272,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0115549407299521}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0244,244,2440.0,2450.0,0.7320465855392532,38,0.7320465855392532,15,True,5,"{""score_fusion_geometry_motion"":0.419206018811038,""score_fusion_yolo_motion"":0.7320465855392532,""score_motion"":0.7072120680489866,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.2089465911445655}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0024,24,240.0,250.0,0.7227676375550663,5,0.7227676375550663,16,False,,"{""score_fusion_geometry_motion"":0.3663221102609009,""score_fusion_yolo_motion"":0.7227676375550663,""score_motion"":0.8069600756644965,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0996468618133081}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0250,250,2500.0,2510.0,0.7098221533522362,38,0.7098221533522362,17,False,,"{""score_fusion_geometry_motion"":0.3435415308726149,""score_fusion_yolo_motion"":0.7098221533522362,""score_motion"":0.557818771588521,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.1909147692740275}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0336,336,3360.0,3370.0,0.7068225503259155,51,0.7068225503259155,18,False,,"{""score_fusion_geometry_motion"":0.3146360594377808,""score_fusion_yolo_motion"":0.7068225503259155,""score_motion"":0.8390178822364986,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0238125760623247}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0152,152,1520.0,1530.0,0.6912579641610177,20,0.6912579641610177,19,False,,"{""score_fusion_geometry_motion"":0.2610870234390989,""score_fusion_yolo_motion"":0.6912579641610177,""score_motion"":0.5285639890997241,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.1080145239005699}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0209,209,2090.0,2100.0,0.6889057717494741,28,0.6889057717494741,20,False,,"{""score_fusion_geometry_motion"":0.2751191160248531,""score_fusion_yolo_motion"":0.6889057717494741,""score_motion"":0.5248572353782064,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.1262360663686324}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0219,219,2190.0,2200.0,0.6853278301009221,31,0.6853278301009221,21,False,,"{""score_fusion_geometry_motion"":0.3876893133858834,""score_fusion_yolo_motion"":0.6853278301009221,""score_motion"":0.862330178594523,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0984954552028292}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0214,214,2140.0,2150.0,0.6848964827311995,29,0.6848964827311995,22,False,,"{""score_fusion_geometry_motion"":0.3637814117625125,""score_fusion_yolo_motion"":0.6848964827311995,""score_motion"":0.9188356505345362,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0436783352675733}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0335,335,3350.0,3360.0,0.6725503195613044,51,0.6725503195613044,23,False,,"{""score_fusion_geometry_motion"":0.3969753159644525,""score_fusion_yolo_motion"":0.6725503195613044,""score_motion"":0.670638799581661,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.2001820616740376}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0154,154,1540.0,1550.0,0.6721170581241085,20,0.6721170581241085,24,False,,"{""score_fusion_geometry_motion"":0.3455961517113848,""score_fusion_yolo_motion"":0.6721170581241085,""score_motion"":0.612770814993034,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.1672990586551427}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0207,207,2070.0,2080.0,0.6669429676639037,27,0.6669429676639037,25,False,,"{""score_fusion_geometry_motion"":0.3966005386913716,""score_fusion_yolo_motion"":0.6669429676639037,""score_motion"":0.7761727719812648,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1497586767069966}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0182,182,1820.0,1830.0,0.6645583012625847,26,0.6645583012625847,26,False,,"{""score_fusion_geometry_motion"":0.4683310133908984,""score_fusion_yolo_motion"":0.6645583012625847,""score_motion"":0.8296000635164149,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.2086261072145673}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0123,123,1230.0,1240.0,0.6620575147238718,18,0.6620575147238718,27,False,,"{""score_fusion_geometry_motion"":0.2264384326535182,""score_fusion_yolo_motion"":0.6620575147238718,""score_motion"":0.4253626037854159,""score_yolo_count"":0.7777777777777779,""score_yolo_geometry"":0.1162350404323337}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0071,71,710.0,720.0,0.6617590510687522,12,0.6617590510687522,28,False,,"{""score_fusion_geometry_motion"":0.3114364610859945,""score_fusion_yolo_motion"":0.6617590510687522,""score_motion"":0.6536331437312479,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.1078609940963933}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0168,168,1680.0,1690.0,0.6599969286861233,23,0.6599969286861233,29,False,,"{""score_fusion_geometry_motion"":0.2479195879203313,""score_fusion_yolo_motion"":0.6599969286861233,""score_motion"":0.6508562647363473,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0346424584979934}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0230,230,2300.0,2310.0,0.6581772164390797,33,0.6581772164390797,30,False,,"{""score_fusion_geometry_motion"":0.4867097961133039,""score_fusion_yolo_motion"":0.6581772164390797,""score_motion"":0.933914732006516,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1807865401942458}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0212,212,2120.0,2130.0,0.6534678183473466,29,0.6534678183473466,31,False,,"{""score_fusion_geometry_motion"":0.4535911170188856,""score_fusion_yolo_motion"":0.6534678183473466,""score_motion"":0.9264933242947274,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1454384676719388}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0319,319,3190.0,3200.0,0.6488084457387213,48,0.6488084457387213,32,False,,"{""score_fusion_geometry_motion"":0.2779103654175293,""score_fusion_yolo_motion"":0.6488084457387213,""score_motion"":0.5188542096189221,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.1323546392898545}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0329,329,3290.0,3300.0,0.634121747266852,49,0.634121747266852,33,False,,"{""score_fusion_geometry_motion"":0.2962112533274015,""score_fusion_yolo_motion"":0.634121747266852,""score_motion"":0.6672655157677362,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.083538365124087}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0165,165,1650.0,1660.0,0.6339983113714996,22,0.6339983113714996,34,False,,"{""score_fusion_geometry_motion"":0.2418114214483295,""score_fusion_yolo_motion"":0.6339983113714996,""score_motion"":0.6098857765176341,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0468795206893805}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0231,231,2310.0,2320.0,0.629803642858995,33,0.629803642858995,35,False,,"{""score_fusion_geometry_motion"":0.2718169129809751,""score_fusion_yolo_motion"":0.629803642858995,""score_motion"":0.488905076437719,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.1393889704476355}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0011,11,110.0,120.0,0.627852727001035,2,0.627852727001035,36,True,0,"{""score_fusion_geometry_motion"":0.3752054508360154,""score_fusion_yolo_motion"":0.627852727001035,""score_motion"":0.7717567836356015,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1267441829657696}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0220,220,2200.0,2210.0,0.627536924637781,31,0.627536924637781,37,False,,"{""score_fusion_geometry_motion"":0.3773603843509951,""score_fusion_yolo_motion"":0.627536924637781,""score_motion"":1.0,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0211710279237285}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0234,234,2340.0,2350.0,0.626583523790338,34,0.626583523790338,38,False,,"{""score_fusion_geometry_motion"":0.2899331138668591,""score_fusion_yolo_motion"":0.626583523790338,""score_motion"":0.7125714619683026,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0547132347330697}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0280,280,2800.0,2810.0,0.62615448184184,44,0.62615448184184,39,False,,"{""score_fusion_geometry_motion"":0.2119375967491371,""score_fusion_yolo_motion"":0.62615448184184,""score_motion"":0.4831544664474931,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.0718473536112152}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0339,339,3390.0,3400.0,0.6204138183827314,52,0.6204138183827314,40,False,,"{""score_fusion_geometry_motion"":0.2344136801345163,""score_fusion_yolo_motion"":0.6204138183827314,""score_motion"":0.4741079167109147,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.1025065434674866}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0333,333,3330.0,3340.0,0.6194731949323831,50,0.6194731949323831,41,False,,"{""score_fusion_geometry_motion"":0.2088418478205123,""score_fusion_yolo_motion"":0.6194731949323831,""score_motion"":0.5298108348301286,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.0461169978052771}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0267,267,2670.0,2680.0,0.6158538890142571,41,0.6158538890142571,42,False,,"{""score_fusion_geometry_motion"":0.261093961677278,""score_fusion_yolo_motion"":0.6158538890142571,""score_motion"":0.4097368324452951,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.1643022628802348}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0238,238,2380.0,2390.0,0.608720967696707,35,0.608720967696707,43,False,,"{""score_fusion_geometry_motion"":0.3092206418330274,""score_fusion_yolo_motion"":0.608720967696707,""score_motion"":0.5700519230978238,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.1448470613902587}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0305,305,3050.0,3060.0,0.6077814616019719,47,0.6077814616019719,44,False,,"{""score_fusion_geometry_motion"":0.1731471226917933,""score_fusion_yolo_motion"":0.6077814616019719,""score_motion"":0.4542009417207648,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.0400418899733291}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0252,252,2520.0,2530.0,0.6059540989488593,38,0.6059540989488593,45,False,,"{""score_fusion_geometry_motion"":0.2473801064461709,""score_fusion_yolo_motion"":0.6059540989488593,""score_motion"":0.5085064725243275,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.1014299275941482}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0248,248,2480.0,2490.0,0.6047472460055555,38,0.6047472460055555,46,False,,"{""score_fusion_geometry_motion"":0.269019583648337,""score_fusion_yolo_motion"":0.6047472460055555,""score_motion"":0.5637898470896434,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.1006390971923189}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0228,228,2280.0,2290.0,0.603626233840628,32,0.603626233840628,47,False,,"{""score_fusion_geometry_motion"":0.3757427459203356,""score_fusion_yolo_motion"":0.603626233840628,""score_motion"":0.8479493761253789,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0912878994359856}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0245,245,2450.0,2460.0,0.6018875931732448,38,0.6018875931732448,48,False,,"{""score_fusion_geometry_motion"":0.2862030061674687,""score_fusion_yolo_motion"":0.6018875931732448,""score_motion"":0.6164686208963506,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0958529250008226}"
cbbv1_c2e246d1504d9d8a80b2,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s052_b20,B0_uniform_random,random_controlled_bridge_safe,52,20,unit_0164,164,1640.0,1650.0,0.5980942230481161,22,0.5980942230481161,49,False,,"{""score_fusion_geometry_motion"":0.2116564914896163,""score_fusion_yolo_motion"":0.5980942230481161,""score_motion"":0.5533055357357745,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0382921407355146}"
