benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0240,240,2400.0,2410.0,0.5805946253211425,36,0.5805946253211425,58,False,,"{""score_fusion_geometry_motion"":0.3372479125191189,""score_fusion_yolo_motion"":0.5805946253211425,""score_motion"":0.7544692933358004,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0903907920391198}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0253,253,2530.0,2540.0,0.580383301955681,38,0.580383301955681,59,False,,"{""score_fusion_geometry_motion"":0.2634697033568028,""score_fusion_yolo_motion"":0.580383301955681,""score_motion"":0.5825806144951251,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0852268115212093}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0271,271,2710.0,2720.0,0.5780860586840129,42,0.5780860586840129,60,False,,"{""score_fusion_geometry_motion"":0.1590418444340263,""score_fusion_yolo_motion"":0.5780860586840129,""score_motion"":0.4645900133706592,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.018569550314509}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0292,292,2920.0,2930.0,0.575902880062269,45,0.575902880062269,61,False,,"{""score_fusion_geometry_motion"":0.2896717510909359,""score_fusion_yolo_motion"":0.575902880062269,""score_motion"":0.5755200439202565,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1193176153472441}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0306,306,3060.0,3070.0,0.5753661497795418,47,0.5753661497795418,62,False,,"{""score_fusion_geometry_motion"":0.1802251772097334,""score_fusion_yolo_motion"":0.5753661497795418,""score_motion"":0.3459333453888815,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.0996259356648616}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0083,83,830.0,840.0,0.5752679858383861,13,0.5752679858383861,63,True,33,"{""score_fusion_geometry_motion"":0.5138814772606553,""score_fusion_yolo_motion"":0.5752679858383861,""score_motion"":0.7460751923137107,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.3016367271861772}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0061,61,610.0,620.0,0.5750501688477344,9,0.5750501688477344,64,False,,"{""score_fusion_geometry_motion"":0.3835900482175909,""score_fusion_yolo_motion"":0.5750501688477344,""score_motion"":0.6313615004539599,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.203077887276972}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0096,96,960.0,970.0,0.5743454831484714,16,0.5743454831484714,65,True,69,"{""score_fusion_geometry_motion"":0.267662468050301,""score_fusion_yolo_motion"":0.5743454831484714,""score_motion"":0.515880565919384,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.1217376605056775}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0055,55,550.0,560.0,0.5742216223379267,8,0.5742216223379267,66,True,17,"{""score_fusion_geometry_motion"":0.356248240237545,""score_fusion_yolo_motion"":0.5742216223379267,""score_motion"":0.6300558173628963,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1716121071597119}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0035,35,350.0,360.0,0.5710048458851692,6,0.5710048458851692,67,False,,"{""score_fusion_geometry_motion"":0.2132934767166973,""score_fusion_yolo_motion"":0.5710048458851692,""score_motion"":0.5106161498166809,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0604318485279549}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0170,170,1700.0,1710.0,0.5637967780012512,24,0.5637967780012512,68,False,,"{""score_fusion_geometry_motion"":0.2602304651270689,""score_fusion_yolo_motion"":0.5637967780012512,""score_motion"":0.5564423789097219,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0938054750349243}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0237,237,2370.0,2380.0,0.5604401468301864,35,0.5604401468301864,69,False,,"{""score_fusion_geometry_motion"":0.2292327948463791,""score_fusion_yolo_motion"":0.5604401468301864,""score_motion"":0.6083379785604164,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.032852235532707}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0172,172,1720.0,1730.0,0.5543394821303932,24,0.5543394821303932,70,False,,"{""score_fusion_geometry_motion"":0.2178591058614561,""score_fusion_yolo_motion"":0.5543394821303932,""score_motion"":0.541538892913952,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0511435697507372}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0342,342,3420.0,3430.0,0.5530783112285766,53,0.5530783112285766,71,True,4,"{""score_fusion_geometry_motion"":0.4358142609487452,""score_fusion_yolo_motion"":0.5530783112285766,""score_motion"":0.4823662291358158,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.3349282685838261}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0321,321,3210.0,3220.0,0.5521216202285555,48,0.5521216202285555,72,True,0,"{""score_fusion_geometry_motion"":0.3495097558123624,""score_fusion_yolo_motion"":0.5521216202285555,""score_motion"":0.4236733866527271,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.2614528740494656}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0215,215,2150.0,2160.0,0.5515135861739686,29,0.5515135861739686,73,False,,"{""score_fusion_geometry_motion"":0.3420603595894467,""score_fusion_yolo_motion"":0.5515135861739686,""score_motion"":0.8801969637390322,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.036490089510753}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0052,52,520.0,530.0,0.5496507770903432,7,0.5496507770903432,74,True,90,"{""score_fusion_geometry_motion"":0.3869807781355379,""score_fusion_yolo_motion"":0.5496507770903432,""score_motion"":0.648520535002708,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1989297718886845}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0249,249,2490.0,2500.0,0.5484630850340604,38,0.5484630850340604,75,False,,"{""score_fusion_geometry_motion"":0.2167669787597947,""score_fusion_yolo_motion"":0.5484630850340604,""score_motion"":0.4750932242624847,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0813323930589238}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0054,54,540.0,550.0,0.5409745044826398,8,0.5409745044826398,76,True,67,"{""score_fusion_geometry_motion"":0.3042604857034034,""score_fusion_yolo_motion"":0.5409745044826398,""score_motion"":0.8635887219604294,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0330,330,3300.0,3310.0,0.5358821131963424,49,0.5358821131963424,77,False,,"{""score_fusion_geometry_motion"":0.2484722783776188,""score_fusion_yolo_motion"":0.5358821131963424,""score_motion"":0.6840081057630366,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0195894474250848}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0331,331,3310.0,3320.0,0.5349189533368359,49,0.5349189533368359,78,False,,"{""score_fusion_geometry_motion"":0.2837137829261938,""score_fusion_yolo_motion"":0.5349189533368359,""score_motion"":0.5681198490847889,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1158311731286088}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0217,217,2170.0,2180.0,0.5325554231490695,30,0.5325554231490695,79,False,,"{""score_fusion_geometry_motion"":0.3572910870193119,""score_fusion_yolo_motion"":0.5325554231490695,""score_motion"":0.735950888786782,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.122681204277366}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0226,226,2260.0,2270.0,0.5323455860039765,32,0.5323455860039765,80,False,,"{""score_fusion_geometry_motion"":0.2954909058694417,""score_fusion_yolo_motion"":0.5323455860039765,""score_motion"":0.7356202123443836,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0503185327586347}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0015,15,150.0,160.0,0.530912920909698,3,0.530912920909698,81,False,,"{""score_fusion_geometry_motion"":0.1891324126059514,""score_fusion_yolo_motion"":0.530912920909698,""score_motion"":0.5046216353966609,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0349192564999267}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0242,242,2420.0,2430.0,0.5296012171719338,37,0.5296012171719338,82,False,,"{""score_fusion_geometry_motion"":0.2636783073576725,""score_fusion_yolo_motion"":0.5296012171719338,""score_motion"":0.5025545584485234,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1233739956402629}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0070,70,700.0,710.0,0.5281975632101235,12,0.5281975632101235,83,False,,"{""score_fusion_geometry_motion"":0.2997903423636426,""score_fusion_yolo_motion"":0.5281975632101235,""score_motion"":0.7290834601413763,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0584596711292861}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0268,268,2680.0,2690.0,0.5280540253639815,41,0.5280540253639815,84,False,,"{""score_fusion_geometry_motion"":0.1832893670242231,""score_fusion_yolo_motion"":0.5280540253639815,""score_motion"":0.3857459422844775,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.0843653327825876}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0264,264,2640.0,2650.0,0.5250744047022463,40,0.5250744047022463,85,False,,"{""score_fusion_geometry_motion"":0.2748043297295364,""score_fusion_yolo_motion"":0.5250744047022463,""score_motion"":0.6097913224757452,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0856397131391021}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0025,25,250.0,260.0,0.5235372948268195,5,0.5235372948268195,86,False,,"{""score_fusion_geometry_motion"":0.1794825061102092,""score_fusion_yolo_motion"":0.5235372948268195,""score_motion"":0.4929985941449928,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0291005659263579}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0155,155,1550.0,1560.0,0.5234286647736183,20,0.5234286647736183,87,True,99,"{""score_fusion_geometry_motion"":0.1767155121051806,""score_fusion_yolo_motion"":0.5234286647736183,""score_motion"":0.4928274071060429,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0259347214031584}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0063,63,630.0,640.0,0.5212475051459906,10,0.5212475051459906,88,False,,"{""score_fusion_geometry_motion"":0.2344242084395179,""score_fusion_yolo_motion"":0.5212475051459906,""score_motion"":0.4893901791279001,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0952808253831234}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0278,278,2780.0,2790.0,0.5197236376633201,43,0.5197236376633201,89,False,,"{""score_fusion_geometry_motion"":0.2081974551607439,""score_fusion_yolo_motion"":0.5197236376633201,""score_motion"":0.4869887593142966,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0656424728753097}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0317,317,3170.0,3180.0,0.5191186604527276,48,0.5191186604527276,90,True,59,"{""score_fusion_geometry_motion"":0.2016630903033578,""score_fusion_yolo_motion"":0.5191186604527276,""score_motion"":0.2572945123729339,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.166763839115502}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0318,318,3180.0,3190.0,0.5188163285821922,48,0.5188163285821922,91,True,58,"{""score_fusion_geometry_motion"":0.2920072290282522,""score_fusion_yolo_motion"":0.5188163285821922,""score_motion"":0.3140032962016337,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.245919234116786}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0159,159,1590.0,1600.0,0.5134335642768014,21,0.5134335642768014,92,True,34,"{""score_fusion_geometry_motion"":0.2369890364895456,""score_fusion_yolo_motion"":0.5134335642768014,""score_motion"":0.4770764099590002,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1041226350462514}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0153,153,1530.0,1540.0,0.513405906740442,20,0.513405906740442,93,False,,"{""score_fusion_geometry_motion"":0.3598533217531099,""score_fusion_yolo_motion"":0.513405906740442,""score_motion"":0.419847605125188,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.2754024975647185}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0255,255,2550.0,2560.0,0.5126641026475133,39,0.5126641026475133,94,False,,"{""score_fusion_geometry_motion"":0.3491946875830825,""score_fusion_yolo_motion"":0.5126641026475133,""score_motion"":0.7046047174730767,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1280268548150648}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0036,36,360.0,370.0,0.5111403211896055,6,0.5111403211896055,95,False,,"{""score_fusion_geometry_motion"":0.36881063334312,""score_fusion_yolo_motion"":0.5111403211896055,""score_motion"":0.8165738734271315,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0980136719584701}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0067,67,670.0,680.0,0.5094062841904405,11,0.5094062841904405,96,False,,"{""score_fusion_geometry_motion"":0.2909979901784781,""score_fusion_yolo_motion"":0.5094062841904405,""score_motion"":0.8138412533964063,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0079988339109559}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0085,85,850.0,860.0,0.5065095908486931,14,0.5065095908486931,97,False,,"{""score_fusion_geometry_motion"":0.2033090670609322,""score_fusion_yolo_motion"":0.5065095908486931,""score_motion"":0.5233503354973521,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0426844268674203}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0272,272,2720.0,2730.0,0.505637005128128,42,0.505637005128128,98,True,14,"{""score_fusion_geometry_motion"":0.1993486215988996,""score_fusion_yolo_motion"":0.505637005128128,""score_motion"":0.521975252255363,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0386883255261547}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0213,213,2130.0,2140.0,0.5047122335103426,29,0.5047122335103426,99,False,,"{""score_fusion_geometry_motion"":0.3686228817581181,""score_fusion_yolo_motion"":0.5047122335103426,""score_motion"":0.9208144714416848,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0484223272500327}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0090,90,900.0,910.0,0.5033427962114588,15,0.5033427962114588,100,True,47,"{""score_fusion_geometry_motion"":0.2218970718952246,""score_fusion_yolo_motion"":0.5033427962114588,""score_motion"":0.4611746529872422,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0939444830155867}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0344,344,3440.0,3450.0,0.5023935252408356,54,0.5023935252408356,101,False,,"{""score_fusion_geometry_motion"":0.1426764712016096,""score_fusion_yolo_motion"":0.5023935252408356,""score_motion"":0.2881230633156781,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.082944924448698}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0316,316,3160.0,3170.0,0.4997715704242347,48,0.4997715704242347,102,False,,"{""score_fusion_geometry_motion"":0.1997474319397187,""score_fusion_yolo_motion"":0.4997715704242347,""score_motion"":0.2268059785218317,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.1789560676863206}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0315,315,3150.0,3160.0,0.4994520813460302,48,0.4994520813460302,103,False,,"{""score_fusion_geometry_motion"":0.2123705294290747,""score_fusion_yolo_motion"":0.4994520813460302,""score_motion"":0.3406729448923954,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.1398382903897515}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0177,177,1770.0,1780.0,0.4961764067218399,25,0.4961764067218399,104,True,64,"{""score_fusion_geometry_motion"":0.325931927797906,""score_fusion_yolo_motion"":0.4961764067218399,""score_motion"":0.7929926623962442,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0588664160293756}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0205,205,2050.0,2060.0,0.4960030320233456,-1,0.4960030320233456,105,False,,"{""score_fusion_geometry_motion"":0.323171527233751,""score_fusion_yolo_motion"":0.4960030320233456,""score_motion"":0.7355342259938658,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0828410231436833}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0033,33,330.0,340.0,0.4951878882281705,-1,0.4951878882281705,106,False,,"{""score_fusion_geometry_motion"":0.2185409391029538,""score_fusion_yolo_motion"":0.4951878882281705,""score_motion"":0.6198792236593581,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0148396701355157}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0307,307,3070.0,3080.0,0.4951387621068568,-1,0.4951387621068568,107,True,55,"{""score_fusion_geometry_motion"":0.2029375087544726,""score_fusion_yolo_motion"":0.4951387621068568,""score_motion"":0.448246146883979,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0778196977925252}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0279,279,2790.0,2800.0,0.4945212437396654,-1,0.4945212437396654,108,False,,"{""score_fusion_geometry_motion"":0.3722576312436919,""score_fusion_yolo_motion"":0.4945212437396654,""score_motion"":0.447273017094741,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.2769689271838985}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0239,239,2390.0,2400.0,0.4935013927223355,-1,0.4935013927223355,109,False,,"{""score_fusion_geometry_motion"":0.3114098708884954,""score_fusion_yolo_motion"":0.4935013927223355,""score_motion"":0.5600363028261182,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1521596628085782}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0056,56,560.0,570.0,0.4907105560849912,-1,0.4907105560849912,110,False,,"{""score_fusion_geometry_motion"":0.2598448470760962,""score_fusion_yolo_motion"":0.4907105560849912,""score_motion"":0.6700087422366218,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0395650220650858}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0288,288,2880.0,2890.0,0.4902382657737715,-1,0.4902382657737715,111,False,,"{""score_fusion_geometry_motion"":0.1782863553718054,""score_fusion_yolo_motion"":0.4902382657737715,""score_motion"":0.4977088129418447,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0254660646826809}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0276,276,2760.0,2770.0,0.4858861486924493,-1,0.4858861486924493,112,False,,"{""score_fusion_geometry_motion"":0.1640809174938442,""score_fusion_yolo_motion"":0.4858861486924493,""score_motion"":0.3192947739984085,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.0932982016404427}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0176,176,1760.0,1770.0,0.4807496468301929,-1,0.4807496468301929,113,False,,"{""score_fusion_geometry_motion"":0.2118136218073217,""score_fusion_yolo_motion"":0.4807496468301929,""score_motion"":0.5971264060023186,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0177218338478029}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0332,332,3320.0,3330.0,0.4802360623041942,-1,0.4802360623041942,114,False,,"{""score_fusion_geometry_motion"":0.2743781653099513,""score_fusion_yolo_motion"":0.4802360623041942,""score_motion"":0.5391318425220659,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1186057783116645}"
