benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0050,50,500.0,510.0,0.3518437070323579,-1,0.3518437070323579,231,False,,"{""score_fusion_geometry_motion"":0.2207780530330145,""score_fusion_yolo_motion"":0.3518437070323579,""score_motion"":0.4511723889709977,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0973687022319016}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0099,99,990.0,1000.0,0.3517010825523681,-1,0.3517010825523681,232,False,,"{""score_fusion_geometry_motion"":0.2835933300501624,""score_fusion_yolo_motion"":0.3517010825523681,""score_motion"":0.6225032913785414,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0899324310907514}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0086,86,860.0,870.0,0.3516265824821272,-1,0.3516265824821272,233,False,,"{""score_fusion_geometry_motion"":0.1351444519042774,""score_fusion_yolo_motion"":0.3516265824821272,""score_motion"":0.3364597883085886,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0512129767058421}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0059,59,590.0,600.0,0.3495709943982599,-1,0.3495709943982599,234,True,97,"{""score_fusion_geometry_motion"":0.1768277607018361,""score_fusion_yolo_motion"":0.3495709943982599,""score_motion"":0.5047761052923374,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0204072285244936}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0097,97,970.0,980.0,0.3493690175125221,-1,0.3493690175125221,235,True,32,"{""score_fusion_geometry_motion"":0.1249262576604408,""score_fusion_yolo_motion"":0.3493690175125221,""score_motion"":0.2757169352037852,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0679918362365279}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0150,150,1500.0,1510.0,0.3478159472907744,-1,0.3478159472907744,236,False,,"{""score_fusion_geometry_motion"":0.1480781434884649,""score_fusion_yolo_motion"":0.3478159472907744,""score_motion"":0.4448251559222794,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0150653640336396}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0338,338,3380.0,3390.0,0.3407910991421767,-1,0.3407910991421767,237,True,21,"{""score_fusion_geometry_motion"":0.16961211487951,""score_fusion_yolo_motion"":0.3407910991421767,""score_motion"":0.4909401158319071,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0184931250357125}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0163,163,1630.0,1640.0,0.3372922961039314,-1,0.3372922961039314,238,True,2,"{""score_fusion_geometry_motion"":0.2025080462677855,""score_fusion_yolo_motion"":0.3372922961039314,""score_motion"":0.5426116708444247,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0326218069847508}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0029,29,290.0,300.0,0.3360568103438548,-1,0.3360568103438548,239,True,54,"{""score_fusion_geometry_motion"":0.1231599847097116,""score_fusion_yolo_motion"":0.3360568103438548,""score_motion"":0.3119238232516956,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0487706937503867}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0346,346,3457.93,3462.93,0.3303677198472807,-1,0.3303677198472807,240,False,,"{""score_fusion_geometry_motion"":0.3706733641199899,""score_fusion_yolo_motion"":0.3303677198472807,""score_motion"":0.3029585458931193,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.3434609173240463}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0187,187,1870.0,1880.0,0.3298868856320225,-1,0.3298868856320225,241,True,40,"{""score_fusion_geometry_motion"":0.5452251916638509,""score_fusion_yolo_motion"":0.3298868856320225,""score_motion"":0.7024973535190875,""score_yolo_count"":0.0,""score_yolo_geometry"":0.3590565259598327}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0192,192,1920.0,1930.0,0.3287323293764064,-1,0.3287323293764064,242,False,,"{""score_fusion_geometry_motion"":0.2095950863825288,""score_fusion_yolo_motion"":0.3287323293764064,""score_motion"":0.3575666002476667,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1285801831355486}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0058,58,580.0,590.0,0.3239769314069457,-1,0.3239769314069457,243,True,70,"{""score_fusion_geometry_motion"":0.2197075983124704,""score_fusion_yolo_motion"":0.3239769314069457,""score_motion"":0.5788135830324574,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0356584273549274}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0010,10,100.0,110.0,0.3237297614614837,-1,0.3237297614614837,244,False,,"{""score_fusion_geometry_motion"":0.0708490467935119,""score_fusion_yolo_motion"":0.3237297614614837,""score_motion"":0.1781275341694261,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0507559006377109}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0281,281,2810.0,2820.0,0.3221301315458472,-1,0.3221301315458472,245,False,,"{""score_fusion_geometry_motion"":0.1164012731254166,""score_fusion_yolo_motion"":0.3221301315458472,""score_motion"":0.347162382778671,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0241498102799984}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0139,139,1390.0,1400.0,0.3219595601704773,-1,0.3219595601704773,246,False,,"{""score_fusion_geometry_motion"":0.1797421134929276,""score_fusion_yolo_motion"":0.3219595601704773,""score_motion"":0.5184492444615078,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0173511191310316}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0284,284,2840.0,2850.0,0.3214343426454107,-1,0.3214343426454107,247,False,,"{""score_fusion_geometry_motion"":0.1665313498117669,""score_fusion_yolo_motion"":0.3214343426454107,""score_motion"":0.4604363488659164,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0293253764693187}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0225,225,2250.0,2260.0,0.321225367058352,-1,0.321225367058352,248,True,94,"{""score_fusion_geometry_motion"":0.195912802423179,""score_fusion_yolo_motion"":0.321225367058352,""score_motion"":0.5744774703321993,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0097901702718124}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0091,91,910.0,920.0,0.3199514246232651,-1,0.3199514246232651,249,False,,"{""score_fusion_geometry_motion"":0.162898690400745,""score_fusion_yolo_motion"":0.3199514246232651,""score_motion"":0.4009142400511064,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0532538416605247}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0037,37,370.0,380.0,0.3192177176853904,-1,0.3192177176853904,250,False,,"{""score_fusion_geometry_motion"":0.1789379621429363,""score_fusion_yolo_motion"":0.3192177176853904,""score_motion"":0.5141284521719257,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0184539278233722}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0089,89,890.0,900.0,0.3190487410441474,-1,0.3190487410441474,251,False,,"{""score_fusion_geometry_motion"":0.1178084709514875,""score_fusion_yolo_motion"":0.3190487410441474,""score_motion"":0.2279360661366851,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.082269733268217}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0180,180,1800.0,1810.0,0.3190475588423606,-1,0.3190475588423606,252,False,,"{""score_fusion_geometry_motion"":0.2239585454037348,""score_fusion_yolo_motion"":0.3190475588423606,""score_motion"":0.5710455237491898,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0443258446402356}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0069,69,690.0,700.0,0.3185461860334711,-1,0.3185461860334711,253,False,,"{""score_fusion_geometry_motion"":0.2962454909147144,""score_fusion_yolo_motion"":0.3185461860334711,""score_motion"":0.3986997641660657,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.2107781879226982}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0326,326,3260.0,3270.0,0.317701507127817,-1,0.317701507127817,254,False,,"{""score_fusion_geometry_motion"":0.1520840163475174,""score_fusion_yolo_motion"":0.317701507127817,""score_motion"":0.4545538785889317,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.01515827358975}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0102,102,1020.0,1030.0,0.3165040436766181,-1,0.3165040436766181,255,False,,"{""score_fusion_geometry_motion"":0.1682180488585317,""score_fusion_yolo_motion"":0.3165040436766181,""score_motion"":0.5098520497901999,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0079000830015275}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0076,76,760.0,770.0,0.3117381023660857,-1,0.3117381023660857,256,False,,"{""score_fusion_geometry_motion"":0.2809416503486587,""score_fusion_yolo_motion"":0.3117381023660857,""score_motion"":0.5595267573154852,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.1166481294285945}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0105,105,1050.0,1060.0,0.3100587375306278,-1,0.3100587375306278,257,True,26,"{""score_fusion_geometry_motion"":0.1852733580488618,""score_fusion_yolo_motion"":0.3100587375306278,""score_motion"":0.4425098534028748,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0598085946158121}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0178,178,1780.0,1790.0,0.3077000945062753,-1,0.3077000945062753,258,False,,"{""score_fusion_geometry_motion"":0.2505724349378026,""score_fusion_yolo_motion"":0.3077000945062753,""score_motion"":0.5531633745461109,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.084025301273564}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0132,132,1320.0,1330.0,0.3028189376287641,-1,0.3028189376287641,259,False,,"{""score_fusion_geometry_motion"":0.1547599269440544,""score_fusion_yolo_motion"":0.3028189376287641,""score_motion"":0.3167304165977575,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0835750511316929}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0308,308,3080.0,3090.0,0.3019061903637977,-1,0.3019061903637977,260,True,74,"{""score_fusion_geometry_motion"":0.1605942218160214,""score_fusion_yolo_motion"":0.3019061903637977,""score_motion"":0.3152920439099556,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0911025420776}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0106,106,1060.0,1070.0,0.3018923539382357,-1,0.3018923539382357,261,False,,"{""score_fusion_geometry_motion"":0.1372570042504971,""score_fusion_yolo_motion"":0.3018923539382357,""score_motion"":0.2580850193750817,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0908122528331761}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0104,104,1040.0,1050.0,0.3007907978831741,-1,0.3007907978831741,262,False,,"{""score_fusion_geometry_motion"":0.1717602867827199,""score_fusion_yolo_motion"":0.3007907978831741,""score_motion"":0.4850899886441276,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0237846633775883}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0122,122,1220.0,1230.0,0.2946016793780828,-1,0.2946016793780828,263,False,,"{""score_fusion_geometry_motion"":0.109912943435695,""score_fusion_yolo_motion"":0.2946016793780828,""score_motion"":0.3609662910372586,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0099982079413122}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0304,304,3040.0,3050.0,0.2920734409139772,-1,0.2920734409139772,264,True,7,"{""score_fusion_geometry_motion"":0.1881791407059783,""score_fusion_yolo_motion"":0.2920734409139772,""score_motion"":0.3569821113036128,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.103726517176457}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0113,113,1130.0,1140.0,0.2911905334332751,-1,0.2911905334332751,265,False,,"{""score_fusion_geometry_motion"":0.0584474942661248,""score_fusion_yolo_motion"":0.2911905334332751,""score_motion"":0.1840351019852676,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0334053497064846}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0311,311,3110.0,3120.0,0.2877756170254633,-1,0.2877756170254633,266,False,,"{""score_fusion_geometry_motion"":0.3063823382047008,""score_fusion_yolo_motion"":0.2877756170254633,""score_motion"":0.4073945118797125,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.2185551932417518}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0301,301,3010.0,3020.0,0.2873738477786014,-1,0.2873738477786014,267,True,85,"{""score_fusion_geometry_motion"":0.1539019783594188,""score_fusion_yolo_motion"":0.2873738477786014,""score_motion"":0.3495761549461814,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.067011706838502}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0173,173,1730.0,1740.0,0.2858178539923222,-1,0.2858178539923222,268,True,66,"{""score_fusion_geometry_motion"":0.1566944222923548,""score_fusion_yolo_motion"":0.2858178539923222,""score_motion"":0.4614945483999054,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0172810647167446}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0114,114,1140.0,1150.0,0.2841128659293855,-1,0.2841128659293855,269,False,,"{""score_fusion_geometry_motion"":0.1514947196276052,""score_fusion_yolo_motion"":0.2841128659293855,""score_motion"":0.2300668253616783,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1207896062689897}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0189,189,1890.0,1900.0,0.2823818232047503,-1,0.2823818232047503,270,False,,"{""score_fusion_geometry_motion"":0.2321033533994036,""score_fusion_yolo_motion"":0.2823818232047503,""score_motion"":0.3417093641274461,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1625028550288778}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0303,303,3030.0,3040.0,0.2816117681978597,-1,0.2816117681978597,271,False,,"{""score_fusion_geometry_motion"":0.2104752844836878,""score_fusion_yolo_motion"":0.2816117681978597,""score_motion"":0.111754975739846,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.2460357566932973}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0087,87,870.0,880.0,0.2805205528048151,-1,0.2805205528048151,272,False,,"{""score_fusion_geometry_motion"":0.0791614674939419,""score_fusion_yolo_motion"":0.2805205528048151,""score_motion"":0.167220580261209,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0656759065298153}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0062,62,620.0,630.0,0.2789799924549337,-1,0.2789799924549337,273,False,,"{""score_fusion_geometry_motion"":0.1703339456329584,""score_fusion_yolo_motion"":0.2789799924549337,""score_motion"":0.5079041752396585,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0113055409587539}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0065,65,650.0,660.0,0.2766299604575029,-1,0.2766299604575029,274,False,,"{""score_fusion_geometry_motion"":0.2112617856062985,""score_fusion_yolo_motion"":0.2766299604575029,""score_motion"":0.5042008260538468,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.061086227325427}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0028,28,280.0,290.0,0.2752367243867356,-1,0.2752367243867356,275,True,29,"{""score_fusion_geometry_motion"":0.1137786192894462,""score_fusion_yolo_motion"":0.2752367243867356,""score_motion"":0.3304496042947432,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0289878645301353}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0327,327,3270.0,3280.0,0.2728066185790534,-1,0.2728066185790534,276,False,,"{""score_fusion_geometry_motion"":0.2191102315686351,""score_fusion_yolo_motion"":0.2728066185790534,""score_motion"":0.3266200690483488,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1544027826351826}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0131,131,1310.0,1320.0,0.270573679722721,-1,0.270573679722721,277,True,62,"{""score_fusion_geometry_motion"":0.1292369972063142,""score_fusion_yolo_motion"":0.270573679722721,""score_motion"":0.38028646374499,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0235234462215523}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0100,100,1000.0,1010.0,0.2640326965572651,-1,0.2640326965572651,278,False,,"{""score_fusion_geometry_motion"":0.2040647136043366,""score_fusion_yolo_motion"":0.2640326965572651,""score_motion"":0.4843491529449693,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0620431017295765}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0008,8,80.0,90.0,0.2630832841666455,-1,0.2630832841666455,279,False,,"{""score_fusion_geometry_motion"":0.0753637823957053,""score_fusion_yolo_motion"":0.2630832841666455,""score_motion"":0.1969269002099594,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0471498440994935}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0185,185,1850.0,1860.0,0.2600151725510556,-1,0.2600151725510556,280,True,12,"{""score_fusion_geometry_motion"":0.1857194271313185,""score_fusion_yolo_motion"":0.2600151725510556,""score_motion"":0.5352032702049483,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.016430047379325}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0294,294,2940.0,2950.0,0.2594966301516446,-1,0.2594966301516446,281,True,80,"{""score_fusion_geometry_motion"":0.1484929396962022,""score_fusion_yolo_motion"":0.2594966301516446,""score_motion"":0.4772008937517297,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0002181236865831}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0019,19,190.0,200.0,0.2550138233312732,-1,0.2550138233312732,282,False,,"{""score_fusion_geometry_motion"":0.1040536877818654,""score_fusion_yolo_motion"":0.2550138233312732,""score_motion"":0.3557661246340286,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0055856096597192}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0082,82,820.0,830.0,0.2536233811326902,-1,0.2536233811326902,283,False,,"{""score_fusion_geometry_motion"":0.364665725153206,""score_fusion_yolo_motion"":0.2536233811326902,""score_motion"":0.5823158463721593,""score_yolo_count"":0.0,""score_yolo_geometry"":0.2041004645674176}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0094,94,940.0,950.0,0.2511754263321214,-1,0.2511754263321214,284,False,,"{""score_fusion_geometry_motion"":0.0945086658196776,""score_fusion_yolo_motion"":0.2511754263321214,""score_motion"":0.1209764225863358,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1055874654375084}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0038,38,380.0,390.0,0.2499895033362001,-1,0.2499895033362001,285,False,,"{""score_fusion_geometry_motion"":0.1698745968712944,""score_fusion_yolo_motion"":0.2499895033362001,""score_motion"":0.3478484403712811,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0865730314055695}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0044,44,440.0,450.0,0.2498838864594084,-1,0.2498838864594084,286,False,,"{""score_fusion_geometry_motion"":0.1592089595204348,""score_fusion_yolo_motion"":0.2498838864594084,""score_motion"":0.1189411213047857,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.182473855629076}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0101,101,1010.0,1020.0,0.248878416369037,-1,0.248878416369037,287,False,,"{""score_fusion_geometry_motion"":0.1683803579504476,""score_fusion_yolo_motion"":0.248878416369037,""score_motion"":0.4604679499409291,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0314801239731503}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s026_b100,B0_uniform_random,random_native_confirmed,26,100,unit_0324,324,3240.0,3250.0,0.2475909881264669,-1,0.2475909881264669,288,False,,"{""score_fusion_geometry_motion"":0.1945100084654461,""score_fusion_yolo_motion"":0.2475909881264669,""score_motion"":0.4012539079595992,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0901871987502843}"
