benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0115,115,1150.0,1160.0,0.2274469392542031,-1,0.2274469392542031,302,False,,"{""score_fusion_geometry_motion"":0.1342665915582334,""score_fusion_yolo_motion"":0.2274469392542031,""score_motion"":0.3123242490281687,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0616140654957884}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0116,116,1160.0,1170.0,0.2096992204118551,-1,0.2096992204118551,314,False,,"{""score_fusion_geometry_motion"":0.0882612440140013,""score_fusion_yolo_motion"":0.2096992204118551,""score_motion"":0.2843561191487978,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0208756158885672}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0117,117,1170.0,1180.0,0.1970034637861753,-1,0.1970034637861753,318,False,,"{""score_fusion_geometry_motion"":0.08046933147377,""score_fusion_yolo_motion"":0.1970034637861753,""score_motion"":0.2643492341300513,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0212079883068018}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0118,118,1180.0,1190.0,0.2206905487907595,-1,0.2206905487907595,307,False,,"{""score_fusion_geometry_motion"":0.0824205570058707,""score_fusion_yolo_motion"":0.2206905487907595,""score_motion"":0.3016770437351457,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.005818239066988}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0119,119,1190.0,1200.0,0.097588272147466,-1,0.097588272147466,341,False,,"{""score_fusion_geometry_motion"":0.2405567896085225,""score_fusion_yolo_motion"":0.097588272147466,""score_motion"":0.2220540759865306,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.229094343082394}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0120,120,1200.0,1210.0,0.1821303297235211,-1,0.1821303297235211,322,False,,"{""score_fusion_geometry_motion"":0.1749941648085202,""score_fusion_yolo_motion"":0.1821303297235211,""score_motion"":0.298096301482636,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.1161444697597801}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0121,121,1210.0,1220.0,0.5973715550765036,17,0.5973715550765036,51,False,,"{""score_fusion_geometry_motion"":0.3996626662028005,""score_fusion_yolo_motion"":0.5973715550765036,""score_motion"":0.7237223639542075,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1781937857172617}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0122,122,1220.0,1230.0,0.2946016793780828,-1,0.2946016793780828,263,False,,"{""score_fusion_geometry_motion"":0.109912943435695,""score_fusion_yolo_motion"":0.2946016793780828,""score_motion"":0.3609662910372586,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0099982079413122}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0123,123,1230.0,1240.0,0.6620575147238718,18,0.6620575147238718,27,False,,"{""score_fusion_geometry_motion"":0.2264384326535182,""score_fusion_yolo_motion"":0.6620575147238718,""score_motion"":0.4253626037854159,""score_yolo_count"":0.7777777777777779,""score_yolo_geometry"":0.1162350404323337}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0124,124,1240.0,1250.0,0.2366766591223457,-1,0.2366766591223457,295,False,,"{""score_fusion_geometry_motion"":0.1953584118233097,""score_fusion_yolo_motion"":0.2366766591223457,""score_motion"":0.3840543245176372,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.099328920875446}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0125,125,1250.0,1260.0,0.2279596651540801,-1,0.2279596651540801,301,False,,"{""score_fusion_geometry_motion"":0.1534633006563807,""score_fusion_yolo_motion"":0.2279596651540801,""score_motion"":0.3703174594237178,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0566733262270073}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0126,126,1260.0,1270.0,0.084926140428616,-1,0.084926140428616,343,False,,"{""score_fusion_geometry_motion"":0.044064810253316,""score_fusion_yolo_motion"":0.084926140428616,""score_motion"":0.2021001795106922,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0079719350770318}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0127,127,1270.0,1280.0,0.1902353295331966,-1,0.1902353295331966,321,False,,"{""score_fusion_geometry_motion"":0.1197494552493488,""score_fusion_yolo_motion"":0.1902353295331966,""score_motion"":0.2536835221301149,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0723527197615946}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0128,128,1280.0,1290.0,0.0189212945649883,-1,0.0189212945649883,346,False,,"{""score_fusion_geometry_motion"":0.0810689773210054,""score_fusion_yolo_motion"":0.0189212945649883,""score_motion"":0.155270223454955,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0735742661104388}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0129,129,1290.0,1300.0,0.1459586948044266,-1,0.1459586948044266,331,False,,"{""score_fusion_geometry_motion"":0.0745815524967968,""score_fusion_yolo_motion"":0.1459586948044266,""score_motion"":0.1839092214599408,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.052397445560133}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0130,130,1300.0,1310.0,0.0,-1,0.0,347,False,,"{""score_fusion_geometry_motion"":0.0719755284379904,""score_fusion_yolo_motion"":0.0,""score_motion"":0.1254526886731489,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0770259295655702}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0131,131,1310.0,1320.0,0.270573679722721,-1,0.270573679722721,277,False,,"{""score_fusion_geometry_motion"":0.1292369972063142,""score_fusion_yolo_motion"":0.270573679722721,""score_motion"":0.38028646374499,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0235234462215523}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0132,132,1320.0,1330.0,0.3028189376287641,-1,0.3028189376287641,259,False,,"{""score_fusion_geometry_motion"":0.1547599269440544,""score_fusion_yolo_motion"":0.3028189376287641,""score_motion"":0.3167304165977575,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0835750511316929}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0133,133,1330.0,1340.0,0.4512206541260518,-1,0.4512206541260518,136,False,,"{""score_fusion_geometry_motion"":0.2898109933478885,""score_fusion_yolo_motion"":0.4512206541260518,""score_motion"":0.7221481590213235,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0500341626630118}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0134,134,1340.0,1350.0,0.4229332536957451,-1,0.4229332536957451,164,False,,"{""score_fusion_geometry_motion"":0.1794291664215701,""score_fusion_yolo_motion"":0.4229332536957451,""score_motion"":0.50601518169767,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.022872983966574}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0135,135,1350.0,1360.0,0.4735517563545031,-1,0.4735517563545031,119,False,,"{""score_fusion_geometry_motion"":0.244982725060044,""score_fusion_yolo_motion"":0.4735517563545031,""score_motion"":0.5857834532842922,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0620163601596397}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0136,136,1360.0,1370.0,0.4380346591334474,-1,0.4380346591334474,152,False,,"{""score_fusion_geometry_motion"":0.2615698605799368,""score_fusion_yolo_motion"":0.4380346591334474,""score_motion"":0.5298130608727054,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1079895155805364}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0137,137,1370.0,1380.0,0.3909301684364857,-1,0.3909301684364857,199,False,,"{""score_fusion_geometry_motion"":0.2053633132173476,""score_fusion_yolo_motion"":0.3909301684364857,""score_motion"":0.5127676417911645,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0501072134581645}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0138,138,1380.0,1390.0,0.4009831911691188,-1,0.4009831911691188,190,False,,"{""score_fusion_geometry_motion"":0.0806807036872542,""score_fusion_yolo_motion"":0.4009831911691188,""score_motion"":0.2426838164478618,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0317173215646479}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0139,139,1390.0,1400.0,0.3219595601704773,-1,0.3219595601704773,246,False,,"{""score_fusion_geometry_motion"":0.1797421134929276,""score_fusion_yolo_motion"":0.3219595601704773,""score_motion"":0.5184492444615078,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0173511191310316}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0140,140,1400.0,1410.0,0.3658584365542633,-1,0.3658584365542633,222,False,,"{""score_fusion_geometry_motion"":0.1373165426593705,""score_fusion_yolo_motion"":0.3658584365542633,""score_motion"":0.4160725860979799,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0160551434176137}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0141,141,1410.0,1420.0,0.4798088943427007,-1,0.4798088943427007,115,False,,"{""score_fusion_geometry_motion"":0.2204563840877932,""score_fusion_yolo_motion"":0.4798088943427007,""score_motion"":0.481273460470045,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0827345989227863}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0142,142,1420.0,1430.0,0.4676664777741083,-1,0.4676664777741083,125,False,,"{""score_fusion_geometry_motion"":0.320842201896123,""score_fusion_yolo_motion"":0.4676664777741083,""score_motion"":0.3477681282469394,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.2637636776193985}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0143,143,1430.0,1440.0,0.4160161893570795,-1,0.4160161893570795,174,False,,"{""score_fusion_geometry_motion"":0.2272420457843386,""score_fusion_yolo_motion"":0.4160161893570795,""score_motion"":0.4951147749735025,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0841416163954537}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0144,144,1440.0,1450.0,0.4007187555022293,-1,0.4007187555022293,191,False,,"{""score_fusion_geometry_motion"":0.210644978580136,""score_fusion_yolo_motion"":0.4007187555022293,""score_motion"":0.5281932002430488,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0489990310219152}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0145,145,1450.0,1460.0,0.4700907758779932,-1,0.4700907758779932,122,False,,"{""score_fusion_geometry_motion"":0.2466696219543429,""score_fusion_yolo_motion"":0.4700907758779932,""score_motion"":0.6946998319075967,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0124102476935803}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0146,146,1460.0,1470.0,0.4244959131567399,-1,0.4244959131567399,162,False,,"{""score_fusion_geometry_motion"":0.2273426912620323,""score_fusion_yolo_motion"":0.4244959131567399,""score_motion"":0.5656629527983384,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0508462872779389}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0147,147,1470.0,1480.0,0.925233090281702,19,0.925233090281702,2,False,,"{""score_fusion_geometry_motion"":0.4383160571412999,""score_fusion_yolo_motion"":0.925233090281702,""score_motion"":0.611352694927892,""score_yolo_count"":1.0,""score_yolo_geometry"":0.276772688496004}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0148,148,1480.0,1490.0,0.4606376441005996,-1,0.4606376441005996,130,False,,"{""score_fusion_geometry_motion"":0.3656718671869515,""score_fusion_yolo_motion"":0.4606376441005996,""score_motion"":0.508247247683857,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.2403619129441771}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0149,149,1490.0,1500.0,0.4475321165487066,-1,0.4475321165487066,140,False,,"{""score_fusion_geometry_motion"":0.2945313613429853,""score_fusion_yolo_motion"":0.4475321165487066,""score_motion"":0.544779836314288,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.13957946732697}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0150,150,1500.0,1510.0,0.3478159472907744,-1,0.3478159472907744,236,False,,"{""score_fusion_geometry_motion"":0.1480781434884649,""score_fusion_yolo_motion"":0.3478159472907744,""score_motion"":0.4448251559222794,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0150653640336396}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0151,151,1510.0,1520.0,0.5834332497984558,20,0.5834332497984558,57,False,,"{""score_fusion_geometry_motion"":0.1697332536141059,""score_fusion_yolo_motion"":0.5834332497984558,""score_motion"":0.4730165011298474,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.0271243598927786}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0152,152,1520.0,1530.0,0.6912579641610177,20,0.6912579641610177,19,False,,"{""score_fusion_geometry_motion"":0.2610870234390989,""score_fusion_yolo_motion"":0.6912579641610177,""score_motion"":0.5285639890997241,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.1080145239005699}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0153,153,1530.0,1540.0,0.513405906740442,20,0.513405906740442,93,False,,"{""score_fusion_geometry_motion"":0.3598533217531099,""score_fusion_yolo_motion"":0.513405906740442,""score_motion"":0.419847605125188,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.2754024975647185}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0154,154,1540.0,1550.0,0.6721170581241085,20,0.6721170581241085,24,False,,"{""score_fusion_geometry_motion"":0.3455961517113848,""score_fusion_yolo_motion"":0.6721170581241085,""score_motion"":0.612770814993034,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.1672990586551427}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0155,155,1550.0,1560.0,0.5234286647736183,20,0.5234286647736183,87,False,,"{""score_fusion_geometry_motion"":0.1767155121051806,""score_fusion_yolo_motion"":0.5234286647736183,""score_motion"":0.4928274071060429,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0259347214031584}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0156,156,1560.0,1570.0,0.442890592932968,-1,0.442890592932968,146,False,,"{""score_fusion_geometry_motion"":0.2120810304074464,""score_fusion_yolo_motion"":0.442890592932968,""score_motion"":0.594650610177912,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0192082244625194}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0157,157,1570.0,1580.0,0.4710871393162527,-1,0.4710871393162527,120,False,,"{""score_fusion_geometry_motion"":0.2349247068621138,""score_fusion_yolo_motion"":0.4710871393162527,""score_motion"":0.5818995327623927,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.052053325187438}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0158,158,1580.0,1590.0,0.8346579130423584,21,0.8346579130423584,9,False,,"{""score_fusion_geometry_motion"":0.2828164360831005,""score_fusion_yolo_motion"":0.8346579130423584,""score_motion"":0.6401734864099882,""score_yolo_count"":0.8333333333333335,""score_yolo_geometry"":0.0806517277532655}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0159,159,1590.0,1600.0,0.5134335642768014,21,0.5134335642768014,92,False,,"{""score_fusion_geometry_motion"":0.2369890364895456,""score_fusion_yolo_motion"":0.5134335642768014,""score_motion"":0.4770764099590002,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1041226350462514}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0160,160,1600.0,1610.0,0.3796907802012653,-1,0.3796907802012653,209,False,,"{""score_fusion_geometry_motion"":0.1958656382525759,""score_fusion_yolo_motion"":0.3796907802012653,""score_motion"":0.4950558066691623,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0473509680091231}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0161,161,1610.0,1620.0,0.1902821815180181,-1,0.1902821815180181,319,False,,"{""score_fusion_geometry_motion"":0.110942601294379,""score_fusion_yolo_motion"":0.1902821815180181,""score_motion"":0.3109425749542362,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0348989761376411}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0162,162,1620.0,1630.0,0.4175427617552591,-1,0.4175427617552591,173,False,,"{""score_fusion_geometry_motion"":0.2713684869741701,""score_fusion_yolo_motion"":0.4175427617552591,""score_motion"":0.6690761176927043,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0535291272513455}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0163,163,1630.0,1640.0,0.3372922961039314,-1,0.3372922961039314,238,False,,"{""score_fusion_geometry_motion"":0.2025080462677855,""score_fusion_yolo_motion"":0.3372922961039314,""score_motion"":0.5426116708444247,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0326218069847508}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0164,164,1640.0,1650.0,0.5980942230481161,22,0.5980942230481161,49,False,,"{""score_fusion_geometry_motion"":0.2116564914896163,""score_fusion_yolo_motion"":0.5980942230481161,""score_motion"":0.5533055357357745,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0382921407355146}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0165,165,1650.0,1660.0,0.6339983113714996,22,0.6339983113714996,34,False,,"{""score_fusion_geometry_motion"":0.2418114214483295,""score_fusion_yolo_motion"":0.6339983113714996,""score_motion"":0.6098857765176341,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0468795206893805}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0166,166,1660.0,1670.0,0.4120827429327089,-1,0.4120827429327089,178,False,,"{""score_fusion_geometry_motion"":0.2222399410116723,""score_fusion_yolo_motion"":0.4120827429327089,""score_motion"":0.603286607826687,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0270389454713852}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0167,167,1670.0,1680.0,0.4682096032744106,-1,0.4682096032744106,124,False,,"{""score_fusion_geometry_motion"":0.2328047558311947,""score_fusion_yolo_motion"":0.4682096032744106,""score_motion"":0.4629944646177733,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1058821714577477}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0168,168,1680.0,1690.0,0.6599969286861233,23,0.6599969286861233,29,False,,"{""score_fusion_geometry_motion"":0.2479195879203313,""score_fusion_yolo_motion"":0.6599969286861233,""score_motion"":0.6508562647363473,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0346424584979934}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0169,169,1690.0,1700.0,0.4428201732081374,-1,0.4428201732081374,147,False,,"{""score_fusion_geometry_motion"":0.2721634753109862,""score_fusion_yolo_motion"":0.4428201732081374,""score_motion"":0.6517248578202597,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0626800074942396}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0170,170,1700.0,1710.0,0.5637967780012512,24,0.5637967780012512,68,False,,"{""score_fusion_geometry_motion"":0.2602304651270689,""score_fusion_yolo_motion"":0.5637967780012512,""score_motion"":0.5564423789097219,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0938054750349243}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0171,171,1710.0,1720.0,0.7519247066604343,24,0.7519247066604343,13,False,,"{""score_fusion_geometry_motion"":0.2607322330796849,""score_fusion_yolo_motion"":0.7519247066604343,""score_motion"":0.6813522187293721,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.0352337610523627}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0172,172,1720.0,1730.0,0.5543394821303932,24,0.5543394821303932,70,False,,"{""score_fusion_geometry_motion"":0.2178591058614561,""score_fusion_yolo_motion"":0.5543394821303932,""score_motion"":0.541538892913952,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0511435697507372}"
