benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0173,173,1730.0,1740.0,0.2858178539923222,-1,0.2858178539923222,268,False,,"{""score_fusion_geometry_motion"":0.1566944222923548,""score_fusion_yolo_motion"":0.2858178539923222,""score_motion"":0.4614945483999054,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0172810647167446}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0174,174,1740.0,1750.0,0.367145517110667,-1,0.367145517110667,220,False,,"{""score_fusion_geometry_motion"":0.183041606607124,""score_fusion_yolo_motion"":0.367145517110667,""score_motion"":0.4181008600686502,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0687504777115814}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0175,175,1750.0,1760.0,0.4503323426781558,-1,0.4503323426781558,137,False,,"{""score_fusion_geometry_motion"":0.1864275753574852,""score_fusion_yolo_motion"":0.4503323426781558,""score_motion"":0.4348221935397361,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0648040818284503}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0176,176,1760.0,1770.0,0.4807496468301929,-1,0.4807496468301929,113,False,,"{""score_fusion_geometry_motion"":0.2118136218073217,""score_fusion_yolo_motion"":0.4807496468301929,""score_motion"":0.5971264060023186,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0177218338478029}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0177,177,1770.0,1780.0,0.4961764067218399,25,0.4961764067218399,104,False,,"{""score_fusion_geometry_motion"":0.325931927797906,""score_fusion_yolo_motion"":0.4961764067218399,""score_motion"":0.7929926623962442,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0588664160293756}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0178,178,1780.0,1790.0,0.3077000945062753,-1,0.3077000945062753,258,False,,"{""score_fusion_geometry_motion"":0.2505724349378026,""score_fusion_yolo_motion"":0.3077000945062753,""score_motion"":0.5531633745461109,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.084025301273564}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0179,179,1790.0,1800.0,0.2193469155646167,-1,0.2193469155646167,311,False,,"{""score_fusion_geometry_motion"":0.172090868201578,""score_fusion_yolo_motion"":0.2193469155646167,""score_motion"":0.5283005304135684,""score_yolo_count"":0.0,""score_yolo_geometry"":0.0037069595802176}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0180,180,1800.0,1810.0,0.3190475588423606,-1,0.3190475588423606,252,False,,"{""score_fusion_geometry_motion"":0.2239585454037348,""score_fusion_yolo_motion"":0.3190475588423606,""score_motion"":0.5710455237491898,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0443258446402356}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0181,181,1810.0,1820.0,0.4330721048239019,-1,0.4330721048239019,156,False,,"{""score_fusion_geometry_motion"":0.2085958948697639,""score_fusion_yolo_motion"":0.4330721048239019,""score_motion"":0.5219927114128287,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0495312491616268}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0182,182,1820.0,1830.0,0.6645583012625847,26,0.6645583012625847,26,False,,"{""score_fusion_geometry_motion"":0.4683310133908984,""score_fusion_yolo_motion"":0.6645583012625847,""score_motion"":0.8296000635164149,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.2086261072145673}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0183,183,1830.0,1840.0,0.1053510431355207,-1,0.1053510431355207,339,False,,"{""score_fusion_geometry_motion"":0.1238276265510327,""score_fusion_yolo_motion"":0.1053510431355207,""score_motion"":0.2914724280838753,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0592404433280085}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0184,184,1840.0,1850.0,0.23217751657187,-1,0.23217751657187,298,False,,"{""score_fusion_geometry_motion"":0.1721291137811942,""score_fusion_yolo_motion"":0.23217751657187,""score_motion"":0.4913346927906294,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0212598101366812}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0185,185,1850.0,1860.0,0.2600151725510556,-1,0.2600151725510556,280,False,,"{""score_fusion_geometry_motion"":0.1857194271313185,""score_fusion_yolo_motion"":0.2600151725510556,""score_motion"":0.5352032702049483,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.016430047379325}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0186,186,1860.0,1870.0,0.3819635971068029,-1,0.3819635971068029,205,False,,"{""score_fusion_geometry_motion"":0.2758883692165551,""score_fusion_yolo_motion"":0.3819635971068029,""score_motion"":0.727378355175394,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0312195342000425}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0187,187,1870.0,1880.0,0.3298868856320225,-1,0.3298868856320225,241,False,,"{""score_fusion_geometry_motion"":0.5452251916638509,""score_fusion_yolo_motion"":0.3298868856320225,""score_motion"":0.7024973535190875,""score_yolo_count"":0.0,""score_yolo_geometry"":0.3590565259598327}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0188,188,1880.0,1890.0,0.4178416343556031,-1,0.4178416343556031,171,False,,"{""score_fusion_geometry_motion"":0.2514694790778503,""score_fusion_yolo_motion"":0.4178416343556031,""score_motion"":0.7267323227012739,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.002871218180592}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0189,189,1890.0,1900.0,0.2823818232047503,-1,0.2823818232047503,270,False,,"{""score_fusion_geometry_motion"":0.2321033533994036,""score_fusion_yolo_motion"":0.2823818232047503,""score_motion"":0.3417093641274461,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1625028550288778}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0190,190,1900.0,1910.0,0.1775099116918057,-1,0.1775099116918057,324,False,,"{""score_fusion_geometry_motion"":0.1029866020746796,""score_fusion_yolo_motion"":0.1775099116918057,""score_motion"":0.3480003350412317,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0080115179207455}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0191,191,1910.0,1920.0,0.1357275151365281,-1,0.1357275151365281,334,False,,"{""score_fusion_geometry_motion"":0.0575455071491717,""score_fusion_yolo_motion"":0.1357275151365281,""score_motion"":0.2249714139032421,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0129584247819672}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0192,192,1920.0,1930.0,0.3287323293764064,-1,0.3287323293764064,242,False,,"{""score_fusion_geometry_motion"":0.2095950863825288,""score_fusion_yolo_motion"":0.3287323293764064,""score_motion"":0.3575666002476667,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1285801831355486}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0193,193,1930.0,1940.0,0.0470346125416156,-1,0.0470346125416156,344,False,,"{""score_fusion_geometry_motion"":0.1730371072174348,""score_fusion_yolo_motion"":0.0470346125416156,""score_motion"":0.2567584289429531,""score_yolo_count"":0.0,""score_yolo_geometry"":0.133426644316925}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0194,194,1940.0,1950.0,0.1216544296678773,-1,0.1216544296678773,336,False,,"{""score_fusion_geometry_motion"":0.1600280943571496,""score_fusion_yolo_motion"":0.1216544296678773,""score_motion"":0.3743496954882873,""score_yolo_count"":0.0,""score_yolo_geometry"":0.0624669984424158}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0195,195,1950.0,1960.0,0.4381614588232884,-1,0.4381614588232884,151,False,,"{""score_fusion_geometry_motion"":0.2058096861195993,""score_fusion_yolo_motion"":0.4381614588232884,""score_motion"":0.5300128809298992,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0424632200119998}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0196,196,1960.0,1970.0,0.4217012236187442,-1,0.4217012236187442,167,True,1,"{""score_fusion_geometry_motion"":0.2979655152525692,""score_fusion_yolo_motion"":0.4217012236187442,""score_motion"":0.5612588803276454,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1358043687325455}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0197,197,1970.0,1980.0,0.4352570867226517,-1,0.4352570867226517,154,False,,"{""score_fusion_geometry_motion"":0.2284326756483448,""score_fusion_yolo_motion"":0.4352570867226517,""score_motion"":0.5254359628002967,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0711778640867868}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0198,198,1980.0,1990.0,0.4120783790921025,-1,0.4120783790921025,179,False,,"{""score_fusion_geometry_motion"":0.4364265645450602,""score_fusion_yolo_motion"":0.4120783790921025,""score_motion"":0.5460945108714464,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.3054634217526269}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0199,199,1990.0,2000.0,0.0292555341331933,-1,0.0292555341331933,345,False,,"{""score_fusion_geometry_motion"":0.0881427329516665,""score_fusion_yolo_motion"":0.0292555341331933,""score_motion"":0.0,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1554149202737009}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0200,200,2000.0,2010.0,0.4394917906743257,-1,0.4394917906743257,150,False,,"{""score_fusion_geometry_motion"":0.2560599733372608,""score_fusion_yolo_motion"":0.4394917906743257,""score_motion"":0.5892945334985144,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0733519952135718}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0201,201,2010.0,2020.0,0.4022025321504966,-1,0.4022025321504966,187,False,,"{""score_fusion_geometry_motion"":0.2494333385666287,""score_fusion_yolo_motion"":0.4022025321504966,""score_motion"":0.5877166621425624,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0663233054830822}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0202,202,2020.0,2030.0,0.4084844223571989,-1,0.4084844223571989,182,False,,"{""score_fusion_geometry_motion"":0.2564469490115217,""score_fusion_yolo_motion"":0.4084844223571989,""score_motion"":0.6548013359572702,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0427803846680518}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0203,203,2030.0,2040.0,0.4239318205604984,-1,0.4239318205604984,163,False,,"{""score_fusion_geometry_motion"":0.2327124605117872,""score_fusion_yolo_motion"":0.4239318205604984,""score_motion"":0.4504035749720008,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1117372368569901}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0204,204,2040.0,2050.0,0.4759686810284873,-1,0.4759686810284873,118,False,,"{""score_fusion_geometry_motion"":0.2920738450762042,""score_fusion_yolo_motion"":0.4759686810284873,""score_motion"":0.7039626569572801,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0613026225720426}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0205,205,2050.0,2060.0,0.4960030320233456,-1,0.4960030320233456,105,False,,"{""score_fusion_geometry_motion"":0.323171527233751,""score_fusion_yolo_motion"":0.4960030320233456,""score_motion"":0.7355342259938658,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0828410231436833}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0206,206,2060.0,2070.0,1.0,27,1.0,1,False,,"{""score_fusion_geometry_motion"":0.5923382930645102,""score_fusion_yolo_motion"":1.0,""score_motion"":0.9007314208484948,""score_yolo_count"":0.8333333333333335,""score_yolo_geometry"":0.3204525401481152}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0207,207,2070.0,2080.0,0.6669429676639037,27,0.6669429676639037,25,False,,"{""score_fusion_geometry_motion"":0.3966005386913716,""score_fusion_yolo_motion"":0.6669429676639037,""score_motion"":0.7761727719812648,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1497586767069966}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0208,208,2080.0,2090.0,0.3676741385106911,-1,0.3676741385106911,218,False,,"{""score_fusion_geometry_motion"":0.168894884508858,""score_fusion_yolo_motion"":0.3676741385106911,""score_motion"":0.3617486795311848,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0788398793166952}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0209,209,2090.0,2100.0,0.6889057717494741,28,0.6889057717494741,20,False,,"{""score_fusion_geometry_motion"":0.2751191160248531,""score_fusion_yolo_motion"":0.6889057717494741,""score_motion"":0.5248572353782064,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.1262360663686324}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0210,210,2100.0,2110.0,0.4068984633366266,-1,0.4068984633366266,185,False,,"{""score_fusion_geometry_motion"":0.2369086413324336,""score_fusion_yolo_motion"":0.4068984633366266,""score_motion"":0.3663759673300754,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1564588720822592}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0211,211,2110.0,2120.0,0.590700503902421,29,0.590700503902421,53,False,,"{""score_fusion_geometry_motion"":0.3833118742439588,""score_fusion_yolo_motion"":0.590700503902421,""score_motion"":0.8275800826455407,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.109817297870465}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0212,212,2120.0,2130.0,0.6534678183473466,29,0.6534678183473466,31,False,,"{""score_fusion_geometry_motion"":0.4535911170188856,""score_fusion_yolo_motion"":0.6534678183473466,""score_motion"":0.9264933242947274,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1454384676719388}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0213,213,2130.0,2140.0,0.5047122335103426,29,0.5047122335103426,99,False,,"{""score_fusion_geometry_motion"":0.3686228817581181,""score_fusion_yolo_motion"":0.5047122335103426,""score_motion"":0.9208144714416848,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0484223272500327}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0214,214,2140.0,2150.0,0.6848964827311995,29,0.6848964827311995,22,False,,"{""score_fusion_geometry_motion"":0.3637814117625125,""score_fusion_yolo_motion"":0.6848964827311995,""score_motion"":0.9188356505345362,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0436783352675733}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0215,215,2150.0,2160.0,0.5515135861739686,29,0.5515135861739686,73,False,,"{""score_fusion_geometry_motion"":0.3420603595894467,""score_fusion_yolo_motion"":0.5515135861739686,""score_motion"":0.8801969637390322,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.036490089510753}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0216,216,2160.0,2170.0,0.468350451519808,-1,0.468350451519808,123,False,,"{""score_fusion_geometry_motion"":0.4019055297741784,""score_fusion_yolo_motion"":0.468350451519808,""score_motion"":0.6919573038050093,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1958704185072278}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0217,217,2170.0,2180.0,0.5325554231490695,30,0.5325554231490695,79,False,,"{""score_fusion_geometry_motion"":0.3572910870193119,""score_fusion_yolo_motion"":0.5325554231490695,""score_motion"":0.735950888786782,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.122681204277366}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0218,218,2180.0,2190.0,0.4116179091442408,-1,0.4116179091442408,180,False,,"{""score_fusion_geometry_motion"":0.2997631211264012,""score_fusion_yolo_motion"":0.4116179091442408,""score_motion"":0.6597393094632606,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.091270901541181}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0219,219,2190.0,2200.0,0.6853278301009221,31,0.6853278301009221,21,False,,"{""score_fusion_geometry_motion"":0.3876893133858834,""score_fusion_yolo_motion"":0.6853278301009221,""score_motion"":0.862330178594523,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0984954552028292}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0220,220,2200.0,2210.0,0.627536924637781,31,0.627536924637781,37,False,,"{""score_fusion_geometry_motion"":0.3773603843509951,""score_fusion_yolo_motion"":0.627536924637781,""score_motion"":1.0,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0211710279237285}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0221,221,2210.0,2220.0,0.4299643396719535,-1,0.4299643396719535,158,False,,"{""score_fusion_geometry_motion"":0.2625377749429092,""score_fusion_yolo_motion"":0.4299643396719535,""score_motion"":0.6886509322120713,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0338956118219924}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0222,222,2220.0,2230.0,0.435256483238906,-1,0.435256483238906,155,False,,"{""score_fusion_geometry_motion"":0.2832156144732025,""score_fusion_yolo_motion"":0.435256483238906,""score_motion"":0.7541758921945911,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0271256715413541}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0223,223,2230.0,2240.0,0.4454556473936631,-1,0.4454556473936631,144,False,,"{""score_fusion_geometry_motion"":0.3049276428270871,""score_fusion_yolo_motion"":0.4454556473936631,""score_motion"":0.8274336876101918,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0179068281606007}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0224,224,2240.0,2250.0,0.4292136540949629,-1,0.4292136540949629,160,False,,"{""score_fusion_geometry_motion"":0.3203571396370026,""score_fusion_yolo_motion"":0.4292136540949629,""score_motion"":0.8018383881740745,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0481351297486796}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0225,225,2250.0,2260.0,0.321225367058352,-1,0.321225367058352,248,False,,"{""score_fusion_geometry_motion"":0.195912802423179,""score_fusion_yolo_motion"":0.321225367058352,""score_motion"":0.5744774703321993,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0097901702718124}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0226,226,2260.0,2270.0,0.5323455860039765,32,0.5323455860039765,80,False,,"{""score_fusion_geometry_motion"":0.2954909058694417,""score_fusion_yolo_motion"":0.5323455860039765,""score_motion"":0.7356202123443836,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0503185327586347}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0227,227,2270.0,2280.0,0.5952488279694442,32,0.5952488279694442,52,False,,"{""score_fusion_geometry_motion"":0.4198575897121071,""score_fusion_yolo_motion"":0.5952488279694442,""score_motion"":0.8919328784437153,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1222226492585451}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0228,228,2280.0,2290.0,0.603626233840628,32,0.603626233840628,47,False,,"{""score_fusion_geometry_motion"":0.3757427459203356,""score_fusion_yolo_motion"":0.603626233840628,""score_motion"":0.8479493761253789,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0912878994359856}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0229,229,2290.0,2300.0,0.4149414999903412,-1,0.4149414999903412,176,False,,"{""score_fusion_geometry_motion"":0.3752161136848794,""score_fusion_yolo_motion"":0.4149414999903412,""score_motion"":0.722162082699402,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.1502460210736323}"
cbbv1_c2e246d1504d9d8a80b2,native_track_B0_uniform_random_random_native_confirmed_s062_b5,B0_uniform_random,random_native_confirmed,62,5,unit_0230,230,2300.0,2310.0,0.6581772164390797,33,0.6581772164390797,30,False,,"{""score_fusion_geometry_motion"":0.4867097961133039,""score_fusion_yolo_motion"":0.6581772164390797,""score_motion"":0.933914732006516,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1807865401942458}"
