benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0147,147,1470.0,1480.0,0.925233090281702,19,0.925233090281702,2,False,,"{""score_fusion_geometry_motion"":0.4383160571412999,""score_fusion_yolo_motion"":0.925233090281702,""score_motion"":0.611352694927892,""score_yolo_count"":1.0,""score_yolo_geometry"":0.276772688496004}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0148,148,1480.0,1490.0,0.4606376441005996,-1,0.4606376441005996,130,False,,"{""score_fusion_geometry_motion"":0.3656718671869515,""score_fusion_yolo_motion"":0.4606376441005996,""score_motion"":0.508247247683857,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.2403619129441771}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0149,149,1490.0,1500.0,0.4475321165487066,-1,0.4475321165487066,140,False,,"{""score_fusion_geometry_motion"":0.2945313613429853,""score_fusion_yolo_motion"":0.4475321165487066,""score_motion"":0.544779836314288,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.13957946732697}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0150,150,1500.0,1510.0,0.3478159472907744,-1,0.3478159472907744,236,False,,"{""score_fusion_geometry_motion"":0.1480781434884649,""score_fusion_yolo_motion"":0.3478159472907744,""score_motion"":0.4448251559222794,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0150653640336396}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0151,151,1510.0,1520.0,0.5834332497984558,20,0.5834332497984558,57,False,,"{""score_fusion_geometry_motion"":0.1697332536141059,""score_fusion_yolo_motion"":0.5834332497984558,""score_motion"":0.4730165011298474,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.0271243598927786}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0152,152,1520.0,1530.0,0.6912579641610177,20,0.6912579641610177,19,False,,"{""score_fusion_geometry_motion"":0.2610870234390989,""score_fusion_yolo_motion"":0.6912579641610177,""score_motion"":0.5285639890997241,""score_yolo_count"":0.7222222222222222,""score_yolo_geometry"":0.1080145239005699}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0153,153,1530.0,1540.0,0.513405906740442,20,0.513405906740442,93,False,,"{""score_fusion_geometry_motion"":0.3598533217531099,""score_fusion_yolo_motion"":0.513405906740442,""score_motion"":0.419847605125188,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.2754024975647185}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0154,154,1540.0,1550.0,0.6721170581241085,20,0.6721170581241085,24,False,,"{""score_fusion_geometry_motion"":0.3455961517113848,""score_fusion_yolo_motion"":0.6721170581241085,""score_motion"":0.612770814993034,""score_yolo_count"":0.6111111111111112,""score_yolo_geometry"":0.1672990586551427}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0155,155,1550.0,1560.0,0.5234286647736183,20,0.5234286647736183,87,False,,"{""score_fusion_geometry_motion"":0.1767155121051806,""score_fusion_yolo_motion"":0.5234286647736183,""score_motion"":0.4928274071060429,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0259347214031584}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0156,156,1560.0,1570.0,0.442890592932968,-1,0.442890592932968,146,False,,"{""score_fusion_geometry_motion"":0.2120810304074464,""score_fusion_yolo_motion"":0.442890592932968,""score_motion"":0.594650610177912,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0192082244625194}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0157,157,1570.0,1580.0,0.4710871393162527,-1,0.4710871393162527,120,False,,"{""score_fusion_geometry_motion"":0.2349247068621138,""score_fusion_yolo_motion"":0.4710871393162527,""score_motion"":0.5818995327623927,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.052053325187438}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0158,158,1580.0,1590.0,0.8346579130423584,21,0.8346579130423584,9,True,4,"{""score_fusion_geometry_motion"":0.2828164360831005,""score_fusion_yolo_motion"":0.8346579130423584,""score_motion"":0.6401734864099882,""score_yolo_count"":0.8333333333333335,""score_yolo_geometry"":0.0806517277532655}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0159,159,1590.0,1600.0,0.5134335642768014,21,0.5134335642768014,92,False,,"{""score_fusion_geometry_motion"":0.2369890364895456,""score_fusion_yolo_motion"":0.5134335642768014,""score_motion"":0.4770764099590002,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1041226350462514}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0160,160,1600.0,1610.0,0.3796907802012653,-1,0.3796907802012653,209,False,,"{""score_fusion_geometry_motion"":0.1958656382525759,""score_fusion_yolo_motion"":0.3796907802012653,""score_motion"":0.4950558066691623,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0473509680091231}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0161,161,1610.0,1620.0,0.1902821815180181,-1,0.1902821815180181,319,False,,"{""score_fusion_geometry_motion"":0.110942601294379,""score_fusion_yolo_motion"":0.1902821815180181,""score_motion"":0.3109425749542362,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0348989761376411}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0162,162,1620.0,1630.0,0.4175427617552591,-1,0.4175427617552591,173,False,,"{""score_fusion_geometry_motion"":0.2713684869741701,""score_fusion_yolo_motion"":0.4175427617552591,""score_motion"":0.6690761176927043,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0535291272513455}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0163,163,1630.0,1640.0,0.3372922961039314,-1,0.3372922961039314,238,False,,"{""score_fusion_geometry_motion"":0.2025080462677855,""score_fusion_yolo_motion"":0.3372922961039314,""score_motion"":0.5426116708444247,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0326218069847508}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0164,164,1640.0,1650.0,0.5980942230481161,22,0.5980942230481161,49,False,,"{""score_fusion_geometry_motion"":0.2116564914896163,""score_fusion_yolo_motion"":0.5980942230481161,""score_motion"":0.5533055357357745,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0382921407355146}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0165,165,1650.0,1660.0,0.6339983113714996,22,0.6339983113714996,34,False,,"{""score_fusion_geometry_motion"":0.2418114214483295,""score_fusion_yolo_motion"":0.6339983113714996,""score_motion"":0.6098857765176341,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0468795206893805}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0166,166,1660.0,1670.0,0.4120827429327089,-1,0.4120827429327089,178,False,,"{""score_fusion_geometry_motion"":0.2222399410116723,""score_fusion_yolo_motion"":0.4120827429327089,""score_motion"":0.603286607826687,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0270389454713852}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0167,167,1670.0,1680.0,0.4682096032744106,-1,0.4682096032744106,124,False,,"{""score_fusion_geometry_motion"":0.2328047558311947,""score_fusion_yolo_motion"":0.4682096032744106,""score_motion"":0.4629944646177733,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1058821714577477}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0168,168,1680.0,1690.0,0.6599969286861233,23,0.6599969286861233,29,False,,"{""score_fusion_geometry_motion"":0.2479195879203313,""score_fusion_yolo_motion"":0.6599969286861233,""score_motion"":0.6508562647363473,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0346424584979934}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0169,169,1690.0,1700.0,0.4428201732081374,-1,0.4428201732081374,147,False,,"{""score_fusion_geometry_motion"":0.2721634753109862,""score_fusion_yolo_motion"":0.4428201732081374,""score_motion"":0.6517248578202597,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0626800074942396}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0170,170,1700.0,1710.0,0.5637967780012512,24,0.5637967780012512,68,False,,"{""score_fusion_geometry_motion"":0.2602304651270689,""score_fusion_yolo_motion"":0.5637967780012512,""score_motion"":0.5564423789097219,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0938054750349243}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0171,171,1710.0,1720.0,0.7519247066604343,24,0.7519247066604343,13,False,,"{""score_fusion_geometry_motion"":0.2607322330796849,""score_fusion_yolo_motion"":0.7519247066604343,""score_motion"":0.6813522187293721,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.0352337610523627}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0172,172,1720.0,1730.0,0.5543394821303932,24,0.5543394821303932,70,False,,"{""score_fusion_geometry_motion"":0.2178591058614561,""score_fusion_yolo_motion"":0.5543394821303932,""score_motion"":0.541538892913952,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0511435697507372}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0173,173,1730.0,1740.0,0.2858178539923222,-1,0.2858178539923222,268,False,,"{""score_fusion_geometry_motion"":0.1566944222923548,""score_fusion_yolo_motion"":0.2858178539923222,""score_motion"":0.4614945483999054,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0172810647167446}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0174,174,1740.0,1750.0,0.367145517110667,-1,0.367145517110667,220,False,,"{""score_fusion_geometry_motion"":0.183041606607124,""score_fusion_yolo_motion"":0.367145517110667,""score_motion"":0.4181008600686502,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0687504777115814}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0175,175,1750.0,1760.0,0.4503323426781558,-1,0.4503323426781558,137,False,,"{""score_fusion_geometry_motion"":0.1864275753574852,""score_fusion_yolo_motion"":0.4503323426781558,""score_motion"":0.4348221935397361,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0648040818284503}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0176,176,1760.0,1770.0,0.4807496468301929,-1,0.4807496468301929,113,False,,"{""score_fusion_geometry_motion"":0.2118136218073217,""score_fusion_yolo_motion"":0.4807496468301929,""score_motion"":0.5971264060023186,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0177218338478029}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0177,177,1770.0,1780.0,0.4961764067218399,25,0.4961764067218399,104,False,,"{""score_fusion_geometry_motion"":0.325931927797906,""score_fusion_yolo_motion"":0.4961764067218399,""score_motion"":0.7929926623962442,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0588664160293756}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0178,178,1780.0,1790.0,0.3077000945062753,-1,0.3077000945062753,258,False,,"{""score_fusion_geometry_motion"":0.2505724349378026,""score_fusion_yolo_motion"":0.3077000945062753,""score_motion"":0.5531633745461109,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.084025301273564}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0179,179,1790.0,1800.0,0.2193469155646167,-1,0.2193469155646167,311,False,,"{""score_fusion_geometry_motion"":0.172090868201578,""score_fusion_yolo_motion"":0.2193469155646167,""score_motion"":0.5283005304135684,""score_yolo_count"":0.0,""score_yolo_geometry"":0.0037069595802176}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0180,180,1800.0,1810.0,0.3190475588423606,-1,0.3190475588423606,252,False,,"{""score_fusion_geometry_motion"":0.2239585454037348,""score_fusion_yolo_motion"":0.3190475588423606,""score_motion"":0.5710455237491898,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0443258446402356}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0181,181,1810.0,1820.0,0.4330721048239019,-1,0.4330721048239019,156,False,,"{""score_fusion_geometry_motion"":0.2085958948697639,""score_fusion_yolo_motion"":0.4330721048239019,""score_motion"":0.5219927114128287,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0495312491616268}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0182,182,1820.0,1830.0,0.6645583012625847,26,0.6645583012625847,26,False,,"{""score_fusion_geometry_motion"":0.4683310133908984,""score_fusion_yolo_motion"":0.6645583012625847,""score_motion"":0.8296000635164149,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.2086261072145673}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0183,183,1830.0,1840.0,0.1053510431355207,-1,0.1053510431355207,339,False,,"{""score_fusion_geometry_motion"":0.1238276265510327,""score_fusion_yolo_motion"":0.1053510431355207,""score_motion"":0.2914724280838753,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0592404433280085}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0184,184,1840.0,1850.0,0.23217751657187,-1,0.23217751657187,298,True,2,"{""score_fusion_geometry_motion"":0.1721291137811942,""score_fusion_yolo_motion"":0.23217751657187,""score_motion"":0.4913346927906294,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0212598101366812}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0185,185,1850.0,1860.0,0.2600151725510556,-1,0.2600151725510556,280,False,,"{""score_fusion_geometry_motion"":0.1857194271313185,""score_fusion_yolo_motion"":0.2600151725510556,""score_motion"":0.5352032702049483,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.016430047379325}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0186,186,1860.0,1870.0,0.3819635971068029,-1,0.3819635971068029,205,False,,"{""score_fusion_geometry_motion"":0.2758883692165551,""score_fusion_yolo_motion"":0.3819635971068029,""score_motion"":0.727378355175394,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0312195342000425}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0187,187,1870.0,1880.0,0.3298868856320225,-1,0.3298868856320225,241,False,,"{""score_fusion_geometry_motion"":0.5452251916638509,""score_fusion_yolo_motion"":0.3298868856320225,""score_motion"":0.7024973535190875,""score_yolo_count"":0.0,""score_yolo_geometry"":0.3590565259598327}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0188,188,1880.0,1890.0,0.4178416343556031,-1,0.4178416343556031,171,False,,"{""score_fusion_geometry_motion"":0.2514694790778503,""score_fusion_yolo_motion"":0.4178416343556031,""score_motion"":0.7267323227012739,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.002871218180592}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0189,189,1890.0,1900.0,0.2823818232047503,-1,0.2823818232047503,270,False,,"{""score_fusion_geometry_motion"":0.2321033533994036,""score_fusion_yolo_motion"":0.2823818232047503,""score_motion"":0.3417093641274461,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1625028550288778}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0190,190,1900.0,1910.0,0.1775099116918057,-1,0.1775099116918057,324,False,,"{""score_fusion_geometry_motion"":0.1029866020746796,""score_fusion_yolo_motion"":0.1775099116918057,""score_motion"":0.3480003350412317,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0080115179207455}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0191,191,1910.0,1920.0,0.1357275151365281,-1,0.1357275151365281,334,False,,"{""score_fusion_geometry_motion"":0.0575455071491717,""score_fusion_yolo_motion"":0.1357275151365281,""score_motion"":0.2249714139032421,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0129584247819672}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0192,192,1920.0,1930.0,0.3287323293764064,-1,0.3287323293764064,242,True,3,"{""score_fusion_geometry_motion"":0.2095950863825288,""score_fusion_yolo_motion"":0.3287323293764064,""score_motion"":0.3575666002476667,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1285801831355486}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0193,193,1930.0,1940.0,0.0470346125416156,-1,0.0470346125416156,344,False,,"{""score_fusion_geometry_motion"":0.1730371072174348,""score_fusion_yolo_motion"":0.0470346125416156,""score_motion"":0.2567584289429531,""score_yolo_count"":0.0,""score_yolo_geometry"":0.133426644316925}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0194,194,1940.0,1950.0,0.1216544296678773,-1,0.1216544296678773,336,False,,"{""score_fusion_geometry_motion"":0.1600280943571496,""score_fusion_yolo_motion"":0.1216544296678773,""score_motion"":0.3743496954882873,""score_yolo_count"":0.0,""score_yolo_geometry"":0.0624669984424158}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0195,195,1950.0,1960.0,0.4381614588232884,-1,0.4381614588232884,151,False,,"{""score_fusion_geometry_motion"":0.2058096861195993,""score_fusion_yolo_motion"":0.4381614588232884,""score_motion"":0.5300128809298992,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0424632200119998}"
cbbv2_79b484f79b5c4d5edc45,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s029_b10,B0_uniform_random,random_controlled_bridge_safe,29,10,unit_0196,196,1960.0,1970.0,0.4217012236187442,-1,0.4217012236187442,167,False,,"{""score_fusion_geometry_motion"":0.2979655152525692,""score_fusion_yolo_motion"":0.4217012236187442,""score_motion"":0.5612588803276454,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1358043687325455}"
