benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0302,302,3020.0,3030.0,0.4792818859234803,-1,0.4792818859234803,116,False,,"{""score_fusion_geometry_motion"":0.1589927201282682,""score_fusion_yolo_motion"":0.4792818859234803,""score_motion"":0.2517020823493461,""score_yolo_count"":0.6666666666666667,""score_yolo_geometry"":0.1193411045640805}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0084,84,840.0,850.0,0.4762936972472052,-1,0.4762936972472052,117,True,31,"{""score_fusion_geometry_motion"":0.2224280159290892,""score_fusion_yolo_motion"":0.4762936972472052,""score_motion"":0.6472896207534911,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0064186830088782}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0204,204,2040.0,2050.0,0.4759686810284873,-1,0.4759686810284873,118,False,,"{""score_fusion_geometry_motion"":0.2920738450762042,""score_fusion_yolo_motion"":0.4759686810284873,""score_motion"":0.7039626569572801,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0613026225720426}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0135,135,1350.0,1360.0,0.4735517563545031,-1,0.4735517563545031,119,False,,"{""score_fusion_geometry_motion"":0.244982725060044,""score_fusion_yolo_motion"":0.4735517563545031,""score_motion"":0.5857834532842922,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0620163601596397}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0157,157,1570.0,1580.0,0.4710871393162527,-1,0.4710871393162527,120,False,,"{""score_fusion_geometry_motion"":0.2349247068621138,""score_fusion_yolo_motion"":0.4710871393162527,""score_motion"":0.5818995327623927,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.052053325187438}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0032,32,320.0,330.0,0.4703769505869776,-1,0.4703769505869776,121,False,,"{""score_fusion_geometry_motion"":0.3370269981755229,""score_fusion_yolo_motion"":0.4703769505869776,""score_motion"":0.8095212467689101,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0640575396422971}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0145,145,1450.0,1460.0,0.4700907758779932,-1,0.4700907758779932,122,False,,"{""score_fusion_geometry_motion"":0.2466696219543429,""score_fusion_yolo_motion"":0.4700907758779932,""score_motion"":0.6946998319075967,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0124102476935803}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0216,216,2160.0,2170.0,0.468350451519808,-1,0.468350451519808,123,False,,"{""score_fusion_geometry_motion"":0.4019055297741784,""score_fusion_yolo_motion"":0.468350451519808,""score_motion"":0.6919573038050093,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1958704185072278}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0167,167,1670.0,1680.0,0.4682096032744106,-1,0.4682096032744106,124,False,,"{""score_fusion_geometry_motion"":0.2328047558311947,""score_fusion_yolo_motion"":0.4682096032744106,""score_motion"":0.4629944646177733,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1058821714577477}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0142,142,1420.0,1430.0,0.4676664777741083,-1,0.4676664777741083,125,False,,"{""score_fusion_geometry_motion"":0.320842201896123,""score_fusion_yolo_motion"":0.4676664777741083,""score_motion"":0.3477681282469394,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.2637636776193985}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0290,290,2900.0,2910.0,0.465438487340248,-1,0.465438487340248,126,False,,"{""score_fusion_geometry_motion"":0.2071867901191244,""score_fusion_yolo_motion"":0.465438487340248,""score_motion"":0.5729979813285656,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0237203306956077}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0291,291,2910.0,2920.0,0.4636490951878952,-1,0.4636490951878952,127,False,,"{""score_fusion_geometry_motion"":0.214089552351622,""score_fusion_yolo_motion"":0.4636490951878952,""score_motion"":0.5129929085703643,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0602403076834277}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0283,283,2830.0,2840.0,0.4625110307419411,-1,0.4625110307419411,128,False,,"{""score_fusion_geometry_motion"":0.232935362729745,""score_fusion_yolo_motion"":0.4625110307419411,""score_motion"":0.6255699050915834,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0290355222103917}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0300,300,3000.0,3010.0,0.4618420195731534,-1,0.4618420195731534,129,False,,"{""score_fusion_geometry_motion"":0.1940442366217527,""score_fusion_yolo_motion"":0.4618420195731534,""score_motion"":0.5101451890440469,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0380669286674797}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0148,148,1480.0,1490.0,0.4606376441005996,-1,0.4606376441005996,130,False,,"{""score_fusion_geometry_motion"":0.3656718671869515,""score_fusion_yolo_motion"":0.4606376441005996,""score_motion"":0.508247247683857,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.2403619129441771}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0064,64,640.0,650.0,0.457768493917629,-1,0.457768493917629,131,False,,"{""score_fusion_geometry_motion"":0.3164343891823682,""score_fusion_yolo_motion"":0.457768493917629,""score_motion"":0.675281495087015,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1034725860274952}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0051,51,510.0,520.0,0.4576929778313021,-1,0.4576929778313021,132,True,43,"{""score_fusion_geometry_motion"":0.3097243306432506,""score_fusion_yolo_motion"":0.4576929778313021,""score_motion"":0.7323477115169287,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0685706547071341}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0003,3,30.0,40.0,0.4557729637179859,-1,0.4557729637179859,133,False,,"{""score_fusion_geometry_motion"":0.2481118415767807,""score_fusion_yolo_motion"":0.4557729637179859,""score_motion"":0.672136795292208,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.024789051582176}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0298,298,2980.0,2990.0,0.4547275696341157,-1,0.4547275696341157,134,False,,"{""score_fusion_geometry_motion"":0.1968980153152383,""score_fusion_yolo_motion"":0.4547275696341157,""score_motion"":0.556118948017672,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0196413345027887}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0259,259,2590.0,2600.0,0.453466075811837,-1,0.453466075811837,135,False,,"{""score_fusion_geometry_motion"":0.323111339042986,""score_fusion_yolo_motion"":0.453466075811837,""score_motion"":0.3253901150527922,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.2770251942309527}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0133,133,1330.0,1340.0,0.4512206541260518,-1,0.4512206541260518,136,False,,"{""score_fusion_geometry_motion"":0.2898109933478885,""score_fusion_yolo_motion"":0.4512206541260518,""score_motion"":0.7221481590213235,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0500341626630118}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0175,175,1750.0,1760.0,0.4503323426781558,-1,0.4503323426781558,137,True,14,"{""score_fusion_geometry_motion"":0.1864275753574852,""score_fusion_yolo_motion"":0.4503323426781558,""score_motion"":0.4348221935397361,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0648040818284503}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0266,266,2660.0,2670.0,0.4496664518891295,-1,0.4496664518891295,138,False,,"{""score_fusion_geometry_motion"":0.2148672993839417,""score_fusion_yolo_motion"":0.4496664518891295,""score_motion"":0.4909580551162029,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0715892265252288}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0074,74,740.0,750.0,0.4484858103422857,-1,0.4484858103422857,139,False,,"{""score_fusion_geometry_motion"":0.1819648313750552,""score_fusion_yolo_motion"":0.4484858103422857,""score_motion"":0.374727075176906,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.088029878139936}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0149,149,1490.0,1500.0,0.4475321165487066,-1,0.4475321165487066,140,False,,"{""score_fusion_geometry_motion"":0.2945313613429853,""score_fusion_yolo_motion"":0.4475321165487066,""score_motion"":0.544779836314288,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.13957946732697}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0241,241,2410.0,2420.0,0.4457131586563454,-1,0.4457131586563454,141,True,37,"{""score_fusion_geometry_motion"":0.2099399350980615,""score_fusion_yolo_motion"":0.4457131586563454,""score_motion"":0.5419133918415889,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0416734636897438}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0093,93,930.0,940.0,0.4456075753409951,-1,0.4456075753409951,142,True,8,"{""score_fusion_geometry_motion"":0.3004809284696587,""score_fusion_yolo_motion"":0.4456075753409951,""score_motion"":0.5417470060709418,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1479974003535124}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0345,345,3450.0,3460.0,0.4455163765397189,-1,0.4455163765397189,143,True,41,"{""score_fusion_geometry_motion"":0.39775178544752,""score_fusion_yolo_motion"":0.4455163765397189,""score_motion"":0.370047628145087,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.3434609173240463}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0223,223,2230.0,2240.0,0.4454556473936631,-1,0.4454556473936631,144,False,,"{""score_fusion_geometry_motion"":0.3049276428270871,""score_fusion_yolo_motion"":0.4454556473936631,""score_motion"":0.8274336876101918,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0179068281606007}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0098,98,980.0,990.0,0.4441899500526543,-1,0.4441899500526543,145,False,,"{""score_fusion_geometry_motion"":0.3746721336615933,""score_fusion_yolo_motion"":0.4441899500526543,""score_motion"":0.3107721299294785,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.344452550415446}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0156,156,1560.0,1570.0,0.442890592932968,-1,0.442890592932968,146,False,,"{""score_fusion_geometry_motion"":0.2120810304074464,""score_fusion_yolo_motion"":0.442890592932968,""score_motion"":0.594650610177912,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0192082244625194}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0169,169,1690.0,1700.0,0.4428201732081374,-1,0.4428201732081374,147,False,,"{""score_fusion_geometry_motion"":0.2721634753109862,""score_fusion_yolo_motion"":0.4428201732081374,""score_motion"":0.6517248578202597,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0626800074942396}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0232,232,2320.0,2330.0,0.441004982191665,-1,0.441004982191665,148,False,,"{""score_fusion_geometry_motion"":0.2564497383552071,""score_fusion_yolo_motion"":0.441004982191665,""score_motion"":0.648864349461099,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0455955673058903}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0235,235,2350.0,2360.0,0.4403580059430203,-1,0.4403580059430203,149,True,20,"{""score_fusion_geometry_motion"":0.2153366025257954,""score_fusion_yolo_motion"":0.4403580059430203,""score_motion"":0.5906595777249609,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.024918724104865}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0200,200,2000.0,2010.0,0.4394917906743257,-1,0.4394917906743257,150,False,,"{""score_fusion_geometry_motion"":0.2560599733372608,""score_fusion_yolo_motion"":0.4394917906743257,""score_motion"":0.5892945334985144,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0733519952135718}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0195,195,1950.0,1960.0,0.4381614588232884,-1,0.4381614588232884,151,False,,"{""score_fusion_geometry_motion"":0.2058096861195993,""score_fusion_yolo_motion"":0.4381614588232884,""score_motion"":0.5300128809298992,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0424632200119998}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0136,136,1360.0,1370.0,0.4380346591334474,-1,0.4380346591334474,152,False,,"{""score_fusion_geometry_motion"":0.2615698605799368,""score_fusion_yolo_motion"":0.4380346591334474,""score_motion"":0.5298130608727054,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1079895155805364}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0289,289,2890.0,2900.0,0.4353817230664677,-1,0.4353817230664677,153,False,,"{""score_fusion_geometry_motion"":0.134613551883849,""score_fusion_yolo_motion"":0.4353817230664677,""score_motion"":0.4112619334978072,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0151617735499795}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0197,197,1970.0,1980.0,0.4352570867226517,-1,0.4352570867226517,154,False,,"{""score_fusion_geometry_motion"":0.2284326756483448,""score_fusion_yolo_motion"":0.4352570867226517,""score_motion"":0.5254359628002967,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0711778640867868}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0222,222,2220.0,2230.0,0.435256483238906,-1,0.435256483238906,155,False,,"{""score_fusion_geometry_motion"":0.2832156144732025,""score_fusion_yolo_motion"":0.435256483238906,""score_motion"":0.7541758921945911,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0271256715413541}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0181,181,1810.0,1820.0,0.4330721048239019,-1,0.4330721048239019,156,True,26,"{""score_fusion_geometry_motion"":0.2085958948697639,""score_fusion_yolo_motion"":0.4330721048239019,""score_motion"":0.5219927114128287,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0495312491616268}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0258,258,2580.0,2590.0,0.4306585869567877,-1,0.4306585869567877,157,False,,"{""score_fusion_geometry_motion"":0.1640689093791095,""score_fusion_yolo_motion"":0.4306585869567877,""score_motion"":0.4038188764307616,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0532513220906846}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0221,221,2210.0,2220.0,0.4299643396719535,-1,0.4299643396719535,158,True,46,"{""score_fusion_geometry_motion"":0.2625377749429092,""score_fusion_yolo_motion"":0.4299643396719535,""score_motion"":0.6886509322120713,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0338956118219924}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0030,30,300.0,310.0,0.4296656456401627,-1,0.4296656456401627,159,True,3,"{""score_fusion_geometry_motion"":0.2586458411759073,""score_fusion_yolo_motion"":0.4296656456401627,""score_motion"":0.5738097885028216,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.08372034967185}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0224,224,2240.0,2250.0,0.4292136540949629,-1,0.4292136540949629,160,False,,"{""score_fusion_geometry_motion"":0.3203571396370026,""score_fusion_yolo_motion"":0.4292136540949629,""score_motion"":0.8018383881740745,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0481351297486796}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0296,296,2960.0,2970.0,0.4267510348722396,-1,0.4267510348722396,161,False,,"{""score_fusion_geometry_motion"":0.1532099686050431,""score_fusion_yolo_motion"":0.4267510348722396,""score_motion"":0.3976610752405445,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0434254146233814}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0146,146,1460.0,1470.0,0.4244959131567399,-1,0.4244959131567399,162,False,,"{""score_fusion_geometry_motion"":0.2273426912620323,""score_fusion_yolo_motion"":0.4244959131567399,""score_motion"":0.5656629527983384,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0508462872779389}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0203,203,2030.0,2040.0,0.4239318205604984,-1,0.4239318205604984,163,False,,"{""score_fusion_geometry_motion"":0.2327124605117872,""score_fusion_yolo_motion"":0.4239318205604984,""score_motion"":0.4504035749720008,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1117372368569901}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0134,134,1340.0,1350.0,0.4229332536957451,-1,0.4229332536957451,164,False,,"{""score_fusion_geometry_motion"":0.1794291664215701,""score_fusion_yolo_motion"":0.4229332536957451,""score_motion"":0.50601518169767,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.022872983966574}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0026,26,260.0,270.0,0.4219340220881877,-1,0.4219340220881877,165,False,,"{""score_fusion_geometry_motion"":0.3173651552073297,""score_fusion_yolo_motion"":0.4219340220881877,""score_motion"":0.5616257408738908,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1583950795263709}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0328,328,3280.0,3290.0,0.421827826493355,-1,0.421827826493355,166,False,,"{""score_fusion_geometry_motion"":0.2968834335480061,""score_fusion_yolo_motion"":0.421827826493355,""score_motion"":0.447087950025606,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1886088910783372}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0196,196,1960.0,1970.0,0.4217012236187442,-1,0.4217012236187442,167,False,,"{""score_fusion_geometry_motion"":0.2979655152525692,""score_fusion_yolo_motion"":0.4217012236187442,""score_motion"":0.5612588803276454,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1358043687325455}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0034,34,340.0,350.0,0.421116745576517,-1,0.421116745576517,168,False,,"{""score_fusion_geometry_motion"":0.1623157608023057,""score_fusion_yolo_motion"":0.421116745576517,""score_motion"":0.4459673776515714,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0312314795709978}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0057,57,570.0,580.0,0.4194941543365296,-1,0.4194941543365296,169,False,,"{""score_fusion_geometry_motion"":0.3422790401493798,""score_fusion_yolo_motion"":0.4194941543365296,""score_motion"":0.6149660421569688,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1623668852546096}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0020,20,200.0,210.0,0.418091778052209,-1,0.418091778052209,170,False,,"{""score_fusion_geometry_motion"":0.1681563427203949,""score_fusion_yolo_motion"":0.418091778052209,""score_motion"":0.4412004165929562,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0403428530926402}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0188,188,1880.0,1890.0,0.4178416343556031,-1,0.4178416343556031,171,False,,"{""score_fusion_geometry_motion"":0.2514694790778503,""score_fusion_yolo_motion"":0.4178416343556031,""score_motion"":0.7267323227012739,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.002871218180592}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s028_b50,B0_uniform_random,random_native_confirmed,28,50,unit_0000,0,0.0,10.0,0.4178243116174363,-1,0.4178243116174363,172,True,24,"{""score_fusion_geometry_motion"":0.1632514726393148,""score_fusion_yolo_motion"":0.4178243116174363,""score_motion"":0.2692232634718241,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.116040046472169}"
