benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0057,57,570.0,580.0,0.4194941543365296,-1,0.4194941543365296,169,False,,"{""score_fusion_geometry_motion"":0.3422790401493798,""score_fusion_yolo_motion"":0.4194941543365296,""score_motion"":0.6149660421569688,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1623668852546096}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0058,58,580.0,590.0,0.3239769314069457,-1,0.3239769314069457,243,False,,"{""score_fusion_geometry_motion"":0.2197075983124704,""score_fusion_yolo_motion"":0.3239769314069457,""score_motion"":0.5788135830324574,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0356584273549274}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0059,59,590.0,600.0,0.3495709943982599,-1,0.3495709943982599,234,False,,"{""score_fusion_geometry_motion"":0.1768277607018361,""score_fusion_yolo_motion"":0.3495709943982599,""score_motion"":0.5047761052923374,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0204072285244936}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0060,60,600.0,610.0,0.3675798033596855,-1,0.3675798033596855,219,False,,"{""score_fusion_geometry_motion"":1.0,""score_fusion_yolo_motion"":0.3675798033596855,""score_motion"":0.4759704596293427,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":1.0}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0061,61,610.0,620.0,0.5750501688477344,9,0.5750501688477344,64,False,,"{""score_fusion_geometry_motion"":0.3835900482175909,""score_fusion_yolo_motion"":0.5750501688477344,""score_motion"":0.6313615004539599,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.203077887276972}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0062,62,620.0,630.0,0.2789799924549337,-1,0.2789799924549337,273,False,,"{""score_fusion_geometry_motion"":0.1703339456329584,""score_fusion_yolo_motion"":0.2789799924549337,""score_motion"":0.5079041752396585,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0113055409587539}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0063,63,630.0,640.0,0.5212475051459906,10,0.5212475051459906,88,False,,"{""score_fusion_geometry_motion"":0.2344242084395179,""score_fusion_yolo_motion"":0.5212475051459906,""score_motion"":0.4893901791279001,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0952808253831234}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0064,64,640.0,650.0,0.457768493917629,-1,0.457768493917629,131,False,,"{""score_fusion_geometry_motion"":0.3164343891823682,""score_fusion_yolo_motion"":0.457768493917629,""score_motion"":0.675281495087015,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1034725860274952}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0065,65,650.0,660.0,0.2766299604575029,-1,0.2766299604575029,274,True,2,"{""score_fusion_geometry_motion"":0.2112617856062985,""score_fusion_yolo_motion"":0.2766299604575029,""score_motion"":0.5042008260538468,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.061086227325427}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0066,66,660.0,670.0,0.3966904972035427,-1,0.3966904972035427,194,False,,"{""score_fusion_geometry_motion"":0.1791498882237074,""score_fusion_yolo_motion"":0.3966904972035427,""score_motion"":0.5218451815322444,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0150477705433083}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0067,67,670.0,680.0,0.5094062841904405,11,0.5094062841904405,96,False,,"{""score_fusion_geometry_motion"":0.2909979901784781,""score_fusion_yolo_motion"":0.5094062841904405,""score_motion"":0.8138412533964063,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0079988339109559}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0068,68,680.0,690.0,0.4155427722393066,-1,0.4155427722393066,175,False,,"{""score_fusion_geometry_motion"":0.5033415239168996,""score_fusion_yolo_motion"":0.4155427722393066,""score_motion"":0.6659243905870172,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.327230122789331}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0069,69,690.0,700.0,0.3185461860334711,-1,0.3185461860334711,253,False,,"{""score_fusion_geometry_motion"":0.2962454909147144,""score_fusion_yolo_motion"":0.3185461860334711,""score_motion"":0.3986997641660657,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.2107781879226982}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0070,70,700.0,710.0,0.5281975632101235,12,0.5281975632101235,83,False,,"{""score_fusion_geometry_motion"":0.2997903423636426,""score_fusion_yolo_motion"":0.5281975632101235,""score_motion"":0.7290834601413763,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0584596711292861}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0071,71,710.0,720.0,0.6617590510687522,12,0.6617590510687522,28,False,,"{""score_fusion_geometry_motion"":0.3114364610859945,""score_fusion_yolo_motion"":0.6617590510687522,""score_motion"":0.6536331437312479,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.1078609940963933}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0072,72,720.0,730.0,0.8832588228837135,12,0.8832588228837135,4,False,,"{""score_fusion_geometry_motion"":0.3389159668999534,""score_fusion_yolo_motion"":0.8832588228837135,""score_motion"":0.6595770702425117,""score_yolo_count"":0.8888888888888891,""score_yolo_geometry"":0.1372915640704314}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0073,73,730.0,740.0,0.8606394008469296,12,0.8606394008469296,6,False,,"{""score_fusion_geometry_motion"":0.3485244816521548,""score_fusion_yolo_motion"":0.8606394008469296,""score_motion"":0.738302200818459,""score_yolo_count"":0.7777777777777779,""score_yolo_geometry"":0.1112804083959879}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0074,74,740.0,750.0,0.4484858103422857,-1,0.4484858103422857,139,False,,"{""score_fusion_geometry_motion"":0.1819648313750552,""score_fusion_yolo_motion"":0.4484858103422857,""score_motion"":0.374727075176906,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.088029878139936}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0075,75,750.0,760.0,0.1667694624623092,-1,0.1667694624623092,326,False,,"{""score_fusion_geometry_motion"":0.2263319439529694,""score_fusion_yolo_motion"":0.1667694624623092,""score_motion"":0.102333883427737,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.2691047909237598}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0076,76,760.0,770.0,0.3117381023660857,-1,0.3117381023660857,256,False,,"{""score_fusion_geometry_motion"":0.2809416503486587,""score_fusion_yolo_motion"":0.3117381023660857,""score_motion"":0.5595267573154852,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.1166481294285945}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0077,77,770.0,780.0,0.2376433460301295,-1,0.2376433460301295,294,False,,"{""score_fusion_geometry_motion"":0.1023756997228211,""score_fusion_yolo_motion"":0.2376433460301295,""score_motion"":0.328392479066361,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0165814407355031}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0078,78,780.0,790.0,0.1902552441196962,-1,0.1902552441196962,320,False,,"{""score_fusion_geometry_motion"":0.0721971553557552,""score_fusion_yolo_motion"":0.1902552441196962,""score_motion"":0.2537149049656592,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0165377129819096}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0079,79,790.0,800.0,0.2451815294261742,-1,0.2451815294261742,290,False,,"{""score_fusion_geometry_motion"":0.1023628730255021,""score_fusion_yolo_motion"":0.2451815294261742,""score_motion"":0.3402716898059426,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0109400895664959}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0080,80,800.0,810.0,0.2443740331051562,-1,0.2443740331051562,291,False,,"{""score_fusion_geometry_motion"":0.1074553605129626,""score_fusion_yolo_motion"":0.2443740331051562,""score_motion"":0.3389991791140638,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0175185517408998}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0081,81,810.0,820.0,0.1039355841251171,-1,0.1039355841251171,340,False,,"{""score_fusion_geometry_motion"":0.0877083770144903,""score_fusion_yolo_motion"":0.1039355841251171,""score_motion"":0.2892418461260727,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0179128493636915}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0082,82,820.0,830.0,0.2536233811326902,-1,0.2536233811326902,283,False,,"{""score_fusion_geometry_motion"":0.364665725153206,""score_fusion_yolo_motion"":0.2536233811326902,""score_motion"":0.5823158463721593,""score_yolo_count"":0.0,""score_yolo_geometry"":0.2041004645674176}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0083,83,830.0,840.0,0.5752679858383861,13,0.5752679858383861,63,False,,"{""score_fusion_geometry_motion"":0.5138814772606553,""score_fusion_yolo_motion"":0.5752679858383861,""score_motion"":0.7460751923137107,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.3016367271861772}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0084,84,840.0,850.0,0.4762936972472052,-1,0.4762936972472052,117,False,,"{""score_fusion_geometry_motion"":0.2224280159290892,""score_fusion_yolo_motion"":0.4762936972472052,""score_motion"":0.6472896207534911,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0064186830088782}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0085,85,850.0,860.0,0.5065095908486931,14,0.5065095908486931,97,False,,"{""score_fusion_geometry_motion"":0.2033090670609322,""score_fusion_yolo_motion"":0.5065095908486931,""score_motion"":0.5233503354973521,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0426844268674203}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0086,86,860.0,870.0,0.3516265824821272,-1,0.3516265824821272,233,False,,"{""score_fusion_geometry_motion"":0.1351444519042774,""score_fusion_yolo_motion"":0.3516265824821272,""score_motion"":0.3364597883085886,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0512129767058421}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0087,87,870.0,880.0,0.2805205528048151,-1,0.2805205528048151,272,False,,"{""score_fusion_geometry_motion"":0.0791614674939419,""score_fusion_yolo_motion"":0.2805205528048151,""score_motion"":0.167220580261209,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0656759065298153}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0088,88,880.0,890.0,0.3811235319755099,-1,0.3811235319755099,208,False,,"{""score_fusion_geometry_motion"":0.1589979693215484,""score_fusion_yolo_motion"":0.3811235319755099,""score_motion"":0.325757979500592,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0842724868012805}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0089,89,890.0,900.0,0.3190487410441474,-1,0.3190487410441474,251,False,,"{""score_fusion_geometry_motion"":0.1178084709514875,""score_fusion_yolo_motion"":0.3190487410441474,""score_motion"":0.2279360661366851,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.082269733268217}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0090,90,900.0,910.0,0.5033427962114588,15,0.5033427962114588,100,False,,"{""score_fusion_geometry_motion"":0.2218970718952246,""score_fusion_yolo_motion"":0.5033427962114588,""score_motion"":0.4611746529872422,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0939444830155867}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0091,91,910.0,920.0,0.3199514246232651,-1,0.3199514246232651,249,False,,"{""score_fusion_geometry_motion"":0.162898690400745,""score_fusion_yolo_motion"":0.3199514246232651,""score_motion"":0.4009142400511064,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0532538416605247}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0092,92,920.0,930.0,0.1501237239350123,-1,0.1501237239350123,329,False,,"{""score_fusion_geometry_motion"":0.0909489802351631,""score_fusion_yolo_motion"":0.1501237239350123,""score_motion"":0.1904727734696578,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0684951010723527}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0093,93,930.0,940.0,0.4456075753409951,-1,0.4456075753409951,142,False,,"{""score_fusion_geometry_motion"":0.3004809284696587,""score_fusion_yolo_motion"":0.4456075753409951,""score_motion"":0.5417470060709418,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1479974003535124}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0094,94,940.0,950.0,0.2511754263321214,-1,0.2511754263321214,284,False,,"{""score_fusion_geometry_motion"":0.0945086658196776,""score_fusion_yolo_motion"":0.2511754263321214,""score_motion"":0.1209764225863358,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1055874654375084}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0095,95,950.0,960.0,0.3912941923506381,-1,0.3912941923506381,198,False,,"{""score_fusion_geometry_motion"":0.1930077533164722,""score_fusion_yolo_motion"":0.3912941923506381,""score_motion"":0.2846004164096349,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1436744743321197}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0096,96,960.0,970.0,0.5743454831484714,16,0.5743454831484714,65,True,3,"{""score_fusion_geometry_motion"":0.267662468050301,""score_fusion_yolo_motion"":0.5743454831484714,""score_motion"":0.515880565919384,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.1217376605056775}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0097,97,970.0,980.0,0.3493690175125221,-1,0.3493690175125221,235,False,,"{""score_fusion_geometry_motion"":0.1249262576604408,""score_fusion_yolo_motion"":0.3493690175125221,""score_motion"":0.2757169352037852,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0679918362365279}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0098,98,980.0,990.0,0.4441899500526543,-1,0.4441899500526543,145,False,,"{""score_fusion_geometry_motion"":0.3746721336615933,""score_fusion_yolo_motion"":0.4441899500526543,""score_motion"":0.3107721299294785,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.344452550415446}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0099,99,990.0,1000.0,0.3517010825523681,-1,0.3517010825523681,232,False,,"{""score_fusion_geometry_motion"":0.2835933300501624,""score_fusion_yolo_motion"":0.3517010825523681,""score_motion"":0.6225032913785414,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0899324310907514}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0100,100,1000.0,1010.0,0.2640326965572651,-1,0.2640326965572651,278,False,,"{""score_fusion_geometry_motion"":0.2040647136043366,""score_fusion_yolo_motion"":0.2640326965572651,""score_motion"":0.4843491529449693,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0620431017295765}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0101,101,1010.0,1020.0,0.248878416369037,-1,0.248878416369037,287,False,,"{""score_fusion_geometry_motion"":0.1683803579504476,""score_fusion_yolo_motion"":0.248878416369037,""score_motion"":0.4604679499409291,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0314801239731503}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0102,102,1020.0,1030.0,0.3165040436766181,-1,0.3165040436766181,255,False,,"{""score_fusion_geometry_motion"":0.1682180488585317,""score_fusion_yolo_motion"":0.3165040436766181,""score_motion"":0.5098520497901999,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0079000830015275}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0103,103,1030.0,1040.0,0.2011500186063365,-1,0.2011500186063365,317,False,,"{""score_fusion_geometry_motion"":0.0723861528854342,""score_fusion_yolo_motion"":0.2011500186063365,""score_motion"":0.2708836729946945,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0086279216478216}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0104,104,1040.0,1050.0,0.3007907978831741,-1,0.3007907978831741,262,False,,"{""score_fusion_geometry_motion"":0.1717602867827199,""score_fusion_yolo_motion"":0.3007907978831741,""score_motion"":0.4850899886441276,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0237846633775883}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0105,105,1050.0,1060.0,0.3100587375306278,-1,0.3100587375306278,257,False,,"{""score_fusion_geometry_motion"":0.1852733580488618,""score_fusion_yolo_motion"":0.3100587375306278,""score_motion"":0.4425098534028748,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0598085946158121}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0106,106,1060.0,1070.0,0.3018923539382357,-1,0.3018923539382357,261,False,,"{""score_fusion_geometry_motion"":0.1372570042504971,""score_fusion_yolo_motion"":0.3018923539382357,""score_motion"":0.2580850193750817,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0908122528331761}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0107,107,1070.0,1080.0,0.174240617625629,-1,0.174240617625629,325,False,,"{""score_fusion_geometry_motion"":0.0267118688401957,""score_fusion_yolo_motion"":0.174240617625629,""score_motion"":0.114107466264652,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.02928477559224}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0108,108,1080.0,1090.0,0.2258640605329233,-1,0.2258640605329233,303,False,,"{""score_fusion_geometry_motion"":0.0743744765366262,""score_fusion_yolo_motion"":0.2258640605329233,""score_motion"":0.2526446149651254,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0195996026634179}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0109,109,1090.0,1100.0,0.3919772061306891,-1,0.3919772061306891,197,False,,"{""score_fusion_geometry_motion"":0.1470006477789722,""score_fusion_yolo_motion"":0.3919772061306891,""score_motion"":0.4572324188794075,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0079245802136021}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0110,110,1100.0,1110.0,0.2193534864188329,-1,0.2193534864188329,310,False,,"{""score_fusion_geometry_motion"":0.1365576449140871,""score_fusion_yolo_motion"":0.2193534864188329,""score_motion"":0.2423847847283702,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0974276260365296}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0111,111,1110.0,1120.0,0.1211149143087028,-1,0.1211149143087028,337,False,,"{""score_fusion_geometry_motion"":0.0,""score_fusion_yolo_motion"":0.1211149143087028,""score_motion"":0.0875733879316105,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0105070129866494}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0112,112,1120.0,1130.0,0.1573500168508037,-1,0.1573500168508037,328,False,,"{""score_fusion_geometry_motion"":0.0242841177433235,""score_fusion_yolo_motion"":0.1573500168508037,""score_motion"":0.1446752646906479,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0119582408795099}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0113,113,1130.0,1140.0,0.2911905334332751,-1,0.2911905334332751,265,False,,"{""score_fusion_geometry_motion"":0.0584474942661248,""score_fusion_yolo_motion"":0.2911905334332751,""score_motion"":0.1840351019852676,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0334053497064846}"
cbbv2_79b484f79b5c4d5edc45,native_track_B0_uniform_random_random_native_confirmed_s041_b10,B0_uniform_random,random_native_confirmed,41,10,unit_0114,114,1140.0,1150.0,0.2841128659293855,-1,0.2841128659293855,269,False,,"{""score_fusion_geometry_motion"":0.1514947196276052,""score_fusion_yolo_motion"":0.2841128659293855,""score_motion"":0.2300668253616783,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1207896062689897}"
