benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0232,232,2320.0,2330.0,0.441004982191665,-1,0.441004982191665,148,False,,"{""score_fusion_geometry_motion"":0.2564497383552071,""score_fusion_yolo_motion"":0.441004982191665,""score_motion"":0.648864349461099,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0455955673058903}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0235,235,2350.0,2360.0,0.4403580059430203,-1,0.4403580059430203,149,False,,"{""score_fusion_geometry_motion"":0.2153366025257954,""score_fusion_yolo_motion"":0.4403580059430203,""score_motion"":0.5906595777249609,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.024918724104865}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0200,200,2000.0,2010.0,0.4394917906743257,-1,0.4394917906743257,150,False,,"{""score_fusion_geometry_motion"":0.2560599733372608,""score_fusion_yolo_motion"":0.4394917906743257,""score_motion"":0.5892945334985144,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0733519952135718}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0195,195,1950.0,1960.0,0.4381614588232884,-1,0.4381614588232884,151,False,,"{""score_fusion_geometry_motion"":0.2058096861195993,""score_fusion_yolo_motion"":0.4381614588232884,""score_motion"":0.5300128809298992,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0424632200119998}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0136,136,1360.0,1370.0,0.4380346591334474,-1,0.4380346591334474,152,False,,"{""score_fusion_geometry_motion"":0.2615698605799368,""score_fusion_yolo_motion"":0.4380346591334474,""score_motion"":0.5298130608727054,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1079895155805364}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0289,289,2890.0,2900.0,0.4353817230664677,-1,0.4353817230664677,153,False,,"{""score_fusion_geometry_motion"":0.134613551883849,""score_fusion_yolo_motion"":0.4353817230664677,""score_motion"":0.4112619334978072,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0151617735499795}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0197,197,1970.0,1980.0,0.4352570867226517,-1,0.4352570867226517,154,False,,"{""score_fusion_geometry_motion"":0.2284326756483448,""score_fusion_yolo_motion"":0.4352570867226517,""score_motion"":0.5254359628002967,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0711778640867868}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0222,222,2220.0,2230.0,0.435256483238906,-1,0.435256483238906,155,False,,"{""score_fusion_geometry_motion"":0.2832156144732025,""score_fusion_yolo_motion"":0.435256483238906,""score_motion"":0.7541758921945911,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0271256715413541}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0181,181,1810.0,1820.0,0.4330721048239019,-1,0.4330721048239019,156,False,,"{""score_fusion_geometry_motion"":0.2085958948697639,""score_fusion_yolo_motion"":0.4330721048239019,""score_motion"":0.5219927114128287,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0495312491616268}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0258,258,2580.0,2590.0,0.4306585869567877,-1,0.4306585869567877,157,False,,"{""score_fusion_geometry_motion"":0.1640689093791095,""score_fusion_yolo_motion"":0.4306585869567877,""score_motion"":0.4038188764307616,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0532513220906846}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0221,221,2210.0,2220.0,0.4299643396719535,-1,0.4299643396719535,158,False,,"{""score_fusion_geometry_motion"":0.2625377749429092,""score_fusion_yolo_motion"":0.4299643396719535,""score_motion"":0.6886509322120713,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0338956118219924}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0030,30,300.0,310.0,0.4296656456401627,-1,0.4296656456401627,159,False,,"{""score_fusion_geometry_motion"":0.2586458411759073,""score_fusion_yolo_motion"":0.4296656456401627,""score_motion"":0.5738097885028216,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.08372034967185}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0224,224,2240.0,2250.0,0.4292136540949629,-1,0.4292136540949629,160,False,,"{""score_fusion_geometry_motion"":0.3203571396370026,""score_fusion_yolo_motion"":0.4292136540949629,""score_motion"":0.8018383881740745,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0481351297486796}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0296,296,2960.0,2970.0,0.4267510348722396,-1,0.4267510348722396,161,False,,"{""score_fusion_geometry_motion"":0.1532099686050431,""score_fusion_yolo_motion"":0.4267510348722396,""score_motion"":0.3976610752405445,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0434254146233814}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0146,146,1460.0,1470.0,0.4244959131567399,-1,0.4244959131567399,162,False,,"{""score_fusion_geometry_motion"":0.2273426912620323,""score_fusion_yolo_motion"":0.4244959131567399,""score_motion"":0.5656629527983384,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0508462872779389}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0203,203,2030.0,2040.0,0.4239318205604984,-1,0.4239318205604984,163,False,,"{""score_fusion_geometry_motion"":0.2327124605117872,""score_fusion_yolo_motion"":0.4239318205604984,""score_motion"":0.4504035749720008,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1117372368569901}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0134,134,1340.0,1350.0,0.4229332536957451,-1,0.4229332536957451,164,False,,"{""score_fusion_geometry_motion"":0.1794291664215701,""score_fusion_yolo_motion"":0.4229332536957451,""score_motion"":0.50601518169767,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.022872983966574}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0026,26,260.0,270.0,0.4219340220881877,-1,0.4219340220881877,165,False,,"{""score_fusion_geometry_motion"":0.3173651552073297,""score_fusion_yolo_motion"":0.4219340220881877,""score_motion"":0.5616257408738908,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1583950795263709}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0328,328,3280.0,3290.0,0.421827826493355,-1,0.421827826493355,166,False,,"{""score_fusion_geometry_motion"":0.2968834335480061,""score_fusion_yolo_motion"":0.421827826493355,""score_motion"":0.447087950025606,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1886088910783372}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0196,196,1960.0,1970.0,0.4217012236187442,-1,0.4217012236187442,167,False,,"{""score_fusion_geometry_motion"":0.2979655152525692,""score_fusion_yolo_motion"":0.4217012236187442,""score_motion"":0.5612588803276454,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1358043687325455}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0034,34,340.0,350.0,0.421116745576517,-1,0.421116745576517,168,False,,"{""score_fusion_geometry_motion"":0.1623157608023057,""score_fusion_yolo_motion"":0.421116745576517,""score_motion"":0.4459673776515714,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0312314795709978}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0057,57,570.0,580.0,0.4194941543365296,-1,0.4194941543365296,169,False,,"{""score_fusion_geometry_motion"":0.3422790401493798,""score_fusion_yolo_motion"":0.4194941543365296,""score_motion"":0.6149660421569688,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1623668852546096}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0020,20,200.0,210.0,0.418091778052209,-1,0.418091778052209,170,False,,"{""score_fusion_geometry_motion"":0.1681563427203949,""score_fusion_yolo_motion"":0.418091778052209,""score_motion"":0.4412004165929562,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0403428530926402}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0188,188,1880.0,1890.0,0.4178416343556031,-1,0.4178416343556031,171,False,,"{""score_fusion_geometry_motion"":0.2514694790778503,""score_fusion_yolo_motion"":0.4178416343556031,""score_motion"":0.7267323227012739,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.002871218180592}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0000,0,0.0,10.0,0.4178243116174363,-1,0.4178243116174363,172,False,,"{""score_fusion_geometry_motion"":0.1632514726393148,""score_fusion_yolo_motion"":0.4178243116174363,""score_motion"":0.2692232634718241,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.116040046472169}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0162,162,1620.0,1630.0,0.4175427617552591,-1,0.4175427617552591,173,False,,"{""score_fusion_geometry_motion"":0.2713684869741701,""score_fusion_yolo_motion"":0.4175427617552591,""score_motion"":0.6690761176927043,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0535291272513455}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0143,143,1430.0,1440.0,0.4160161893570795,-1,0.4160161893570795,174,False,,"{""score_fusion_geometry_motion"":0.2272420457843386,""score_fusion_yolo_motion"":0.4160161893570795,""score_motion"":0.4951147749735025,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0841416163954537}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0068,68,680.0,690.0,0.4155427722393066,-1,0.4155427722393066,175,False,,"{""score_fusion_geometry_motion"":0.5033415239168996,""score_fusion_yolo_motion"":0.4155427722393066,""score_motion"":0.6659243905870172,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.327230122789331}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0229,229,2290.0,2300.0,0.4149414999903412,-1,0.4149414999903412,176,False,,"{""score_fusion_geometry_motion"":0.3752161136848794,""score_fusion_yolo_motion"":0.4149414999903412,""score_motion"":0.722162082699402,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.1502460210736323}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0282,282,2820.0,2830.0,0.4128499180426526,-1,0.4128499180426526,177,False,,"{""score_fusion_geometry_motion"":0.1841912993660973,""score_fusion_yolo_motion"":0.4128499180426526,""score_motion"":0.3185694769493945,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1172402049187314}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0166,166,1660.0,1670.0,0.4120827429327089,-1,0.4120827429327089,178,True,2,"{""score_fusion_geometry_motion"":0.2222399410116723,""score_fusion_yolo_motion"":0.4120827429327089,""score_motion"":0.603286607826687,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0270389454713852}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0198,198,1980.0,1990.0,0.4120783790921025,-1,0.4120783790921025,179,False,,"{""score_fusion_geometry_motion"":0.4364265645450602,""score_fusion_yolo_motion"":0.4120783790921025,""score_motion"":0.5460945108714464,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.3054634217526269}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0218,218,2180.0,2190.0,0.4116179091442408,-1,0.4116179091442408,180,False,,"{""score_fusion_geometry_motion"":0.2997631211264012,""score_fusion_yolo_motion"":0.4116179091442408,""score_motion"":0.6597393094632606,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.091270901541181}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0337,337,3370.0,3380.0,0.4096585921126448,-1,0.4096585921126448,181,False,,"{""score_fusion_geometry_motion"":0.2061194378927716,""score_fusion_yolo_motion"":0.4096585921126448,""score_motion"":0.5994664568774303,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.009931697822315}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0202,202,2020.0,2030.0,0.4084844223571989,-1,0.4084844223571989,182,True,0,"{""score_fusion_geometry_motion"":0.2564469490115217,""score_fusion_yolo_motion"":0.4084844223571989,""score_motion"":0.6548013359572702,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0427803846680518}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0277,277,2770.0,2780.0,0.4080007176959337,-1,0.4080007176959337,183,False,,"{""score_fusion_geometry_motion"":0.1872281679246499,""score_fusion_yolo_motion"":0.4080007176959337,""score_motion"":0.3681129789063261,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0973387350772027}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0023,23,230.0,240.0,0.4078846953109514,-1,0.4078846953109514,184,False,,"{""score_fusion_geometry_motion"":0.2737025475994645,""score_fusion_yolo_motion"":0.4078846953109514,""score_motion"":0.4823005827037454,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.14472972237943}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0210,210,2100.0,2110.0,0.4068984633366266,-1,0.4068984633366266,185,False,,"{""score_fusion_geometry_motion"":0.2369086413324336,""score_fusion_yolo_motion"":0.4068984633366266,""score_motion"":0.3663759673300754,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1564588720822592}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0341,341,3410.0,3420.0,0.4041321267073232,-1,0.4041321267073232,186,False,,"{""score_fusion_geometry_motion"":0.3691388984913778,""score_fusion_yolo_motion"":0.4041321267073232,""score_motion"":0.5335722357145134,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.2324357276759167}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0201,201,2010.0,2020.0,0.4022025321504966,-1,0.4022025321504966,187,False,,"{""score_fusion_geometry_motion"":0.2494333385666287,""score_fusion_yolo_motion"":0.4022025321504966,""score_motion"":0.5877166621425624,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0663233054830822}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0334,334,3340.0,3350.0,0.4017103301846896,-1,0.4017103301846896,188,False,,"{""score_fusion_geometry_motion"":0.2188404012544136,""score_fusion_yolo_motion"":0.4017103301846896,""score_motion"":0.5297557948362183,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0578758469794224}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0233,233,2330.0,2340.0,0.4014721459947291,-1,0.4014721459947291,189,False,,"{""score_fusion_geometry_motion"":0.3412100231278774,""score_fusion_yolo_motion"":0.4014721459947291,""score_motion"":0.5865656671866439,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1745635975220892}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0138,138,1380.0,1390.0,0.4009831911691188,-1,0.4009831911691188,190,False,,"{""score_fusion_geometry_motion"":0.0806807036872542,""score_fusion_yolo_motion"":0.4009831911691188,""score_motion"":0.2426838164478618,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0317173215646479}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0144,144,1440.0,1450.0,0.4007187555022293,-1,0.4007187555022293,191,False,,"{""score_fusion_geometry_motion"":0.210644978580136,""score_fusion_yolo_motion"":0.4007187555022293,""score_motion"":0.5281932002430488,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0489990310219152}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0263,263,2630.0,2640.0,0.3977544552097158,-1,0.3977544552097158,192,False,,"{""score_fusion_geometry_motion"":0.1749031003350691,""score_fusion_yolo_motion"":0.3977544552097158,""score_motion"":0.3519661826595385,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0905234492315265}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0260,260,2600.0,2610.0,0.3970933961888701,-1,0.3970933961888701,193,False,,"{""score_fusion_geometry_motion"":0.1700367067264873,""score_fusion_yolo_motion"":0.3970933961888701,""score_motion"":0.350924438381461,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0853063870988165}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0066,66,660.0,670.0,0.3966904972035427,-1,0.3966904972035427,194,False,,"{""score_fusion_geometry_motion"":0.1791498882237074,""score_fusion_yolo_motion"":0.3966904972035427,""score_motion"":0.5218451815322444,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0150477705433083}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0285,285,2850.0,2860.0,0.3957504247736189,-1,0.3957504247736189,195,False,,"{""score_fusion_geometry_motion"":0.2781462284646706,""score_fusion_yolo_motion"":0.3957504247736189,""score_motion"":0.4631785277853544,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1590008470215355}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0001,1,10.0,20.0,0.393617929858759,-1,0.393617929858759,196,False,,"{""score_fusion_geometry_motion"":0.2181186302311203,""score_fusion_yolo_motion"":0.393617929858759,""score_motion"":0.4598179891563792,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0901532297290132}"
