benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0109,109,1090.0,1100.0,0.3919772061306891,-1,0.3919772061306891,197,False,,"{""score_fusion_geometry_motion"":0.1470006477789722,""score_fusion_yolo_motion"":0.3919772061306891,""score_motion"":0.4572324188794075,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0079245802136021}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0095,95,950.0,960.0,0.3912941923506381,-1,0.3912941923506381,198,False,,"{""score_fusion_geometry_motion"":0.1930077533164722,""score_fusion_yolo_motion"":0.3912941923506381,""score_motion"":0.2846004164096349,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1436744743321197}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0137,137,1370.0,1380.0,0.3909301684364857,-1,0.3909301684364857,199,False,,"{""score_fusion_geometry_motion"":0.2053633132173476,""score_fusion_yolo_motion"":0.3909301684364857,""score_motion"":0.5127676417911645,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0501072134581645}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0007,7,70.0,80.0,0.3897393589323536,-1,0.3897393589323536,200,False,,"{""score_fusion_geometry_motion"":0.1382239032839232,""score_fusion_yolo_motion"":0.3897393589323536,""score_motion"":0.2821501982509153,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0805489707947121}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0287,287,2870.0,2880.0,0.3882728590779594,-1,0.3882728590779594,201,False,,"{""score_fusion_geometry_motion"":0.3219597860477811,""score_fusion_yolo_motion"":0.3882728590779594,""score_motion"":0.5085800628730448,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1889104364090058}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0262,262,2620.0,2630.0,0.384796694443603,-1,0.384796694443603,202,False,,"{""score_fusion_geometry_motion"":0.1734502725797717,""score_fusion_yolo_motion"":0.384796694443603,""score_motion"":0.3887316328026666,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0714055689563236}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0031,31,310.0,320.0,0.3845982410190268,-1,0.3845982410190268,203,False,,"{""score_fusion_geometry_motion"":0.1266716570823029,""score_fusion_yolo_motion"":0.3845982410190268,""score_motion"":0.3884188956445643,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.016661424530269}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0005,5,50.0,60.0,0.383914580742849,-1,0.383914580742849,204,False,,"{""score_fusion_geometry_motion"":0.2215454382034844,""score_fusion_yolo_motion"":0.383914580742849,""score_motion"":0.3873415346852571,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1285011228484532}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0186,186,1860.0,1870.0,0.3819635971068029,-1,0.3819635971068029,205,False,,"{""score_fusion_geometry_motion"":0.2758883692165551,""score_fusion_yolo_motion"":0.3819635971068029,""score_motion"":0.727378355175394,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0312195342000425}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0313,313,3130.0,3140.0,0.381478033773298,-1,0.381478033773298,206,False,,"{""score_fusion_geometry_motion"":0.1598106295988348,""score_fusion_yolo_motion"":0.381478033773298,""score_motion"":0.3263166288915969,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0849615105205651}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0265,265,2650.0,2660.0,0.3812689503276842,-1,0.3812689503276842,207,False,,"{""score_fusion_geometry_motion"":0.1866539521144085,""score_fusion_yolo_motion"":0.3812689503276842,""score_motion"":0.5547280205902827,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0082792397829823}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0088,88,880.0,890.0,0.3811235319755099,-1,0.3811235319755099,208,False,,"{""score_fusion_geometry_motion"":0.1589979693215484,""score_fusion_yolo_motion"":0.3811235319755099,""score_motion"":0.325757979500592,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0842724868012805}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0160,160,1600.0,1610.0,0.3796907802012653,-1,0.3796907802012653,209,False,,"{""score_fusion_geometry_motion"":0.1958656382525759,""score_fusion_yolo_motion"":0.3796907802012653,""score_motion"":0.4950558066691623,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0473509680091231}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0275,275,2750.0,2760.0,0.378058541394885,-1,0.378058541394885,210,False,,"{""score_fusion_geometry_motion"":0.149380934734778,""score_fusion_yolo_motion"":0.378058541394885,""score_motion"":0.3209279472356326,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0752750259431676}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0343,343,3430.0,3440.0,0.3775432243018784,-1,0.3775432243018784,211,False,,"{""score_fusion_geometry_motion"":0.1823575755235909,""score_fusion_yolo_motion"":0.3775432243018784,""score_motion"":0.2057454333500372,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.1685247942489269}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0314,314,3140.0,3150.0,0.3758361181820074,-1,0.3758361181820074,212,False,,"{""score_fusion_geometry_motion"":0.1999740700251033,""score_fusion_yolo_motion"":0.3758361181820074,""score_motion"":0.5461665735438854,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0279646247233174}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0293,293,2930.0,2940.0,0.3722910819574508,-1,0.3722910819574508,213,False,,"{""score_fusion_geometry_motion"":0.15241683292062,""score_fusion_yolo_motion"":0.3722910819574508,""score_motion"":0.369024390573923,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0560577815962877}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0323,323,3230.0,3240.0,0.37226583997758,-1,0.37226583997758,214,False,,"{""score_fusion_geometry_motion"":0.2334132833492483,""score_fusion_yolo_motion"":0.37226583997758,""score_motion"":0.5405402727548144,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0698685577409079}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0243,243,2430.0,2440.0,0.3720688238971666,-1,0.3720688238971666,215,False,,"{""score_fusion_geometry_motion"":0.2570444751060269,""score_fusion_yolo_motion"":0.3720688238971666,""score_motion"":0.4258593604632052,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1519143577566255}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0053,53,530.0,540.0,0.3710577406415192,-1,0.3710577406415192,216,False,,"{""score_fusion_geometry_motion"":0.2059165133913209,""score_fusion_yolo_motion"":0.3710577406415192,""score_motion"":0.5958216831649159,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0114198350711039}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0340,340,3400.0,3410.0,0.3707113790111664,-1,0.3707113790111664,217,False,,"{""score_fusion_geometry_motion"":0.2600568337118857,""score_fusion_yolo_motion"":0.3707113790111664,""score_motion"":0.4809054214306705,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1293779733053294}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0208,208,2080.0,2090.0,0.3676741385106911,-1,0.3676741385106911,218,False,,"{""score_fusion_geometry_motion"":0.168894884508858,""score_fusion_yolo_motion"":0.3676741385106911,""score_motion"":0.3617486795311848,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0788398793166952}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0060,60,600.0,610.0,0.3675798033596855,-1,0.3675798033596855,219,False,,"{""score_fusion_geometry_motion"":1.0,""score_fusion_yolo_motion"":0.3675798033596855,""score_motion"":0.4759704596293427,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":1.0}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0174,174,1740.0,1750.0,0.367145517110667,-1,0.367145517110667,220,False,,"{""score_fusion_geometry_motion"":0.183041606607124,""score_fusion_yolo_motion"":0.367145517110667,""score_motion"":0.4181008600686502,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0687504777115814}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0006,6,60.0,70.0,0.3666092081560168,-1,0.3666092081560168,221,False,,"{""score_fusion_geometry_motion"":0.188857443728083,""score_fusion_yolo_motion"":0.3666092081560168,""score_motion"":0.4172557059036352,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0759753459012043}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0140,140,1400.0,1410.0,0.3658584365542633,-1,0.3658584365542633,222,False,,"{""score_fusion_geometry_motion"":0.1373165426593705,""score_fusion_yolo_motion"":0.3658584365542633,""score_motion"":0.4160725860979799,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0160551434176137}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0273,273,2730.0,2740.0,0.3623552572925591,-1,0.3623552572925591,223,False,,"{""score_fusion_geometry_motion"":0.2449071581533042,""score_fusion_yolo_motion"":0.3623552572925591,""score_motion"":0.4677372447432986,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.117837406545648}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0254,254,2540.0,2550.0,0.3587611190571901,-1,0.3587611190571901,224,False,,"{""score_fusion_geometry_motion"":0.2576253632816584,""score_fusion_yolo_motion"":0.3587611190571901,""score_motion"":0.5192585637058248,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1083597350830497}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0047,47,470.0,480.0,0.3553067495153655,-1,0.3553067495153655,225,False,,"{""score_fusion_geometry_motion"":0.0874277252044253,""score_fusion_yolo_motion"":0.3553067495153655,""score_motion"":0.2850740397037826,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0195574994133535}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0046,46,460.0,470.0,0.3551613246441636,-1,0.3551613246441636,226,False,,"{""score_fusion_geometry_motion"":0.124661681114235,""score_fusion_yolo_motion"":0.3551613246441636,""score_motion"":0.3420300888500888,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0362737544928985}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0295,295,2950.0,2960.0,0.3548549642363359,-1,0.3548549642363359,227,False,,"{""score_fusion_geometry_motion"":0.1449183386013721,""score_fusion_yolo_motion"":0.3548549642363359,""score_motion"":0.4559177443222492,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0061037627106884}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0270,270,2700.0,2710.0,0.3528406856820122,-1,0.3528406856820122,228,False,,"{""score_fusion_geometry_motion"":0.2121603833232565,""score_fusion_yolo_motion"":0.3528406856820122,""score_motion"":0.5671139397274092,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0323434162666901}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0016,16,160.0,170.0,0.3521913952164063,-1,0.3521913952164063,229,False,,"{""score_fusion_geometry_motion"":0.1687429027385976,""score_fusion_yolo_motion"":0.3521913952164063,""score_motion"":0.4517203009801614,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0360486628823858}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0286,286,2860.0,2870.0,0.351969411200378,-1,0.351969411200378,230,False,,"{""score_fusion_geometry_motion"":0.3110683192907855,""score_fusion_yolo_motion"":0.351969411200378,""score_motion"":0.3941852625244028,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.2303101877751855}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0050,50,500.0,510.0,0.3518437070323579,-1,0.3518437070323579,231,False,,"{""score_fusion_geometry_motion"":0.2207780530330145,""score_fusion_yolo_motion"":0.3518437070323579,""score_motion"":0.4511723889709977,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0973687022319016}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0099,99,990.0,1000.0,0.3517010825523681,-1,0.3517010825523681,232,False,,"{""score_fusion_geometry_motion"":0.2835933300501624,""score_fusion_yolo_motion"":0.3517010825523681,""score_motion"":0.6225032913785414,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0899324310907514}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0086,86,860.0,870.0,0.3516265824821272,-1,0.3516265824821272,233,False,,"{""score_fusion_geometry_motion"":0.1351444519042774,""score_fusion_yolo_motion"":0.3516265824821272,""score_motion"":0.3364597883085886,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0512129767058421}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0059,59,590.0,600.0,0.3495709943982599,-1,0.3495709943982599,234,False,,"{""score_fusion_geometry_motion"":0.1768277607018361,""score_fusion_yolo_motion"":0.3495709943982599,""score_motion"":0.5047761052923374,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0204072285244936}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0097,97,970.0,980.0,0.3493690175125221,-1,0.3493690175125221,235,False,,"{""score_fusion_geometry_motion"":0.1249262576604408,""score_fusion_yolo_motion"":0.3493690175125221,""score_motion"":0.2757169352037852,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0679918362365279}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0150,150,1500.0,1510.0,0.3478159472907744,-1,0.3478159472907744,236,False,,"{""score_fusion_geometry_motion"":0.1480781434884649,""score_fusion_yolo_motion"":0.3478159472907744,""score_motion"":0.4448251559222794,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0150653640336396}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0338,338,3380.0,3390.0,0.3407910991421767,-1,0.3407910991421767,237,False,,"{""score_fusion_geometry_motion"":0.16961211487951,""score_fusion_yolo_motion"":0.3407910991421767,""score_motion"":0.4909401158319071,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0184931250357125}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0163,163,1630.0,1640.0,0.3372922961039314,-1,0.3372922961039314,238,False,,"{""score_fusion_geometry_motion"":0.2025080462677855,""score_fusion_yolo_motion"":0.3372922961039314,""score_motion"":0.5426116708444247,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0326218069847508}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0029,29,290.0,300.0,0.3360568103438548,-1,0.3360568103438548,239,False,,"{""score_fusion_geometry_motion"":0.1231599847097116,""score_fusion_yolo_motion"":0.3360568103438548,""score_motion"":0.3119238232516956,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0487706937503867}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0346,346,3457.93,3462.93,0.3303677198472807,-1,0.3303677198472807,240,False,,"{""score_fusion_geometry_motion"":0.3706733641199899,""score_fusion_yolo_motion"":0.3303677198472807,""score_motion"":0.3029585458931193,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.3434609173240463}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0187,187,1870.0,1880.0,0.3298868856320225,-1,0.3298868856320225,241,False,,"{""score_fusion_geometry_motion"":0.5452251916638509,""score_fusion_yolo_motion"":0.3298868856320225,""score_motion"":0.7024973535190875,""score_yolo_count"":0.0,""score_yolo_geometry"":0.3590565259598327}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0192,192,1920.0,1930.0,0.3287323293764064,-1,0.3287323293764064,242,False,,"{""score_fusion_geometry_motion"":0.2095950863825288,""score_fusion_yolo_motion"":0.3287323293764064,""score_motion"":0.3575666002476667,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1285801831355486}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0058,58,580.0,590.0,0.3239769314069457,-1,0.3239769314069457,243,False,,"{""score_fusion_geometry_motion"":0.2197075983124704,""score_fusion_yolo_motion"":0.3239769314069457,""score_motion"":0.5788135830324574,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0356584273549274}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0010,10,100.0,110.0,0.3237297614614837,-1,0.3237297614614837,244,False,,"{""score_fusion_geometry_motion"":0.0708490467935119,""score_fusion_yolo_motion"":0.3237297614614837,""score_motion"":0.1781275341694261,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0507559006377109}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0281,281,2810.0,2820.0,0.3221301315458472,-1,0.3221301315458472,245,False,,"{""score_fusion_geometry_motion"":0.1164012731254166,""score_fusion_yolo_motion"":0.3221301315458472,""score_motion"":0.347162382778671,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0241498102799984}"
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s024_b10,B0_uniform_random,random_controlled_bridge_safe,24,10,unit_0139,139,1390.0,1400.0,0.3219595601704773,-1,0.3219595601704773,246,False,,"{""score_fusion_geometry_motion"":0.1797421134929276,""score_fusion_yolo_motion"":0.3219595601704773,""score_motion"":0.5184492444615078,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0173511191310316}"
