benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0018,18,180.0,190.0,0.247026480065973,-1,0.247026480065973,289,False,,"{""score_fusion_geometry_motion"":0.097436480436191,""score_fusion_yolo_motion"":0.247026480065973,""score_motion"":0.2859938754148568,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0308665936598859}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0079,79,790.0,800.0,0.2451815294261742,-1,0.2451815294261742,290,False,,"{""score_fusion_geometry_motion"":0.1023628730255021,""score_fusion_yolo_motion"":0.2451815294261742,""score_motion"":0.3402716898059426,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0109400895664959}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0080,80,800.0,810.0,0.2443740331051562,-1,0.2443740331051562,291,False,,"{""score_fusion_geometry_motion"":0.1074553605129626,""score_fusion_yolo_motion"":0.2443740331051562,""score_motion"":0.3389991791140638,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0175185517408998}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0009,9,90.0,100.0,0.2398028001771037,-1,0.2398028001771037,292,False,,"{""score_fusion_geometry_motion"":0.03405306465738,""score_fusion_yolo_motion"":0.2398028001771037,""score_motion"":0.1602398416838519,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0160498064801701}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0043,43,430.0,440.0,0.2397879943349526,-1,0.2397879943349526,293,False,,"{""score_fusion_geometry_motion"":0.0680489534663055,""score_fusion_yolo_motion"":0.2397879943349526,""score_motion"":0.1030312894726998,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0830376499724828}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0077,77,770.0,780.0,0.2376433460301295,-1,0.2376433460301295,294,False,,"{""score_fusion_geometry_motion"":0.1023756997228211,""score_fusion_yolo_motion"":0.2376433460301295,""score_motion"":0.328392479066361,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0165814407355031}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0124,124,1240.0,1250.0,0.2366766591223457,-1,0.2366766591223457,295,False,,"{""score_fusion_geometry_motion"":0.1953584118233097,""score_fusion_yolo_motion"":0.2366766591223457,""score_motion"":0.3840543245176372,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.099328920875446}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0312,312,3120.0,3130.0,0.2332056644913963,-1,0.2332056644913963,296,False,,"{""score_fusion_geometry_motion"":0.1893195910884643,""score_fusion_yolo_motion"":0.2332056644913963,""score_motion"":0.4357697020153934,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0677489470271046}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0269,269,2690.0,2700.0,0.2327908926793895,-1,0.2327908926793895,297,False,,"{""score_fusion_geometry_motion"":0.1489782335970722,""score_fusion_yolo_motion"":0.2327908926793895,""score_motion"":0.4351160748077758,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.020720043325576}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0184,184,1840.0,1850.0,0.23217751657187,-1,0.23217751657187,298,False,,"{""score_fusion_geometry_motion"":0.1721291137811942,""score_fusion_yolo_motion"":0.23217751657187,""score_motion"":0.4913346927906294,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0212598101366812}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0041,41,410.0,420.0,0.2307763342169852,-1,0.2307763342169852,299,False,,"{""score_fusion_geometry_motion"":0.1301095229774358,""score_fusion_yolo_motion"":0.2307763342169852,""score_motion"":0.4319413889100216,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":8.22087037573545e-05}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0045,45,450.0,460.0,0.2283165307002384,-1,0.2283165307002384,300,False,,"{""score_fusion_geometry_motion"":0.1140640525310969,""score_fusion_yolo_motion"":0.2283165307002384,""score_motion"":0.1993241734736647,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0914271817921154}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0125,125,1250.0,1260.0,0.2279596651540801,-1,0.2279596651540801,301,False,,"{""score_fusion_geometry_motion"":0.1534633006563807,""score_fusion_yolo_motion"":0.2279596651540801,""score_motion"":0.3703174594237178,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0566733262270073}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0115,115,1150.0,1160.0,0.2274469392542031,-1,0.2274469392542031,302,False,,"{""score_fusion_geometry_motion"":0.1342665915582334,""score_fusion_yolo_motion"":0.2274469392542031,""score_motion"":0.3123242490281687,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0616140654957884}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0108,108,1080.0,1090.0,0.2258640605329233,-1,0.2258640605329233,303,True,3,"{""score_fusion_geometry_motion"":0.0743744765366262,""score_fusion_yolo_motion"":0.2258640605329233,""score_motion"":0.2526446149651254,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0195996026634179}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0013,13,130.0,140.0,0.2250997724941577,-1,0.2250997724941577,304,False,,"{""score_fusion_geometry_motion"":0.064354526907596,""score_fusion_yolo_motion"":0.2250997724941577,""score_motion"":0.2514401949873622,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0084121588031977}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0049,49,490.0,500.0,0.2241568501416128,-1,0.2241568501416128,305,False,,"{""score_fusion_geometry_motion"":0.0889825933237549,""score_fusion_yolo_motion"":0.2241568501416128,""score_motion"":0.3071394903314022,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0109312911483092}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0309,309,3090.0,3100.0,0.2223967066726307,-1,0.2223967066726307,306,False,,"{""score_fusion_geometry_motion"":0.1522092288869433,""score_fusion_yolo_motion"":0.2223967066726307,""score_motion"":0.2471805097489097,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1135225645624144}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0118,118,1180.0,1190.0,0.2206905487907595,-1,0.2206905487907595,307,False,,"{""score_fusion_geometry_motion"":0.0824205570058707,""score_fusion_yolo_motion"":0.2206905487907595,""score_motion"":0.3016770437351457,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.005818239066988}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0274,274,2740.0,2750.0,0.2197518488588248,-1,0.2197518488588248,308,False,,"{""score_fusion_geometry_motion"":0.0863832794838518,""score_fusion_yolo_motion"":0.2197518488588248,""score_motion"":0.3001977729709806,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0111689078316029}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0299,299,2990.0,3000.0,0.2196013954042124,-1,0.2196013954042124,309,False,,"{""score_fusion_geometry_motion"":0.0891769002390593,""score_fusion_yolo_motion"":0.2196013954042124,""score_motion"":0.299960677612598,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0145593705003318}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0110,110,1100.0,1110.0,0.2193534864188329,-1,0.2193534864188329,310,False,,"{""score_fusion_geometry_motion"":0.1365576449140871,""score_fusion_yolo_motion"":0.2193534864188329,""score_motion"":0.2423847847283702,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0974276260365296}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0179,179,1790.0,1800.0,0.2193469155646167,-1,0.2193469155646167,311,False,,"{""score_fusion_geometry_motion"":0.172090868201578,""score_fusion_yolo_motion"":0.2193469155646167,""score_motion"":0.5283005304135684,""score_yolo_count"":0.0,""score_yolo_geometry"":0.0037069595802176}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0042,42,420.0,430.0,0.2173099285516092,-1,0.2173099285516092,312,False,,"{""score_fusion_geometry_motion"":0.0569820289641198,""score_fusion_yolo_motion"":0.2173099285516092,""score_motion"":0.23916439948595,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0055750495502697}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0022,22,220.0,230.0,0.214063161443651,-1,0.214063161443651,313,False,,"{""score_fusion_geometry_motion"":0.1006507406666081,""score_fusion_yolo_motion"":0.214063161443651,""score_motion"":0.3484183509188513,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0050725233532791}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0116,116,1160.0,1170.0,0.2096992204118551,-1,0.2096992204118551,314,False,,"{""score_fusion_geometry_motion"":0.0882612440140013,""score_fusion_yolo_motion"":0.2096992204118551,""score_motion"":0.2843561191487978,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0208756158885672}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0040,40,400.0,410.0,0.2070655677500126,-1,0.2070655677500126,315,False,,"{""score_fusion_geometry_motion"":0.1567405395090216,""score_fusion_yolo_motion"":0.2070655677500126,""score_motion"":0.3945762603558446,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0490294030477306}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0261,261,2610.0,2620.0,0.2048361559419575,-1,0.2048361559419575,316,False,,"{""score_fusion_geometry_motion"":0.1308453196746137,""score_fusion_yolo_motion"":0.2048361559419575,""score_motion"":0.2766925529229618,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0744754690630607}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0103,103,1030.0,1040.0,0.2011500186063365,-1,0.2011500186063365,317,False,,"{""score_fusion_geometry_motion"":0.0723861528854342,""score_fusion_yolo_motion"":0.2011500186063365,""score_motion"":0.2708836729946945,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0086279216478216}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0117,117,1170.0,1180.0,0.1970034637861753,-1,0.1970034637861753,318,False,,"{""score_fusion_geometry_motion"":0.08046933147377,""score_fusion_yolo_motion"":0.1970034637861753,""score_motion"":0.2643492341300513,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0212079883068018}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0161,161,1610.0,1620.0,0.1902821815180181,-1,0.1902821815180181,319,False,,"{""score_fusion_geometry_motion"":0.110942601294379,""score_fusion_yolo_motion"":0.1902821815180181,""score_motion"":0.3109425749542362,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0348989761376411}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0078,78,780.0,790.0,0.1902552441196962,-1,0.1902552441196962,320,False,,"{""score_fusion_geometry_motion"":0.0721971553557552,""score_fusion_yolo_motion"":0.1902552441196962,""score_motion"":0.2537149049656592,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0165377129819096}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0127,127,1270.0,1280.0,0.1902353295331966,-1,0.1902353295331966,321,False,,"{""score_fusion_geometry_motion"":0.1197494552493488,""score_fusion_yolo_motion"":0.1902353295331966,""score_motion"":0.2536835221301149,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0723527197615946}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0120,120,1200.0,1210.0,0.1821303297235211,-1,0.1821303297235211,322,False,,"{""score_fusion_geometry_motion"":0.1749941648085202,""score_fusion_yolo_motion"":0.1821303297235211,""score_motion"":0.298096301482636,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.1161444697597801}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0027,27,270.0,280.0,0.1808666536533377,-1,0.1808666536533377,323,False,,"{""score_fusion_geometry_motion"":0.0823120208106856,""score_fusion_yolo_motion"":0.1808666536533377,""score_motion"":0.2961049099821118,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0083299833507356}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0190,190,1900.0,1910.0,0.1775099116918057,-1,0.1775099116918057,324,False,,"{""score_fusion_geometry_motion"":0.1029866020746796,""score_fusion_yolo_motion"":0.1775099116918057,""score_motion"":0.3480003350412317,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0080115179207455}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0107,107,1070.0,1080.0,0.174240617625629,-1,0.174240617625629,325,False,,"{""score_fusion_geometry_motion"":0.0267118688401957,""score_fusion_yolo_motion"":0.174240617625629,""score_motion"":0.114107466264652,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.02928477559224}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0075,75,750.0,760.0,0.1667694624623092,-1,0.1667694624623092,326,False,,"{""score_fusion_geometry_motion"":0.2263319439529694,""score_fusion_yolo_motion"":0.1667694624623092,""score_motion"":0.102333883427737,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.2691047909237598}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0014,14,140.0,150.0,0.1629479574223073,-1,0.1629479574223073,327,False,,"{""score_fusion_geometry_motion"":0.0649145319855429,""score_fusion_yolo_motion"":0.1629479574223073,""score_motion"":0.2678673416551533,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0012889764203419}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0112,112,1120.0,1130.0,0.1573500168508037,-1,0.1573500168508037,328,False,,"{""score_fusion_geometry_motion"":0.0242841177433235,""score_fusion_yolo_motion"":0.1573500168508037,""score_motion"":0.1446752646906479,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0119582408795099}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0092,92,920.0,930.0,0.1501237239350123,-1,0.1501237239350123,329,False,,"{""score_fusion_geometry_motion"":0.0909489802351631,""score_fusion_yolo_motion"":0.1501237239350123,""score_motion"":0.1904727734696578,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0684951010723527}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0325,325,3250.0,3260.0,0.1486211617835075,-1,0.1486211617835075,330,False,,"{""score_fusion_geometry_motion"":0.1421549741450138,""score_fusion_yolo_motion"":0.1486211617835075,""score_motion"":0.4168458085342367,""score_yolo_count"":0.0,""score_yolo_geometry"":0.021366572307849}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0129,129,1290.0,1300.0,0.1459586948044266,-1,0.1459586948044266,331,False,,"{""score_fusion_geometry_motion"":0.0745815524967968,""score_fusion_yolo_motion"":0.1459586948044266,""score_motion"":0.1839092214599408,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.052397445560133}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0039,39,390.0,400.0,0.1399855958768054,-1,0.1399855958768054,332,False,,"{""score_fusion_geometry_motion"":0.0957510670260992,""score_fusion_yolo_motion"":0.1399855958768054,""score_motion"":0.2888668234237119,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0275281468914888}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0021,21,210.0,220.0,0.1394627756615505,-1,0.1394627756615505,333,False,,"{""score_fusion_geometry_motion"":0.085005440734751,""score_fusion_yolo_motion"":0.1394627756615505,""score_motion"":0.288042925782911,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0153089341626678}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0191,191,1910.0,1920.0,0.1357275151365281,-1,0.1357275151365281,334,False,,"{""score_fusion_geometry_motion"":0.0575455071491717,""score_fusion_yolo_motion"":0.1357275151365281,""score_motion"":0.2249714139032421,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0129584247819672}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0012,12,120.0,130.0,0.1277666661076804,-1,0.1277666661076804,335,False,,"{""score_fusion_geometry_motion"":0.0474965663175006,""score_fusion_yolo_motion"":0.1277666661076804,""score_motion"":0.2124261363063484,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0071082830839464}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0194,194,1940.0,1950.0,0.1216544296678773,-1,0.1216544296678773,336,False,,"{""score_fusion_geometry_motion"":0.1600280943571496,""score_fusion_yolo_motion"":0.1216544296678773,""score_motion"":0.3743496954882873,""score_yolo_count"":0.0,""score_yolo_geometry"":0.0624669984424158}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0111,111,1110.0,1120.0,0.1211149143087028,-1,0.1211149143087028,337,False,,"{""score_fusion_geometry_motion"":0.0,""score_fusion_yolo_motion"":0.1211149143087028,""score_motion"":0.0875733879316105,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0105070129866494}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0048,48,480.0,490.0,0.1100866956360951,-1,0.1100866956360951,338,False,,"{""score_fusion_geometry_motion"":0.0419546342765823,""score_fusion_yolo_motion"":0.1100866956360951,""score_motion"":0.1845647691748797,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0138009749593862}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0183,183,1830.0,1840.0,0.1053510431355207,-1,0.1053510431355207,339,False,,"{""score_fusion_geometry_motion"":0.1238276265510327,""score_fusion_yolo_motion"":0.1053510431355207,""score_motion"":0.2914724280838753,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0592404433280085}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0081,81,810.0,820.0,0.1039355841251171,-1,0.1039355841251171,340,False,,"{""score_fusion_geometry_motion"":0.0877083770144903,""score_fusion_yolo_motion"":0.1039355841251171,""score_motion"":0.2892418461260727,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0179128493636915}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0119,119,1190.0,1200.0,0.097588272147466,-1,0.097588272147466,341,False,,"{""score_fusion_geometry_motion"":0.2405567896085225,""score_fusion_yolo_motion"":0.097588272147466,""score_motion"":0.2220540759865306,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.229094343082394}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0310,310,3100.0,3110.0,0.0922511505826963,-1,0.0922511505826963,342,True,4,"{""score_fusion_geometry_motion"":0.1261399158691378,""score_fusion_yolo_motion"":0.0922511505826963,""score_motion"":0.270828676648678,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0717312057914397}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0126,126,1260.0,1270.0,0.084926140428616,-1,0.084926140428616,343,False,,"{""score_fusion_geometry_motion"":0.044064810253316,""score_fusion_yolo_motion"":0.084926140428616,""score_motion"":0.2021001795106922,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.0079719350770318}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0193,193,1930.0,1940.0,0.0470346125416156,-1,0.0470346125416156,344,False,,"{""score_fusion_geometry_motion"":0.1730371072174348,""score_fusion_yolo_motion"":0.0470346125416156,""score_motion"":0.2567584289429531,""score_yolo_count"":0.0,""score_yolo_geometry"":0.133426644316925}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0199,199,1990.0,2000.0,0.0292555341331933,-1,0.0292555341331933,345,False,,"{""score_fusion_geometry_motion"":0.0881427329516665,""score_fusion_yolo_motion"":0.0292555341331933,""score_motion"":0.0,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1554149202737009}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0128,128,1280.0,1290.0,0.0189212945649883,-1,0.0189212945649883,346,False,,"{""score_fusion_geometry_motion"":0.0810689773210054,""score_fusion_yolo_motion"":0.0189212945649883,""score_motion"":0.155270223454955,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0735742661104388}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s008_b5,B0_uniform_random,random_native_confirmed,8,5,unit_0130,130,1300.0,1310.0,0.0,-1,0.0,347,False,,"{""score_fusion_geometry_motion"":0.0719755284379904,""score_fusion_yolo_motion"":0.0,""score_motion"":0.1254526886731489,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0770259295655702}"
