benchmark_id,run_id,method,method_variant,seed,horizon_budget,candidate_id,unit_id,start_time,end_time,proxy_score,component_id,candidate_score,candidate_rank,selected,selected_at_call_idx,candidate_features_json
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0162,162,1620.0,1630.0,0.4175427617552591,-1,0.4175427617552591,173,True,50,"{""score_fusion_geometry_motion"":0.2713684869741701,""score_fusion_yolo_motion"":0.4175427617552591,""score_motion"":0.6690761176927043,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0535291272513455}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0143,143,1430.0,1440.0,0.4160161893570795,-1,0.4160161893570795,174,False,,"{""score_fusion_geometry_motion"":0.2272420457843386,""score_fusion_yolo_motion"":0.4160161893570795,""score_motion"":0.4951147749735025,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0841416163954537}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0068,68,680.0,690.0,0.4155427722393066,-1,0.4155427722393066,175,False,,"{""score_fusion_geometry_motion"":0.5033415239168996,""score_fusion_yolo_motion"":0.4155427722393066,""score_motion"":0.6659243905870172,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.327230122789331}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0229,229,2290.0,2300.0,0.4149414999903412,-1,0.4149414999903412,176,False,,"{""score_fusion_geometry_motion"":0.3752161136848794,""score_fusion_yolo_motion"":0.4149414999903412,""score_motion"":0.722162082699402,""score_yolo_count"":0.1111111111111111,""score_yolo_geometry"":0.1502460210736323}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0282,282,2820.0,2830.0,0.4128499180426526,-1,0.4128499180426526,177,False,,"{""score_fusion_geometry_motion"":0.1841912993660973,""score_fusion_yolo_motion"":0.4128499180426526,""score_motion"":0.3185694769493945,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1172402049187314}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0166,166,1660.0,1670.0,0.4120827429327089,-1,0.4120827429327089,178,False,,"{""score_fusion_geometry_motion"":0.2222399410116723,""score_fusion_yolo_motion"":0.4120827429327089,""score_motion"":0.603286607826687,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0270389454713852}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0198,198,1980.0,1990.0,0.4120783790921025,-1,0.4120783790921025,179,False,,"{""score_fusion_geometry_motion"":0.4364265645450602,""score_fusion_yolo_motion"":0.4120783790921025,""score_motion"":0.5460945108714464,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.3054634217526269}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0218,218,2180.0,2190.0,0.4116179091442408,-1,0.4116179091442408,180,False,,"{""score_fusion_geometry_motion"":0.2997631211264012,""score_fusion_yolo_motion"":0.4116179091442408,""score_motion"":0.6597393094632606,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.091270901541181}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0337,337,3370.0,3380.0,0.4096585921126448,-1,0.4096585921126448,181,False,,"{""score_fusion_geometry_motion"":0.2061194378927716,""score_fusion_yolo_motion"":0.4096585921126448,""score_motion"":0.5994664568774303,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.009931697822315}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0202,202,2020.0,2030.0,0.4084844223571989,-1,0.4084844223571989,182,False,,"{""score_fusion_geometry_motion"":0.2564469490115217,""score_fusion_yolo_motion"":0.4084844223571989,""score_motion"":0.6548013359572702,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0427803846680518}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0277,277,2770.0,2780.0,0.4080007176959337,-1,0.4080007176959337,183,False,,"{""score_fusion_geometry_motion"":0.1872281679246499,""score_fusion_yolo_motion"":0.4080007176959337,""score_motion"":0.3681129789063261,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0973387350772027}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0023,23,230.0,240.0,0.4078846953109514,-1,0.4078846953109514,184,False,,"{""score_fusion_geometry_motion"":0.2737025475994645,""score_fusion_yolo_motion"":0.4078846953109514,""score_motion"":0.4823005827037454,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.14472972237943}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0210,210,2100.0,2110.0,0.4068984633366266,-1,0.4068984633366266,185,True,5,"{""score_fusion_geometry_motion"":0.2369086413324336,""score_fusion_yolo_motion"":0.4068984633366266,""score_motion"":0.3663759673300754,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.1564588720822592}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0341,341,3410.0,3420.0,0.4041321267073232,-1,0.4041321267073232,186,False,,"{""score_fusion_geometry_motion"":0.3691388984913778,""score_fusion_yolo_motion"":0.4041321267073232,""score_motion"":0.5335722357145134,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.2324357276759167}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0201,201,2010.0,2020.0,0.4022025321504966,-1,0.4022025321504966,187,False,,"{""score_fusion_geometry_motion"":0.2494333385666287,""score_fusion_yolo_motion"":0.4022025321504966,""score_motion"":0.5877166621425624,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0663233054830822}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0334,334,3340.0,3350.0,0.4017103301846896,-1,0.4017103301846896,188,True,56,"{""score_fusion_geometry_motion"":0.2188404012544136,""score_fusion_yolo_motion"":0.4017103301846896,""score_motion"":0.5297557948362183,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0578758469794224}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0233,233,2330.0,2340.0,0.4014721459947291,-1,0.4014721459947291,189,False,,"{""score_fusion_geometry_motion"":0.3412100231278774,""score_fusion_yolo_motion"":0.4014721459947291,""score_motion"":0.5865656671866439,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1745635975220892}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0138,138,1380.0,1390.0,0.4009831911691188,-1,0.4009831911691188,190,False,,"{""score_fusion_geometry_motion"":0.0806807036872542,""score_fusion_yolo_motion"":0.4009831911691188,""score_motion"":0.2426838164478618,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.0317173215646479}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0144,144,1440.0,1450.0,0.4007187555022293,-1,0.4007187555022293,191,True,86,"{""score_fusion_geometry_motion"":0.210644978580136,""score_fusion_yolo_motion"":0.4007187555022293,""score_motion"":0.5281932002430488,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0489990310219152}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0263,263,2630.0,2640.0,0.3977544552097158,-1,0.3977544552097158,192,True,10,"{""score_fusion_geometry_motion"":0.1749031003350691,""score_fusion_yolo_motion"":0.3977544552097158,""score_motion"":0.3519661826595385,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0905234492315265}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0260,260,2600.0,2610.0,0.3970933961888701,-1,0.3970933961888701,193,False,,"{""score_fusion_geometry_motion"":0.1700367067264873,""score_fusion_yolo_motion"":0.3970933961888701,""score_motion"":0.350924438381461,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0853063870988165}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0066,66,660.0,670.0,0.3966904972035427,-1,0.3966904972035427,194,False,,"{""score_fusion_geometry_motion"":0.1791498882237074,""score_fusion_yolo_motion"":0.3966904972035427,""score_motion"":0.5218451815322444,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0150477705433083}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0285,285,2850.0,2860.0,0.3957504247736189,-1,0.3957504247736189,195,True,41,"{""score_fusion_geometry_motion"":0.2781462284646706,""score_fusion_yolo_motion"":0.3957504247736189,""score_motion"":0.4631785277853544,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1590008470215355}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0001,1,10.0,20.0,0.393617929858759,-1,0.393617929858759,196,True,7,"{""score_fusion_geometry_motion"":0.2181186302311203,""score_fusion_yolo_motion"":0.393617929858759,""score_motion"":0.4598179891563792,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0901532297290132}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0109,109,1090.0,1100.0,0.3919772061306891,-1,0.3919772061306891,197,False,,"{""score_fusion_geometry_motion"":0.1470006477789722,""score_fusion_yolo_motion"":0.3919772061306891,""score_motion"":0.4572324188794075,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0079245802136021}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0095,95,950.0,960.0,0.3912941923506381,-1,0.3912941923506381,198,True,81,"{""score_fusion_geometry_motion"":0.1930077533164722,""score_fusion_yolo_motion"":0.3912941923506381,""score_motion"":0.2846004164096349,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.1436744743321197}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0137,137,1370.0,1380.0,0.3909301684364857,-1,0.3909301684364857,199,True,32,"{""score_fusion_geometry_motion"":0.2053633132173476,""score_fusion_yolo_motion"":0.3909301684364857,""score_motion"":0.5127676417911645,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0501072134581645}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0007,7,70.0,80.0,0.3897393589323536,-1,0.3897393589323536,200,False,,"{""score_fusion_geometry_motion"":0.1382239032839232,""score_fusion_yolo_motion"":0.3897393589323536,""score_motion"":0.2821501982509153,""score_yolo_count"":0.5000000000000001,""score_yolo_geometry"":0.0805489707947121}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0287,287,2870.0,2880.0,0.3882728590779594,-1,0.3882728590779594,201,False,,"{""score_fusion_geometry_motion"":0.3219597860477811,""score_fusion_yolo_motion"":0.3882728590779594,""score_motion"":0.5085800628730448,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1889104364090058}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0262,262,2620.0,2630.0,0.384796694443603,-1,0.384796694443603,202,True,95,"{""score_fusion_geometry_motion"":0.1734502725797717,""score_fusion_yolo_motion"":0.384796694443603,""score_motion"":0.3887316328026666,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0714055689563236}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0031,31,310.0,320.0,0.3845982410190268,-1,0.3845982410190268,203,True,77,"{""score_fusion_geometry_motion"":0.1266716570823029,""score_fusion_yolo_motion"":0.3845982410190268,""score_motion"":0.3884188956445643,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.016661424530269}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0005,5,50.0,60.0,0.383914580742849,-1,0.383914580742849,204,False,,"{""score_fusion_geometry_motion"":0.2215454382034844,""score_fusion_yolo_motion"":0.383914580742849,""score_motion"":0.3873415346852571,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.1285011228484532}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0186,186,1860.0,1870.0,0.3819635971068029,-1,0.3819635971068029,205,False,,"{""score_fusion_geometry_motion"":0.2758883692165551,""score_fusion_yolo_motion"":0.3819635971068029,""score_motion"":0.727378355175394,""score_yolo_count"":0.0555555555555555,""score_yolo_geometry"":0.0312195342000425}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0313,313,3130.0,3140.0,0.381478033773298,-1,0.381478033773298,206,False,,"{""score_fusion_geometry_motion"":0.1598106295988348,""score_fusion_yolo_motion"":0.381478033773298,""score_motion"":0.3263166288915969,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0849615105205651}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0265,265,2650.0,2660.0,0.3812689503276842,-1,0.3812689503276842,207,False,,"{""score_fusion_geometry_motion"":0.1866539521144085,""score_fusion_yolo_motion"":0.3812689503276842,""score_motion"":0.5547280205902827,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0082792397829823}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0088,88,880.0,890.0,0.3811235319755099,-1,0.3811235319755099,208,False,,"{""score_fusion_geometry_motion"":0.1589979693215484,""score_fusion_yolo_motion"":0.3811235319755099,""score_motion"":0.325757979500592,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0842724868012805}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0160,160,1600.0,1610.0,0.3796907802012653,-1,0.3796907802012653,209,True,55,"{""score_fusion_geometry_motion"":0.1958656382525759,""score_fusion_yolo_motion"":0.3796907802012653,""score_motion"":0.4950558066691623,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0473509680091231}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0275,275,2750.0,2760.0,0.378058541394885,-1,0.378058541394885,210,False,,"{""score_fusion_geometry_motion"":0.149380934734778,""score_fusion_yolo_motion"":0.378058541394885,""score_motion"":0.3209279472356326,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0752750259431676}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0343,343,3430.0,3440.0,0.3775432243018784,-1,0.3775432243018784,211,False,,"{""score_fusion_geometry_motion"":0.1823575755235909,""score_fusion_yolo_motion"":0.3775432243018784,""score_motion"":0.2057454333500372,""score_yolo_count"":0.5555555555555557,""score_yolo_geometry"":0.1685247942489269}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0314,314,3140.0,3150.0,0.3758361181820074,-1,0.3758361181820074,212,False,,"{""score_fusion_geometry_motion"":0.1999740700251033,""score_fusion_yolo_motion"":0.3758361181820074,""score_motion"":0.5461665735438854,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0279646247233174}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0293,293,2930.0,2940.0,0.3722910819574508,-1,0.3722910819574508,213,True,67,"{""score_fusion_geometry_motion"":0.15241683292062,""score_fusion_yolo_motion"":0.3722910819574508,""score_motion"":0.369024390573923,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0560577815962877}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0323,323,3230.0,3240.0,0.37226583997758,-1,0.37226583997758,214,False,,"{""score_fusion_geometry_motion"":0.2334132833492483,""score_fusion_yolo_motion"":0.37226583997758,""score_motion"":0.5405402727548144,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.0698685577409079}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0243,243,2430.0,2440.0,0.3720688238971666,-1,0.3720688238971666,215,True,84,"{""score_fusion_geometry_motion"":0.2570444751060269,""score_fusion_yolo_motion"":0.3720688238971666,""score_motion"":0.4258593604632052,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.1519143577566255}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0053,53,530.0,540.0,0.3710577406415192,-1,0.3710577406415192,216,False,,"{""score_fusion_geometry_motion"":0.2059165133913209,""score_fusion_yolo_motion"":0.3710577406415192,""score_motion"":0.5958216831649159,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0114198350711039}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0340,340,3400.0,3410.0,0.3707113790111664,-1,0.3707113790111664,217,False,,"{""score_fusion_geometry_motion"":0.2600568337118857,""score_fusion_yolo_motion"":0.3707113790111664,""score_motion"":0.4809054214306705,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.1293779733053294}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0208,208,2080.0,2090.0,0.3676741385106911,-1,0.3676741385106911,218,True,12,"{""score_fusion_geometry_motion"":0.168894884508858,""score_fusion_yolo_motion"":0.3676741385106911,""score_motion"":0.3617486795311848,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0788398793166952}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0060,60,600.0,610.0,0.3675798033596855,-1,0.3675798033596855,219,True,2,"{""score_fusion_geometry_motion"":1.0,""score_fusion_yolo_motion"":0.3675798033596855,""score_motion"":0.4759704596293427,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":1.0}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0174,174,1740.0,1750.0,0.367145517110667,-1,0.367145517110667,220,False,,"{""score_fusion_geometry_motion"":0.183041606607124,""score_fusion_yolo_motion"":0.367145517110667,""score_motion"":0.4181008600686502,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0687504777115814}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0006,6,60.0,70.0,0.3666092081560168,-1,0.3666092081560168,221,False,,"{""score_fusion_geometry_motion"":0.188857443728083,""score_fusion_yolo_motion"":0.3666092081560168,""score_motion"":0.4172557059036352,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0759753459012043}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0140,140,1400.0,1410.0,0.3658584365542633,-1,0.3658584365542633,222,True,69,"{""score_fusion_geometry_motion"":0.1373165426593705,""score_fusion_yolo_motion"":0.3658584365542633,""score_motion"":0.4160725860979799,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.0160551434176137}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0273,273,2730.0,2740.0,0.3623552572925591,-1,0.3623552572925591,223,False,,"{""score_fusion_geometry_motion"":0.2449071581533042,""score_fusion_yolo_motion"":0.3623552572925591,""score_motion"":0.4677372447432986,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.117837406545648}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0254,254,2540.0,2550.0,0.3587611190571901,-1,0.3587611190571901,224,False,,"{""score_fusion_geometry_motion"":0.2576253632816584,""score_fusion_yolo_motion"":0.3587611190571901,""score_motion"":0.5192585637058248,""score_yolo_count"":0.2222222222222222,""score_yolo_geometry"":0.1083597350830497}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0047,47,470.0,480.0,0.3553067495153655,-1,0.3553067495153655,225,False,,"{""score_fusion_geometry_motion"":0.0874277252044253,""score_fusion_yolo_motion"":0.3553067495153655,""score_motion"":0.2850740397037826,""score_yolo_count"":0.4444444444444445,""score_yolo_geometry"":0.0195574994133535}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0046,46,460.0,470.0,0.3551613246441636,-1,0.3551613246441636,226,False,,"{""score_fusion_geometry_motion"":0.124661681114235,""score_fusion_yolo_motion"":0.3551613246441636,""score_motion"":0.3420300888500888,""score_yolo_count"":0.3888888888888889,""score_yolo_geometry"":0.0362737544928985}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0295,295,2950.0,2960.0,0.3548549642363359,-1,0.3548549642363359,227,True,18,"{""score_fusion_geometry_motion"":0.1449183386013721,""score_fusion_yolo_motion"":0.3548549642363359,""score_motion"":0.4559177443222492,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0061037627106884}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0270,270,2700.0,2710.0,0.3528406856820122,-1,0.3528406856820122,228,False,,"{""score_fusion_geometry_motion"":0.2121603833232565,""score_fusion_yolo_motion"":0.3528406856820122,""score_motion"":0.5671139397274092,""score_yolo_count"":0.1666666666666666,""score_yolo_geometry"":0.0323434162666901}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0016,16,160.0,170.0,0.3521913952164063,-1,0.3521913952164063,229,False,,"{""score_fusion_geometry_motion"":0.1687429027385976,""score_fusion_yolo_motion"":0.3521913952164063,""score_motion"":0.4517203009801614,""score_yolo_count"":0.2777777777777778,""score_yolo_geometry"":0.0360486628823858}"
cbbv2_514c0d360fd5b2a4b5fe,native_track_B0_uniform_random_random_native_confirmed_s051_b100,B0_uniform_random,random_native_confirmed,51,100,unit_0286,286,2860.0,2870.0,0.351969411200378,-1,0.351969411200378,230,False,,"{""score_fusion_geometry_motion"":0.3110683192907855,""score_fusion_yolo_motion"":0.351969411200378,""score_motion"":0.3941852625244028,""score_yolo_count"":0.3333333333333333,""score_yolo_geometry"":0.2303101877751855}"
