family,method,budget,seed,selected_threshold,output_dir,status,note,command
baseline,ARC-refinement,20,1,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s1_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s1_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 20 --seed 1 --run-id ARC_refinement_b20_s1_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,20,2,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s2_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s2_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 20 --seed 2 --run-id ARC_refinement_b20_s2_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,20,3,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s3_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s3_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 20 --seed 3 --run-id ARC_refinement_b20_s3_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,20,4,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s4_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s4_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 20 --seed 4 --run-id ARC_refinement_b20_s4_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,20,0,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s0_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s0_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 20 --seed 0 --run-id ARC_refinement_b20_s0_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,20,1,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s1_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s1_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 20 --seed 1 --run-id ARC_refinement_b20_s1_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,20,2,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s2_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s2_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 20 --seed 2 --run-id ARC_refinement_b20_s2_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,20,3,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s3_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s3_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 20 --seed 3 --run-id ARC_refinement_b20_s3_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,20,4,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s4_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b20_s4_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 20 --seed 4 --run-id ARC_refinement_b20_s4_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,30,0,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s0_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s0_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 0 --run-id ARC_refinement_b30_s0_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,30,1,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s1_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s1_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 1 --run-id ARC_refinement_b30_s1_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,30,2,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s2_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s2_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 2 --run-id ARC_refinement_b30_s2_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,30,3,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s3_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s3_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 3 --run-id ARC_refinement_b30_s3_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,30,4,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s4_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s4_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 4 --run-id ARC_refinement_b30_s4_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,30,0,0.2,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s0_th0.2,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s0_th0.2 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 0 --run-id ARC_refinement_b30_s0_th0.2 --variant refinement --threshold 0.2 --cluster-mode each_frame
baseline,ARC-refinement,30,1,0.2,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s1_th0.2,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s1_th0.2 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 1 --run-id ARC_refinement_b30_s1_th0.2 --variant refinement --threshold 0.2 --cluster-mode each_frame
baseline,ARC-refinement,30,2,0.2,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s2_th0.2,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s2_th0.2 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 2 --run-id ARC_refinement_b30_s2_th0.2 --variant refinement --threshold 0.2 --cluster-mode each_frame
baseline,ARC-refinement,30,3,0.2,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s3_th0.2,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s3_th0.2 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 3 --run-id ARC_refinement_b30_s3_th0.2 --variant refinement --threshold 0.2 --cluster-mode each_frame
baseline,ARC-refinement,30,4,0.2,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s4_th0.2,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s4_th0.2 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 4 --run-id ARC_refinement_b30_s4_th0.2 --variant refinement --threshold 0.2 --cluster-mode each_frame
baseline,ARC-refinement,30,0,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s0_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s0_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 0 --run-id ARC_refinement_b30_s0_th0.3 --variant refinement --threshold 0.3 --cluster-mode each_frame
baseline,ARC-refinement,30,1,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s1_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s1_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 1 --run-id ARC_refinement_b30_s1_th0.3 --variant refinement --threshold 0.3 --cluster-mode each_frame
baseline,ARC-refinement,30,2,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s2_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s2_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 2 --run-id ARC_refinement_b30_s2_th0.3 --variant refinement --threshold 0.3 --cluster-mode each_frame
baseline,ARC-refinement,30,3,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s3_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s3_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 3 --run-id ARC_refinement_b30_s3_th0.3 --variant refinement --threshold 0.3 --cluster-mode each_frame
baseline,ARC-refinement,30,4,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s4_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s4_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 4 --run-id ARC_refinement_b30_s4_th0.3 --variant refinement --threshold 0.3 --cluster-mode each_frame
baseline,ARC-refinement,30,0,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s0_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s0_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 0 --run-id ARC_refinement_b30_s0_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,30,1,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s1_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s1_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 1 --run-id ARC_refinement_b30_s1_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,30,2,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s2_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s2_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 2 --run-id ARC_refinement_b30_s2_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,30,3,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s3_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s3_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 3 --run-id ARC_refinement_b30_s3_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,30,4,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s4_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s4_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 4 --run-id ARC_refinement_b30_s4_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,30,0,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s0_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s0_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 0 --run-id ARC_refinement_b30_s0_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,30,1,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s1_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s1_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 1 --run-id ARC_refinement_b30_s1_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,30,2,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s2_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s2_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 2 --run-id ARC_refinement_b30_s2_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,30,3,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s3_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s3_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 3 --run-id ARC_refinement_b30_s3_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,30,4,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s4_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b30_s4_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 30 --seed 4 --run-id ARC_refinement_b30_s4_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,40,0,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b40_s0_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b40_s0_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 40 --seed 0 --run-id ARC_refinement_b40_s0_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
